--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
911: neval=750{'avg': 1250579.9376238096, 'max': 1628338.7664127143, 'min': 1249674.5768644598} best=1246885.8005607368
912: neval=737{'avg': 1251344.2528763486, 'max': 1618822.2630771631, 'min': 1249674.5768644598} best=1246885.8005607368
913: neval=759{'avg': 1251047.3473517466, 'max': 1799241.778308382, 'min': 1249674.5768644598} best=1246885.8005607368
914: neval=736{'avg': 1251750.3519507118, 'max': 1778569.0967952115, 'min': 1249674.5768644598} best=1246885.8005607368
915: neval=748{'avg': 1254263.2341246956, 'max': 2146718.513449469, 'min': 1249674.5768644598} best=1246885.8005607368
916: neval=743{'avg': 1251933.2421942244, 'max': 1750043.0371085694, 'min': 1246891.107292304} best=1246885.8005607368
917: neval=748{'avg': 1250848.0012017773, 'max': 1537940.2419770919, 'min': 1249674.5768644598} best=1246885.8005607368
918: neval=726{'avg': 1250149.5052302708, 'max': 1580900.2802291717, 'min': 1249674.5768644598} best=1246885.8005607368
919: neval=760{'avg': 1252200.0477612682, 'max': 1690621.1181700442, 'min': 1249674.5768644598} best=1246885.8005607368
920: neval=759{'avg': 1252943.5165309347, 'max': 1979332.7173503807, 'min': 1249674.5768644598} best=1246885.8005607368
921: neval=764{'avg': 1251919.719460158, 'max': 1635233.004469146, 'min': 1249674.5768644598} best=1246885.8005607368
922: neval=756{'avg': 1251600.5339414603, 'max': 1741781.7124884548, 'min': 1249674.5768644598} best=1246885.8005607368
923: neval=754{'avg': 1254244.8414362555, 'max': 1974290.4829566556, 'min': 1249674.5768644598} best=1246885.8005607368
924: neval=764{'avg': 1253539.6942114052, 'max': 1897341.2756616017, 'min': 1246896.7121532883} best=1246885.8005607368
925: neval=758{'avg': 1252102.3036433791, 'max': 1626816.551804643, 'min': 1249674.5768644598} best=1246885.8005607368
926: neval=761{'avg': 1252132.23742514, 'max': 1630652.6314142467, 'min': 1249674.5768644598} best=1246885.8005607368
927: neval=761{'avg': 1251800.5480882826, 'max': 2040353.0091355806, 'min': 1249674.5768644598} best=1246885.8005607368
928: neval=784{'avg': 1252113.5157666637, 'max': 1591301.5472307024, 'min': 1249674.5768644598} best=1246885.8005607368
929: neval=739{'avg': 1250928.3004499672, 'max': 1748638.1261192309, 'min': 1249674.5768644598} best=1246885.8005607368
930: neval=744{'avg': 1251987.016114904, 'max': 1786595.0749189414, 'min': 1249674.5768644598} best=1246885.8005607368
931: neval=759{'avg': 1253951.588250021, 'max': 2189681.957053918, 'min': 1249674.5768644598} best=1246885.8005607368
932: neval=742{'avg': 1251673.0481042317, 'max': 1619539.093219376, 'min': 1249674.5768644598} best=1246885.8005607368
933: neval=752{'avg': 1250132.9646974583, 'max': 1579082.008081819, 'min': 1249674.5768644598} best=1246885.8005607368
934: neval=769{'avg': 1250919.5877336015, 'max': 2051549.813816254, 'min': 1249674.5768644598} best=1246885.8005607368
935: neval=762{'avg': 1252185.470184145, 'max': 2112780.047842779, 'min': 1249674.5768644598} best=1246885.8005607368
936: neval=742{'avg': 1250421.1431513533, 'max': 1554060.8588780875, 'min': 1249674.5768644598} best=1246885.8005607368
937: neval=745{'avg': 1250315.6035168197, 'max': 1482984.8566500847, 'min': 1249674.5768644598} best=1246885.8005607368
938: neval=749{'avg': 1252492.9009976422, 'max': 1760301.0532090953, 'min': 1249674.5768644598} best=1246885.8005607368
939: neval=772{'avg': 1251138.377340272, 'max': 1628541.759021573, 'min': 1249674.5768644598} best=1246885.8005607368
940: neval=737{'avg': 1252185.8958038425, 'max': 1714750.1029932732, 'min': 1249674.5768644598} best=1246885.8005607368
941: neval=739{'avg': 1250592.9155754661, 'max': 1605745.0699310466, 'min': 1249674.5768644598} best=1246885.8005607368
942: neval=758{'avg': 1252533.5777950317, 'max': 1890597.258639941, 'min': 1249674.5768644598} best=1246885.8005607368
943: neval=754{'avg': 1251106.6693809517, 'max': 1786491.611028708, 'min': 1249674.5768644598} best=1246885.8005607368
944: neval=755{'avg': 1250723.4000483286, 'max': 1688713.7489374268, 'min': 1249674.5768644598} best=1246885.8005607368
945: neval=727{'avg': 1252005.2418281138, 'max': 1719191.3911892914, 'min': 1249674.5768644598} best=1246885.8005607368
946: neval=756{'avg': 1254156.020021918, 'max': 1796769.4880095243, 'min': 1249674.5768644598} best=1246885.8005607368
947: neval=788{'avg': 1254612.64559384, 'max': 1864946.2486980248, 'min': 1249674.5768644598} best=1246885.8005607368
948: neval=750{'avg': 1250782.9688434505, 'max': 1650611.9969098342, 'min': 1249674.5768644598} best=1246885.8005607368
949: neval=765{'avg': 1254039.642648755, 'max': 1730917.9792354212, 'min': 1249674.5768644598} best=1246885.8005607368
950: neval=782{'avg': 1251504.9556941476, 'max': 2041408.1803781632, 'min': 1249674.5768644598} best=1246885.8005607368
951: neval=746{'avg': 1253949.7450451204, 'max': 1928548.3066797154, 'min': 1249674.5768644598} best=1246885.8005607368
952: neval=766{'avg': 1252780.9800231943, 'max': 1868001.876567991, 'min': 1249674.5768644598} best=1246885.8005607368
953: neval=728{'avg': 1253069.864968378, 'max': 1927490.4094283485, 'min': 1249674.5768644598} best=1246885.8005607368
954: neval=744{'avg': 1251373.778190364, 'max': 1562061.2873947988, 'min': 1249674.5768644598} best=1246885.8005607368
955: neval=749{'avg': 1253843.0108465364, 'max': 2083088.8093908455, 'min': 1249674.5768644598} best=1246885.8005607368
956: neval=740{'avg': 1250591.5225265757, 'max': 1521401.0424485658, 'min': 1249674.5768644598} best=1246885.8005607368
957: neval=738{'avg': 1251258.2679028611, 'max': 1871856.092608993, 'min': 1249674.5768644598} best=1246885.8005607368
958: neval=735{'avg': 1251140.2521698729, 'max': 1693217.6361070608, 'min': 1249674.5768644598} best=1246885.8005607368
959: neval=776{'avg': 1252327.5444608496, 'max': 1751066.9363352526, 'min': 1249674.5768644598} best=1246885.8005607368
960: neval=737{'avg': 1254450.8750669365, 'max': 2079751.7283040322, 'min': 1249674.5768644598} best=1246885.8005607368
961: neval=754{'avg': 1253815.5134593886, 'max': 1859096.0758144327, 'min': 1249674.5768644598} best=1246885.8005607368
962: neval=765{'avg': 1251069.9366943096, 'max': 1658876.6167070195, 'min': 1249674.5768644598} best=1246885.8005607368
963: neval=748{'avg': 1252860.8375957648, 'max': 1792367.5524046447, 'min': 1249674.5768644598} best=1246885.8005607368
964: neval=765{'avg': 1252816.535695832, 'max': 1831367.0763582534, 'min': 1249674.5768644598} best=1246885.8005607368
965: neval=757{'avg': 1253803.3335240015, 'max': 2068413.0639526192, 'min': 1249674.5768644598} best=1246885.8005607368
966: neval=731{'avg': 1250564.2910352228, 'max': 1616906.3048406625, 'min': 1249674.5768644598} best=1246885.8005607368
967: neval=727{'avg': 1251901.178766756, 'max': 1643238.485789851, 'min': 1249674.5768644598} best=1246885.8005607368
968: neval=761{'avg': 1251144.7237143964, 'max': 1923832.4936683055, 'min': 1249674.5768644598} best=1246885.8005607368
969: neval=744{'avg': 1250678.308356225, 'max': 1468027.1117414685, 'min': 1249674.5768644598} best=1246885.8005607368
970: neval=784{'avg': 1251004.8371972404, 'max': 1820163.5900485786, 'min': 1249674.5768644598} best=1246885.8005607368
971: neval=749{'avg': 1251406.9246726271, 'max': 1700159.5189622021, 'min': 1249674.5768644598} best=1246885.8005607368
972: neval=754{'avg': 1252769.736873218, 'max': 2137062.2140834127, 'min': 1249674.5768644598} best=1246885.8005607368
973: neval=755{'avg': 1254514.2178296328, 'max': 1958268.3944717725, 'min': 1249674.5768644598} best=1246885.8005607368
974: neval=740{'avg': 1253537.208185408, 'max': 2063378.962003299, 'min': 1249674.5768644598} best=1246885.8005607368
975: neval=739{'avg': 1250969.288110714, 'max': 1893335.8198041995, 'min': 1249674.5768644598} best=1246885.8005607368
976: neval=754{'avg': 1251705.1279766143, 'max': 1724761.0636069337, 'min': 1249674.5768644598} best=1246885.8005607368
977: neval=774{'avg': 1253897.2589533154, 'max': 2175667.5366284326, 'min': 1249674.5768644598} best=1246885.8005607368
978: neval=738{'avg': 1252978.960149025, 'max': 2083081.5748170589, 'min': 1249674.5768644598} best=1246885.8005607368
979: neval=783{'avg': 1251435.1256277491, 'max': 1832482.3183820064, 'min': 1249674.5768644598} best=1246885.8005607368
980: neval=800{'avg': 1253341.4225763793, 'max': 2068583.973696577, 'min': 1249674.5768644598} best=1246885.8005607368
981: neval=760{'avg': 1251728.7276186356, 'max': 1983538.052872628, 'min': 1249674.5768644598} best=1246885.8005607368
982: neval=764{'avg': 1252370.6915125288, 'max': 1707392.7984222588, 'min': 1249674.5768644598} best=1246885.8005607368
983: neval=763{'avg': 1251671.681158871, 'max': 1864091.7592282027, 'min': 1249674.5768644598} best=1246885.8005607368
984: neval=780{'avg': 1252203.6396285715, 'max': 1763757.0273278728, 'min': 1249674.5768644598} best=1246885.8005607368
985: neval=778{'avg': 1252973.9559354943, 'max': 1891852.461900551, 'min': 1249674.5768644598} best=1246885.8005607368
986: neval=743{'avg': 1251082.6468615965, 'max': 1532665.2430718085, 'min': 1249674.5768644598} best=1246885.8005607368
987: neval=738{'avg': 1250764.9072201005, 'max': 1893125.3802469927, 'min': 1249674.5768644598} best=1246885.8005607368
988: neval=798{'avg': 1251907.6495968422, 'max': 1643566.7743631005, 'min': 1249674.5768644598} best=1246885.8005607368
989: neval=753{'avg': 1252161.4425069357, 'max': 1858368.1280336464, 'min': 1249674.5768644598} best=1246885.8005607368
990: neval=752{'avg': 1252675.5145326334, 'max': 1926246.9745720006, 'min': 1249674.5768644598} best=1246885.8005607368
991: neval=764{'avg': 1251229.7205729955, 'max': 1540844.3541031596, 'min': 1249674.5768644598} best=1246885.8005607368
992: neval=768{'avg': 1253087.561657132, 'max': 1921227.5935567417, 'min': 1249674.5768644598} best=1246885.8005607368
993: neval=745{'avg': 1252506.112172524, 'max': 1870192.8352757813, 'min': 1249674.5768644598} best=1246885.8005607368
994: neval=734{'avg': 1253167.4970612035, 'max': 1963978.131180667, 'min': 1249674.5768644598} best=1246885.8005607368
995: neval=742{'avg': 1250472.959032, 'max': 1539335.7498644458, 'min': 1249674.5768644598} best=1246885.8005607368
996: neval=741{'avg': 1250697.198185958, 'max': 1581490.2464765785, 'min': 1249674.5768644598} best=1246885.8005607368
997: neval=765{'avg': 1251530.804570961, 'max': 1911437.5901006097, 'min': 1249674.5768644598} best=1246885.8005607368
998: neval=768{'avg': 1252215.0295977339, 'max': 1657978.7790748791, 'min': 1249674.5768644598} best=1246885.8005607368
999: neval=750{'avg': 1251325.8096237855, 'max': 1637934.0742312786, 'min': 1249674.5768644598} best=1246885.8005607368
