--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
862: neval=1213{'avg': 8359463.156717064, 'max': 16133411.102783782, 'min': 8329868.652713067} best=8325059.303378794
863: neval=1250{'avg': 8351273.885971924, 'max': 12928536.927186543, 'min': 8329868.652713067} best=8325059.303378794
864: neval=1209{'avg': 8348929.829044308, 'max': 14218542.46554864, 'min': 8329868.652713067} best=8325059.303378794
865: neval=1237{'avg': 8352935.818021857, 'max': 12752045.721426755, 'min': 8329868.652713067} best=8325059.303378794
866: neval=1232{'avg': 8358666.964402475, 'max': 17898914.588375382, 'min': 8329868.652713067} best=8325059.303378794
867: neval=1215{'avg': 8384014.769121296, 'max': 15695143.554264314, 'min': 8329868.652713067} best=8325059.303378794
868: neval=1185{'avg': 8369134.826202533, 'max': 14686290.472644923, 'min': 8329868.652713067} best=8325059.303378794
869: neval=1229{'avg': 8364417.354261708, 'max': 14834480.23637851, 'min': 8329868.652713067} best=8325059.303378794
870: neval=1187{'avg': 8370613.084715367, 'max': 21582969.03590089, 'min': 8329868.652713067} best=8325059.303378794
871: neval=1198{'avg': 8356773.7150963005, 'max': 16406315.211687148, 'min': 8329868.652713067} best=8325059.303378794
872: neval=1196{'avg': 8367463.444619611, 'max': 16274459.818265887, 'min': 8329868.652713067} best=8325059.303378794
873: neval=1236{'avg': 8345690.911490203, 'max': 14200180.996159293, 'min': 8329868.652713067} best=8325059.303378794
874: neval=1246{'avg': 8351575.512919499, 'max': 15556189.735806528, 'min': 8329868.652713067} best=8325059.303378794
875: neval=1216{'avg': 8380476.808488437, 'max': 17786583.94425247, 'min': 8329868.652713067} best=8325059.303378794
876: neval=1201{'avg': 8361805.2177325515, 'max': 15947956.365513563, 'min': 8329868.652713067} best=8325059.303378794
877: neval=1201{'avg': 8355701.795791956, 'max': 14370297.883259654, 'min': 8329868.652713067} best=8325059.303378794
878: neval=1219{'avg': 8365008.7803890975, 'max': 18418918.05770033, 'min': 8329868.652713067} best=8325059.303378794
879: neval=1224{'avg': 8368191.950727946, 'max': 16128740.116254203, 'min': 8329868.652713067} best=8325059.303378794
880: neval=1234{'avg': 8367827.108901365, 'max': 15176477.23364513, 'min': 8329868.652713067} best=8325059.303378794
881: neval=1233{'avg': 8347480.352623461, 'max': 12454398.570951965, 'min': 8329868.652713067} best=8325059.303378794
882: neval=1213{'avg': 8354109.265025582, 'max': 16528825.151591834, 'min': 8329868.652713067} best=8325059.303378794
883: neval=1232{'avg': 8366977.321768611, 'max': 16627964.60968747, 'min': 8329868.652713067} best=8325059.303378794
884: neval=1229{'avg': 8369944.957037946, 'max': 15112256.881622216, 'min': 8329868.652713067} best=8325059.303378794
885: neval=1242{'avg': 8362375.268973513, 'max': 17086924.702987537, 'min': 8329868.652713067} best=8325059.303378794
886: neval=1229{'avg': 8362711.099002821, 'max': 18607050.608906224, 'min': 8329868.652713067} best=8325059.303378794
887: neval=1218{'avg': 8367402.135739916, 'max': 15333956.023060944, 'min': 8329868.652713067} best=8325059.303378794
888: neval=1206{'avg': 8355281.408168715, 'max': 15890020.756394979, 'min': 8329868.652713067} best=8325059.303378794
889: neval=1201{'avg': 8354517.997791239, 'max': 15066833.322240656, 'min': 8329868.652713067} best=8325059.303378794
890: neval=1228{'avg': 8352310.067413338, 'max': 14441355.408445276, 'min': 8329868.652713067} best=8325059.303378794
891: neval=1206{'avg': 8352174.544321143, 'max': 22082630.735585213, 'min': 8329868.652713067} best=8325059.303378794
892: neval=1255{'avg': 8361798.976544977, 'max': 15085940.165503332, 'min': 8329868.652713067} best=8325059.303378794
893: neval=1191{'avg': 8354806.14901764, 'max': 14589113.733174875, 'min': 8329868.652713067} best=8325059.303378794
894: neval=1214{'avg': 8355362.547410591, 'max': 13368016.815930985, 'min': 8329868.652713067} best=8325059.303378794
895: neval=1209{'avg': 8360858.715794612, 'max': 18968678.46877638, 'min': 8329868.652713067} best=8325059.303378794
896: neval=1241{'avg': 8366049.202024085, 'max': 16795269.496277865, 'min': 8329868.652713067} best=8325059.303378794
897: neval=1239{'avg': 8353766.83193573, 'max': 15928227.095224403, 'min': 8329868.652713067} best=8325059.303378794
898: neval=1252{'avg': 8350645.918044634, 'max': 16319084.944324043, 'min': 8329868.652713067} best=8325059.303378794
899: neval=1246{'avg': 8352631.4294202225, 'max': 16570593.352274045, 'min': 8329868.652713067} best=8325059.303378794
900: neval=1211{'avg': 8382973.153567957, 'max': 15176673.351174181, 'min': 8329868.652713067} best=8325059.303378794
901: neval=1225{'avg': 8362604.151397058, 'max': 14253018.964355767, 'min': 8329868.652713067} best=8325059.303378794
902: neval=1216{'avg': 8352726.203896966, 'max': 13503237.421278944, 'min': 8329868.652713067} best=8325059.303378794
903: neval=1227{'avg': 8350308.448777171, 'max': 16901898.07657265, 'min': 8329868.652713067} best=8325059.303378794
904: neval=1202{'avg': 8360430.397455907, 'max': 15439495.899645464, 'min': 8329868.652713067} best=8325059.303378794
905: neval=1236{'avg': 8371979.395096803, 'max': 17875990.438687585, 'min': 8329868.652713067} best=8325059.303378794
906: neval=1231{'avg': 8354940.721902809, 'max': 16255761.713239884, 'min': 8329868.652713067} best=8325059.303378794
907: neval=1230{'avg': 8361007.7109929845, 'max': 17340483.943612233, 'min': 8329868.652713067} best=8325059.303378794
908: neval=1255{'avg': 8352244.328316456, 'max': 18305852.355089158, 'min': 8329868.652713067} best=8325059.303378794
909: neval=1215{'avg': 8364510.08391287, 'max': 13494834.299803624, 'min': 8329868.652713067} best=8325059.303378794
910: neval=1253{'avg': 8350576.4452708345, 'max': 16274586.799896345, 'min': 8329868.652713067} best=8325059.303378794
911: neval=1211{'avg': 8352662.41181029, 'max': 13146300.276985565, 'min': 8329868.652713067} best=8325059.303378794
912: neval=1232{'avg': 8370536.0733543355, 'max': 18837547.84841656, 'min': 8329868.652713067} best=8325059.303378794
913: neval=1224{'avg': 8387646.962565913, 'max': 16821978.0439406, 'min': 8329868.652713067} best=8325059.303378794
914: neval=1247{'avg': 8383155.222166384, 'max': 19258149.44019688, 'min': 8329868.652713067} best=8325059.303378794
915: neval=1217{'avg': 8352048.832346578, 'max': 15826255.729306722, 'min': 8329868.652713067} best=8325059.303378794
916: neval=1232{'avg': 8347884.714473736, 'max': 15754916.872099029, 'min': 8329868.652713067} best=8325059.303378794
917: neval=1211{'avg': 8364674.633309325, 'max': 16550858.858401341, 'min': 8329868.652713067} best=8325059.303378794
918: neval=1260{'avg': 8359617.0935440995, 'max': 12966993.110262178, 'min': 8329868.652713067} best=8325059.303378794
919: neval=1231{'avg': 8361848.857746162, 'max': 17116428.923802108, 'min': 8329868.652713067} best=8325059.303378794
920: neval=1215{'avg': 8359350.633324949, 'max': 15242020.284981782, 'min': 8329868.652713067} best=8325059.303378794
921: neval=1229{'avg': 8354384.987741677, 'max': 13749375.787618024, 'min': 8329868.652713067} best=8325059.303378794
922: neval=1253{'avg': 8359326.75761072, 'max': 15140099.873359965, 'min': 8329868.652713067} best=8325059.303378794
923: neval=1228{'avg': 8371337.187079929, 'max': 16827692.20935804, 'min': 8329868.652713067} best=8325059.303378794
924: neval=1230{'avg': 8373862.3309023725, 'max': 16974864.70455957, 'min': 8329868.652713067} best=8325059.303378794
925: neval=1200{'avg': 8351291.728759605, 'max': 13900912.708269926, 'min': 8329868.652713067} best=8325059.303378794
926: neval=1232{'avg': 8345035.527350846, 'max': 12363885.421690399, 'min': 8329868.652713067} best=8325059.303378794
927: neval=1228{'avg': 8354182.648076184, 'max': 14039119.75949418, 'min': 8329868.652713067} best=8325059.303378794
928: neval=1192{'avg': 8359613.808081455, 'max': 15926914.417007, 'min': 8329868.652713067} best=8325059.303378794
929: neval=1225{'avg': 8368638.031543976, 'max': 17057247.707674515, 'min': 8329868.652713067} best=8325059.303378794
930: neval=1230{'avg': 8361971.787450713, 'max': 16811195.4483738, 'min': 8329868.652713067} best=8325059.303378794
931: neval=1177{'avg': 8372654.6532930955, 'max': 17242090.065100655, 'min': 8329868.652713067} best=8325059.303378794
932: neval=1227{'avg': 8340157.84241001, 'max': 13264093.199097594, 'min': 8329868.652713067} best=8325059.303378794
933: neval=1256{'avg': 8374294.482338805, 'max': 18509797.446059525, 'min': 8329868.652713067} best=8325059.303378794
934: neval=1212{'avg': 8356473.653517072, 'max': 15612981.085585972, 'min': 8329868.652713067} best=8325059.303378794
935: neval=1229{'avg': 8347971.9573076675, 'max': 15453211.984460004, 'min': 8329868.652713067} best=8325059.303378794
936: neval=1237{'avg': 8370364.355177524, 'max': 16284689.95102643, 'min': 8329868.652713067} best=8325059.303378794
937: neval=1241{'avg': 8357572.999578279, 'max': 16294322.360432113, 'min': 8329868.652713067} best=8325059.303378794
938: neval=1220{'avg': 8361841.6598849995, 'max': 18395766.170910615, 'min': 8329868.652713067} best=8325059.303378794
939: neval=1220{'avg': 8356800.5841628015, 'max': 17824554.968222074, 'min': 8329868.652713067} best=8325059.303378794
940: neval=1199{'avg': 8374171.614754277, 'max': 14882965.697870137, 'min': 8329868.652713067} best=8325059.303378794
941: neval=1272{'avg': 8361376.119622372, 'max': 17412484.71289948, 'min': 8329868.652713067} best=8325059.303378794
942: neval=1237{'avg': 8347410.338671645, 'max': 13795962.909433274, 'min': 8329868.652713067} best=8325059.303378794
943: neval=1247{'avg': 8350284.518328643, 'max': 16359339.028992405, 'min': 8329868.652713067} best=8325059.303378794
944: neval=1233{'avg': 8351792.188742091, 'max': 14386506.003039753, 'min': 8329868.652713067} best=8325059.303378794
945: neval=1256{'avg': 8346538.289151759, 'max': 14955719.733880095, 'min': 8329868.652713067} best=8325059.303378794
946: neval=1270{'avg': 8370047.275275345, 'max': 18399889.011042506, 'min': 8329868.652713067} best=8325059.303378794
947: neval=1226{'avg': 8344566.04749795, 'max': 14533552.893454067, 'min': 8329868.652713067} best=8325059.303378794
948: neval=1202{'avg': 8359155.912985729, 'max': 16563355.795927767, 'min': 8329868.652713067} best=8325059.303378794
949: neval=1222{'avg': 8370201.452116293, 'max': 18613730.728885155, 'min': 8329868.652713067} best=8325059.303378794
950: neval=1238{'avg': 8350766.435772007, 'max': 13945714.236887757, 'min': 8329868.652713067} best=8325059.303378794
951: neval=1248{'avg': 8361612.945219916, 'max': 16482007.330903782, 'min': 8329868.652713067} best=8325059.303378794
952: neval=1219{'avg': 8343328.285192812, 'max': 12772981.123744216, 'min': 8329868.652713067} best=8325059.303378794
953: neval=1239{'avg': 8365032.30740484, 'max': 17622428.12396105, 'min': 8329868.652713067} best=8325059.303378794
954: neval=1246{'avg': 8365963.933234758, 'max': 15521452.056861222, 'min': 8329868.652713067} best=8325059.303378794
955: neval=1245{'avg': 8359614.568014719, 'max': 18368738.641980004, 'min': 8329868.652713067} best=8325059.303378794
956: neval=1236{'avg': 8360663.199352245, 'max': 14090867.570141552, 'min': 8329868.652713067} best=8325059.303378794
957: neval=1245{'avg': 8373226.761494499, 'max': 15935163.437069656, 'min': 8329868.652713067} best=8325059.303378794
958: neval=1193{'avg': 8374581.159407475, 'max': 17130376.897589613, 'min': 8329868.652713067} best=8325059.303378794
959: neval=1217{'avg': 8356779.1625739755, 'max': 14785445.990931379, 'min': 8329868.652713067} best=8325059.303378794
960: neval=1201{'avg': 8358064.075614633, 'max': 15647378.512450244, 'min': 8329868.652713067} best=8325059.303378794
961: neval=1246{'avg': 8370560.408870065, 'max': 15273267.51321323, 'min': 8329868.652713067} best=8325059.303378794
962: neval=1228{'avg': 8360533.74319572, 'max': 13746479.28623525, 'min': 8329868.652713067} best=8325059.303378794
963: neval=1220{'avg': 8352050.214446207, 'max': 16773667.744574392, 'min': 8329868.652713067} best=8325059.303378794
964: neval=1217{'avg': 8347933.404817103, 'max': 15638976.112166008, 'min': 8329868.652713067} best=8325059.303378794
965: neval=1209{'avg': 8347173.7263129745, 'max': 14501702.24314226, 'min': 8329868.652713067} best=8325059.303378794
966: neval=1227{'avg': 8363622.441850611, 'max': 17219691.66860579, 'min': 8329868.652713067} best=8325059.303378794
967: neval=1239{'avg': 8360680.625926093, 'max': 13672615.833067866, 'min': 8329868.652713067} best=8325059.303378794
968: neval=1220{'avg': 8357094.645417781, 'max': 14206790.937624581, 'min': 8329868.652713067} best=8325059.303378794
969: neval=1195{'avg': 8354455.271372362, 'max': 15130279.97950237, 'min': 8329868.652713067} best=8325059.303378794
970: neval=1239{'avg': 8359555.671942373, 'max': 14763713.241536701, 'min': 8329868.652713067} best=8325059.303378794
971: neval=1235{'avg': 8358861.841972396, 'max': 16197290.498367203, 'min': 8329868.652713067} best=8325059.303378794
972: neval=1213{'avg': 8342229.07851554, 'max': 16140766.0041538, 'min': 8329868.652713067} best=8325059.303378794
973: neval=1162{'avg': 8350963.079984865, 'max': 17778618.469965357, 'min': 8329868.652713067} best=8325059.303378794
974: neval=1253{'avg': 8348481.993268168, 'max': 16271313.604121564, 'min': 8329868.652713067} best=8325059.303378794
975: neval=1248{'avg': 8368625.881273407, 'max': 17208644.760144345, 'min': 8329868.652713067} best=8325059.303378794
976: neval=1190{'avg': 8369442.740348436, 'max': 15651056.080815144, 'min': 8329868.652713067} best=8325059.303378794
977: neval=1225{'avg': 8359993.643336803, 'max': 15934655.316571128, 'min': 8329868.652713067} best=8325059.303378794
978: neval=1218{'avg': 8392410.093786702, 'max': 17715487.892032847, 'min': 8329868.652713067} best=8325059.303378794
979: neval=1253{'avg': 8365510.046201893, 'max': 17754013.70910194, 'min': 8329868.652713067} best=8325059.303378794
980: neval=1228{'avg': 8353875.0069750855, 'max': 14082197.510883491, 'min': 8329868.652713067} best=8325059.303378794
981: neval=1221{'avg': 8357725.021436968, 'max': 17709106.562586006, 'min': 8329868.652713067} best=8325059.303378794
982: neval=1216{'avg': 8364855.370311313, 'max': 14917695.001892071, 'min': 8329868.652713067} best=8325059.303378794
983: neval=1200{'avg': 8358456.622949775, 'max': 15563299.105955563, 'min': 8329868.652713067} best=8325059.303378794
984: neval=1249{'avg': 8354496.173576478, 'max': 18733267.391894255, 'min': 8329868.652713067} best=8325059.303378794
985: neval=1218{'avg': 8384839.423457694, 'max': 17457077.002122987, 'min': 8329868.652713067} best=8325059.303378794
986: neval=1256{'avg': 8362325.082345519, 'max': 13891564.378674094, 'min': 8329868.652713067} best=8325059.303378794
987: neval=1208{'avg': 8368122.84840586, 'max': 17938700.271912646, 'min': 8329868.652713067} best=8325059.303378794
988: neval=1226{'avg': 8360760.796636722, 'max': 15616303.941717742, 'min': 8329868.652713067} best=8325059.303378794
989: neval=1256{'avg': 8356258.484315094, 'max': 13087561.800709048, 'min': 8329868.652713067} best=8325059.303378794
990: neval=1218{'avg': 8364786.277175293, 'max': 17630395.19497313, 'min': 8329868.652713067} best=8325059.303378794
991: neval=1235{'avg': 8345339.362187892, 'max': 19611701.217493087, 'min': 8329868.652713067} best=8325059.303378794
992: neval=1217{'avg': 8348002.81507766, 'max': 12923395.38941689, 'min': 8329868.652713067} best=8325059.303378794
993: neval=1214{'avg': 8355132.657652203, 'max': 14167879.66674674, 'min': 8329868.652713067} best=8325059.303378794
994: neval=1175{'avg': 8369967.41225251, 'max': 17240530.659926698, 'min': 8329868.652713067} best=8325059.303378794
995: neval=1246{'avg': 8357202.890056573, 'max': 18881840.588347398, 'min': 8329868.652713067} best=8325059.303378794
996: neval=1209{'avg': 8353395.538919423, 'max': 12617181.502483595, 'min': 8329868.652713067} best=8325059.303378794
997: neval=1204{'avg': 8358369.126952271, 'max': 15876367.801516464, 'min': 8329868.652713067} best=8325059.303378794
998: neval=1182{'avg': 8350519.516275562, 'max': 15921318.038816731, 'min': 8329868.652713067} best=8325059.303378794
999: neval=1215{'avg': 8360894.530658736, 'max': 17226411.790415123, 'min': 8329868.652713067} best=8325059.303378794
