--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
878: neval=1124{'avg': 5766600.137873191, 'max': 8213851.095013368, 'min': 5760196.64862251} best=5749632.172232237
879: neval=1087{'avg': 5767928.057603157, 'max': 8442355.356392007, 'min': 5760196.64862251} best=5749632.172232237
880: neval=1093{'avg': 5771120.82043064, 'max': 8798440.786321625, 'min': 5760196.64862251} best=5749632.172232237
881: neval=1114{'avg': 5765320.299217413, 'max': 8303407.3032382615, 'min': 5760196.64862251} best=5749632.172232237
882: neval=1112{'avg': 5767130.516278878, 'max': 8934881.134658366, 'min': 5760196.64862251} best=5749632.172232237
883: neval=1116{'avg': 5770046.276645884, 'max': 9044355.980601713, 'min': 5760196.64862251} best=5749632.172232237
884: neval=1094{'avg': 5772119.97870858, 'max': 8147086.770170031, 'min': 5760196.64862251} best=5749632.172232237
885: neval=1066{'avg': 5770474.844237841, 'max': 7885361.493054867, 'min': 5760196.64862251} best=5749632.172232237
886: neval=1093{'avg': 5770991.275352755, 'max': 7607610.268340137, 'min': 5760196.64862251} best=5749632.172232237
887: neval=1121{'avg': 5770929.251769838, 'max': 8160319.335533384, 'min': 5760196.64862251} best=5749632.172232237
888: neval=1098{'avg': 5774226.5444999235, 'max': 8061830.945895335, 'min': 5760196.64862251} best=5749632.172232237
889: neval=1106{'avg': 5770262.463528257, 'max': 8224205.206117586, 'min': 5760196.64862251} best=5749632.172232237
890: neval=1101{'avg': 5767420.304872463, 'max': 7553780.609487133, 'min': 5760196.64862251} best=5749632.172232237
891: neval=1103{'avg': 5765382.632129019, 'max': 7003125.918028898, 'min': 5760196.64862251} best=5749632.172232237
892: neval=1068{'avg': 5770444.771840357, 'max': 7715451.9913795525, 'min': 5760196.64862251} best=5749632.172232237
893: neval=1104{'avg': 5772852.517527886, 'max': 7664361.31467432, 'min': 5760196.64862251} best=5749632.172232237
894: neval=1127{'avg': 5771004.590135928, 'max': 8404389.904427344, 'min': 5760196.64862251} best=5749632.172232237
895: neval=1081{'avg': 5775068.821843045, 'max': 8757815.89027878, 'min': 5760196.64862251} best=5749632.172232237
896: neval=1099{'avg': 5777207.499263517, 'max': 8282165.748747562, 'min': 5760196.64862251} best=5749632.172232237
897: neval=1096{'avg': 5777114.6904698275, 'max': 8511397.493026342, 'min': 5760196.64862251} best=5749632.172232237
898: neval=1127{'avg': 5772024.698266152, 'max': 7885663.475778591, 'min': 5760196.64862251} best=5749632.172232237
899: neval=1094{'avg': 5764918.662642077, 'max': 8849820.941356216, 'min': 5760196.64862251} best=5749632.172232237
900: neval=1127{'avg': 5769216.832191394, 'max': 7789851.058035519, 'min': 5760196.64862251} best=5749632.172232237
901: neval=1126{'avg': 5769892.936761693, 'max': 8374826.105293522, 'min': 5760196.64862251} best=5749632.172232237
902: neval=1112{'avg': 5767736.530378507, 'max': 8008996.748472638, 'min': 5760196.64862251} best=5749632.172232237
903: neval=1125{'avg': 5769154.3301146, 'max': 7913847.115290054, 'min': 5760196.64862251} best=5749632.172232237
904: neval=1121{'avg': 5764737.86090419, 'max': 8112827.822609823, 'min': 5760196.64862251} best=5749632.172232237
905: neval=1131{'avg': 5766320.403572139, 'max': 7748156.3405996775, 'min': 5760196.64862251} best=5749632.172232237
906: neval=1122{'avg': 5767969.989556986, 'max': 7568515.049654023, 'min': 5760196.64862251} best=5749632.172232237
907: neval=1113{'avg': 5775069.920956507, 'max': 7769490.905887739, 'min': 5760196.64862251} best=5749632.172232237
908: neval=1135{'avg': 5770813.151199654, 'max': 7594183.962844586, 'min': 5760196.64862251} best=5749632.172232237
909: neval=1091{'avg': 5770493.952753488, 'max': 8343930.912113943, 'min': 5760196.64862251} best=5749632.172232237
910: neval=1122{'avg': 5768023.078224779, 'max': 8343843.3245987, 'min': 5760196.64862251} best=5749632.172232237
911: neval=1085{'avg': 5768049.370083798, 'max': 7516717.85983189, 'min': 5760196.64862251} best=5749632.172232237
912: neval=1149{'avg': 5772011.474409894, 'max': 8542271.166148039, 'min': 5760196.64862251} best=5749632.172232237
913: neval=1078{'avg': 5767307.520114306, 'max': 8257022.376678709, 'min': 5760196.64862251} best=5749632.172232237
914: neval=1117{'avg': 5772311.056959204, 'max': 9085263.031248802, 'min': 5760196.64862251} best=5749632.172232237
915: neval=1122{'avg': 5778300.120860183, 'max': 7875786.587746146, 'min': 5760196.64862251} best=5749632.172232237
916: neval=1103{'avg': 5766945.706197948, 'max': 7477623.358753574, 'min': 5760196.64862251} best=5749632.172232237
917: neval=1139{'avg': 5771967.878047972, 'max': 8370899.816353303, 'min': 5760196.64862251} best=5749632.172232237
918: neval=1109{'avg': 5770244.0574124, 'max': 8121688.488156498, 'min': 5760196.64862251} best=5749632.172232237
919: neval=1095{'avg': 5771488.996233104, 'max': 8429274.208237622, 'min': 5760196.64862251} best=5749632.172232237
920: neval=1092{'avg': 5771924.517536476, 'max': 8729679.870690845, 'min': 5760196.64862251} best=5749632.172232237
921: neval=1137{'avg': 5766592.181690316, 'max': 7968269.694074249, 'min': 5760196.64862251} best=5749632.172232237
922: neval=1093{'avg': 5770245.801556678, 'max': 7705871.513260987, 'min': 5760196.64862251} best=5749632.172232237
923: neval=1095{'avg': 5769387.74342827, 'max': 7414373.38126381, 'min': 5760196.64862251} best=5749632.172232237
924: neval=1116{'avg': 5769844.094309179, 'max': 8438601.921042198, 'min': 5760196.64862251} best=5749632.172232237
925: neval=1108{'avg': 5763816.424669034, 'max': 7036391.562838624, 'min': 5760196.64862251} best=5749632.172232237
926: neval=1090{'avg': 5766583.90560778, 'max': 7249197.184686942, 'min': 5760196.64862251} best=5749632.172232237
927: neval=1096{'avg': 5771244.746379242, 'max': 7671196.270052673, 'min': 5760196.64862251} best=5749632.172232237
928: neval=1101{'avg': 5768227.235519448, 'max': 8596549.585467372, 'min': 5760196.64862251} best=5749632.172232237
929: neval=1101{'avg': 5766475.954375386, 'max': 7569224.0907322075, 'min': 5760196.64862251} best=5749632.172232237
930: neval=1108{'avg': 5766982.713438549, 'max': 8027224.046556317, 'min': 5760196.64862251} best=5749632.172232237
931: neval=1117{'avg': 5770019.575119069, 'max': 7635244.964011881, 'min': 5760196.64862251} best=5749632.172232237
932: neval=1104{'avg': 5776358.25802357, 'max': 8515392.561971221, 'min': 5760196.64862251} best=5749632.172232237
933: neval=1089{'avg': 5764615.9024310475, 'max': 7541438.065612101, 'min': 5760196.64862251} best=5749632.172232237
934: neval=1088{'avg': 5764021.549882401, 'max': 7243113.665692182, 'min': 5760196.64862251} best=5749632.172232237
935: neval=1124{'avg': 5775138.480998113, 'max': 7698453.3093308965, 'min': 5760196.64862251} best=5749632.172232237
936: neval=1087{'avg': 5769797.212414579, 'max': 7659580.352718748, 'min': 5760196.64862251} best=5749632.172232237
937: neval=1111{'avg': 5772104.79504161, 'max': 8183413.677328298, 'min': 5760196.64862251} best=5749632.172232237
938: neval=1109{'avg': 5765912.750787564, 'max': 7896085.18746415, 'min': 5760196.64862251} best=5749632.172232237
939: neval=1104{'avg': 5765128.993142974, 'max': 7116744.033225172, 'min': 5760196.64862251} best=5749632.172232237
940: neval=1069{'avg': 5765839.398433661, 'max': 7186271.68716417, 'min': 5760196.64862251} best=5749632.172232237
941: neval=1120{'avg': 5771465.951114415, 'max': 8560133.819201358, 'min': 5760196.64862251} best=5749632.172232237
942: neval=1086{'avg': 5772463.813267765, 'max': 8624340.68868751, 'min': 5760196.64862251} best=5749632.172232237
943: neval=1125{'avg': 5768039.840994482, 'max': 7526115.174341832, 'min': 5760196.64862251} best=5749632.172232237
944: neval=1063{'avg': 5774068.7500030445, 'max': 8031809.501192913, 'min': 5760196.64862251} best=5749632.172232237
945: neval=1079{'avg': 5768697.465600725, 'max': 8139785.0688137645, 'min': 5760196.64862251} best=5749632.172232237
946: neval=1116{'avg': 5764958.711886574, 'max': 7491505.046063695, 'min': 5760196.64862251} best=5749632.172232237
947: neval=1129{'avg': 5773766.473638039, 'max': 8005890.761176582, 'min': 5760196.64862251} best=5749632.172232237
948: neval=1082{'avg': 5772518.439982071, 'max': 8700797.713598114, 'min': 5760196.64862251} best=5749632.172232237
949: neval=1100{'avg': 5770022.064979703, 'max': 8308992.403061287, 'min': 5757000.563934253} best=5749632.172232237
950: neval=1079{'avg': 5764713.899859559, 'max': 7662264.957710385, 'min': 5760196.64862251} best=5749632.172232237
951: neval=1110{'avg': 5762458.973551592, 'max': 6888131.070371141, 'min': 5760196.64862251} best=5749632.172232237
952: neval=1091{'avg': 5769214.756255938, 'max': 9407394.449255511, 'min': 5760196.64862251} best=5749632.172232237
953: neval=1078{'avg': 5773779.276569496, 'max': 8919739.32912201, 'min': 5760196.64862251} best=5749632.172232237
954: neval=1090{'avg': 5767739.714637646, 'max': 7694382.560125068, 'min': 5760196.64862251} best=5749632.172232237
955: neval=1109{'avg': 5770252.329023942, 'max': 8362527.9127692245, 'min': 5760196.64862251} best=5749632.172232237
956: neval=1123{'avg': 5771875.771615182, 'max': 8020196.671008605, 'min': 5760196.64862251} best=5749632.172232237
957: neval=1084{'avg': 5765725.108494899, 'max': 7739217.409205537, 'min': 5760196.64862251} best=5749632.172232237
958: neval=1085{'avg': 5765984.235275584, 'max': 8113133.874375092, 'min': 5760196.64862251} best=5749632.172232237
959: neval=1108{'avg': 5770624.434509031, 'max': 8287595.854552244, 'min': 5760196.64862251} best=5749632.172232237
960: neval=1101{'avg': 5774278.944893757, 'max': 7893594.659004185, 'min': 5760196.64862251} best=5749632.172232237
961: neval=1122{'avg': 5771789.394648699, 'max': 8756644.447385633, 'min': 5760196.64862251} best=5749632.172232237
962: neval=1129{'avg': 5773956.209147136, 'max': 10170565.16864687, 'min': 5760196.64862251} best=5749632.172232237
963: neval=1048{'avg': 5768992.5762922345, 'max': 7790883.094585511, 'min': 5760196.64862251} best=5749632.172232237
964: neval=1075{'avg': 5768125.015421776, 'max': 7800463.01761281, 'min': 5760196.64862251} best=5749632.172232237
965: neval=1094{'avg': 5767501.532631205, 'max': 7439074.812806559, 'min': 5760196.64862251} best=5749632.172232237
966: neval=1106{'avg': 5769870.0312228035, 'max': 9253964.605663203, 'min': 5760196.64862251} best=5749632.172232237
967: neval=1111{'avg': 5766455.210730342, 'max': 7712038.646874809, 'min': 5760196.64862251} best=5749632.172232237
968: neval=1085{'avg': 5775221.857895887, 'max': 8187128.252479656, 'min': 5760196.64862251} best=5749632.172232237
969: neval=1109{'avg': 5769345.907307043, 'max': 8199683.381561856, 'min': 5760196.64862251} best=5749632.172232237
970: neval=1110{'avg': 5767084.326767478, 'max': 7507644.0122394515, 'min': 5760196.64862251} best=5749632.172232237
971: neval=1115{'avg': 5766801.157778942, 'max': 7144198.688187507, 'min': 5760196.64862251} best=5749632.172232237
972: neval=1114{'avg': 5774491.084411351, 'max': 8804465.695700541, 'min': 5760196.64862251} best=5749632.172232237
973: neval=1086{'avg': 5767956.935239076, 'max': 8803761.714436302, 'min': 5760196.64862251} best=5749632.172232237
974: neval=1092{'avg': 5767576.738263107, 'max': 8203479.393328056, 'min': 5760196.64862251} best=5749632.172232237
975: neval=1144{'avg': 5767052.134734655, 'max': 7659412.660525851, 'min': 5760196.64862251} best=5749632.172232237
976: neval=1122{'avg': 5766448.405974452, 'max': 7042306.878910743, 'min': 5760196.64862251} best=5749632.172232237
977: neval=1114{'avg': 5765940.2757056635, 'max': 8040419.395668706, 'min': 5760196.64862251} best=5749632.172232237
978: neval=1122{'avg': 5776540.293132685, 'max': 8088065.62793604, 'min': 5760196.64862251} best=5749632.172232237
979: neval=1117{'avg': 5766054.539382484, 'max': 7286575.9577901075, 'min': 5760196.64862251} best=5749632.172232237
980: neval=1106{'avg': 5774285.246577281, 'max': 8009283.405337996, 'min': 5760196.64862251} best=5749632.172232237
981: neval=1059{'avg': 5766690.582567284, 'max': 8295187.37321988, 'min': 5760196.64862251} best=5749632.172232237
982: neval=1096{'avg': 5769711.458675048, 'max': 7863201.517797569, 'min': 5760196.64862251} best=5749632.172232237
983: neval=1072{'avg': 5773866.205518718, 'max': 7554461.306762396, 'min': 5760196.64862251} best=5749632.172232237
984: neval=1097{'avg': 5774787.236648442, 'max': 8149869.806285165, 'min': 5760196.64862251} best=5749632.172232237
985: neval=1086{'avg': 5764985.880595025, 'max': 7117653.031660483, 'min': 5760196.64862251} best=5749632.172232237
986: neval=1103{'avg': 5769320.051983541, 'max': 7432694.901979475, 'min': 5760196.64862251} best=5749632.172232237
987: neval=1059{'avg': 5774932.689622218, 'max': 8727709.37743587, 'min': 5760196.64862251} best=5749632.172232237
988: neval=1120{'avg': 5773305.682708802, 'max': 9763300.038718702, 'min': 5760196.64862251} best=5749632.172232237
989: neval=1079{'avg': 5770125.684531393, 'max': 7552464.155685297, 'min': 5760196.64862251} best=5749632.172232237
990: neval=1103{'avg': 5779151.201960024, 'max': 8791588.169492409, 'min': 5760196.64862251} best=5749632.172232237
991: neval=1132{'avg': 5775784.878792516, 'max': 9069329.11013155, 'min': 5760196.64862251} best=5749632.172232237
992: neval=1074{'avg': 5768784.1172404885, 'max': 8405005.68089789, 'min': 5760196.64862251} best=5749632.172232237
993: neval=1089{'avg': 5767415.166193892, 'max': 8321621.836362162, 'min': 5760196.64862251} best=5749632.172232237
994: neval=1085{'avg': 5769784.388911216, 'max': 7842179.30111398, 'min': 5760196.64862251} best=5749632.172232237
995: neval=1071{'avg': 5770402.727378462, 'max': 7237984.565803085, 'min': 5760196.64862251} best=5749632.172232237
996: neval=1089{'avg': 5766003.658816886, 'max': 6882516.879232337, 'min': 5750212.263202683} best=5749632.172232237
997: neval=1084{'avg': 5777091.805273377, 'max': 8636319.031491557, 'min': 5750212.263202683} best=5749632.172232237
998: neval=1137{'avg': 5772392.572178253, 'max': 7601855.152953227, 'min': 5750212.263202683} best=5749632.172232237
999: neval=1110{'avg': 5771167.5633697165, 'max': 8684048.2455, 'min': 5750212.263202683} best=5749632.172232237
