--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町
847: neval=1242{'avg': 5796110.698656965, 'max': 8599243.354392227, 'min': 5788075.315992822} best=5777510.839602549
848: neval=1254{'avg': 5797544.418838385, 'max': 8977010.753746802, 'min': 5788075.315992822} best=5777510.839602549
849: neval=1268{'avg': 5795577.483044329, 'max': 8028028.497067801, 'min': 5788075.315992822} best=5777510.839602549
850: neval=1225{'avg': 5801103.727700507, 'max': 8933581.493288752, 'min': 5788075.315992822} best=5777510.839602549
851: neval=1256{'avg': 5799587.099832883, 'max': 9250638.661345024, 'min': 5788075.315992822} best=5777510.839602549
852: neval=1275{'avg': 5798147.660501907, 'max': 8973658.526073407, 'min': 5788075.315992822} best=5777510.839602549
853: neval=1268{'avg': 5793138.074505562, 'max': 7632677.262699782, 'min': 5788075.315992822} best=5777510.839602549
854: neval=1299{'avg': 5805901.13127939, 'max': 9759360.006235668, 'min': 5788075.315992822} best=5777510.839602549
855: neval=1271{'avg': 5803782.5877945, 'max': 8435450.77176615, 'min': 5788075.315992822} best=5777510.839602549
856: neval=1293{'avg': 5803930.619688763, 'max': 8524672.314926675, 'min': 5788075.315992822} best=5777510.839602549
857: neval=1284{'avg': 5792470.831220947, 'max': 7029844.058334555, 'min': 5788075.315992822} best=5777510.839602549
858: neval=1274{'avg': 5796772.187102945, 'max': 7908664.424136784, 'min': 5788075.315992822} best=5777510.839602549
859: neval=1208{'avg': 5794191.452709959, 'max': 8054863.365195112, 'min': 5788075.315992822} best=5777510.839602549
860: neval=1286{'avg': 5796407.612455548, 'max': 7813822.574999401, 'min': 5788075.315992822} best=5777510.839602549
861: neval=1228{'avg': 5799296.150668513, 'max': 9340558.585862871, 'min': 5788075.315992822} best=5777510.839602549
862: neval=1252{'avg': 5805725.547790292, 'max': 8989271.542773273, 'min': 5788075.315992822} best=5777510.839602549
863: neval=1244{'avg': 5796474.9881014, 'max': 8496198.191994388, 'min': 5788075.315992822} best=5777510.839602549
864: neval=1313{'avg': 5800582.100033195, 'max': 8834826.312390685, 'min': 5788075.315992822} best=5777510.839602549
865: neval=1272{'avg': 5792966.108450248, 'max': 7267682.724081784, 'min': 5788075.315992822} best=5777510.839602549
866: neval=1259{'avg': 5797619.459797607, 'max': 9027208.886317229, 'min': 5788075.315992822} best=5777510.839602549
867: neval=1240{'avg': 5800990.592373342, 'max': 8453014.387893636, 'min': 5788075.315992822} best=5777510.839602549
868: neval=1272{'avg': 5803953.199451132, 'max': 9006474.449547553, 'min': 5788075.315992822} best=5777510.839602549
869: neval=1289{'avg': 5797349.79361171, 'max': 8115629.851332579, 'min': 5788075.315992822} best=5777510.839602549
870: neval=1275{'avg': 5794538.921832665, 'max': 7890421.755102329, 'min': 5788075.315992822} best=5777510.839602549
871: neval=1253{'avg': 5799092.337121362, 'max': 7971204.969463525, 'min': 5788075.315992822} best=5777510.839602549
872: neval=1275{'avg': 5799098.47651846, 'max': 8193817.785672309, 'min': 5788075.315992822} best=5777510.839602549
873: neval=1269{'avg': 5799569.247864705, 'max': 8982118.289080277, 'min': 5788075.315992822} best=5777510.839602549
874: neval=1300{'avg': 5810952.399374799, 'max': 9008734.238206169, 'min': 5788075.315992822} best=5777510.839602549
875: neval=1270{'avg': 5806210.386480811, 'max': 7867131.405880727, 'min': 5788075.315992822} best=5777510.839602549
876: neval=1256{'avg': 5795588.230528458, 'max': 8593757.376397006, 'min': 5788075.315992822} best=5777510.839602549
877: neval=1290{'avg': 5799595.343085284, 'max': 8837459.188426154, 'min': 5788075.315992822} best=5777510.839602549
878: neval=1269{'avg': 5800356.958886065, 'max': 9017528.501652412, 'min': 5788075.315992822} best=5777510.839602549
879: neval=1263{'avg': 5795826.760016119, 'max': 8253678.183424534, 'min': 5788075.315992822} best=5777510.839602549
880: neval=1246{'avg': 5796498.328742771, 'max': 8193741.9581087595, 'min': 5788075.315992822} best=5777510.839602549
881: neval=1251{'avg': 5796197.945616925, 'max': 8448122.447800728, 'min': 5788075.315992822} best=5777510.839602549
882: neval=1261{'avg': 5799228.2874466535, 'max': 8433004.572499573, 'min': 5788075.315992822} best=5777510.839602549
883: neval=1223{'avg': 5797550.490244404, 'max': 8005889.588766095, 'min': 5788075.315992822} best=5777510.839602549
884: neval=1279{'avg': 5800699.486744225, 'max': 9115005.916864133, 'min': 5788075.315992822} best=5777510.839602549
885: neval=1215{'avg': 5799718.63224902, 'max': 8438511.716378523, 'min': 5788075.315992822} best=5777510.839602549
886: neval=1242{'avg': 5793665.773036466, 'max': 6871039.522419504, 'min': 5788075.315992822} best=5777510.839602549
887: neval=1260{'avg': 5798814.664388573, 'max': 8322129.845848066, 'min': 5788075.315992822} best=5777510.839602549
888: neval=1262{'avg': 5796861.760758761, 'max': 7963111.386793721, 'min': 5788075.315992822} best=5777510.839602549
889: neval=1261{'avg': 5801831.834568417, 'max': 8775711.613236303, 'min': 5788075.315992822} best=5777510.839602549
890: neval=1257{'avg': 5798350.231651094, 'max': 7565120.160067795, 'min': 5788075.315992822} best=5777510.839602549
891: neval=1275{'avg': 5802394.681013664, 'max': 9229871.201918514, 'min': 5788075.315992822} best=5777510.839602549
892: neval=1266{'avg': 5803001.654079936, 'max': 8440696.359295025, 'min': 5788075.315992822} best=5777510.839602549
893: neval=1295{'avg': 5798363.174222749, 'max': 8789291.78350791, 'min': 5788075.315992822} best=5777510.839602549
894: neval=1247{'avg': 5803104.540187636, 'max': 8429156.501247164, 'min': 5788075.315992822} best=5777510.839602549
895: neval=1284{'avg': 5795566.061908309, 'max': 8909799.60749044, 'min': 5788075.315992822} best=5777510.839602549
896: neval=1223{'avg': 5802398.843774753, 'max': 8061251.265973995, 'min': 5788075.315992822} best=5777510.839602549
897: neval=1255{'avg': 5799513.0071765855, 'max': 8159149.432069171, 'min': 5788075.315992822} best=5777510.839602549
898: neval=1261{'avg': 5799775.191809392, 'max': 7906468.78572274, 'min': 5788075.315992822} best=5777510.839602549
899: neval=1241{'avg': 5793013.117552421, 'max': 8329535.622841109, 'min': 5788075.315992822} best=5777510.839602549
900: neval=1291{'avg': 5795505.461573252, 'max': 7542774.397319432, 'min': 5788075.315992822} best=5777510.839602549
901: neval=1283{'avg': 5798445.464799184, 'max': 8170612.332575458, 'min': 5788075.315992822} best=5777510.839602549
902: neval=1310{'avg': 5808613.297524878, 'max': 8435501.791955942, 'min': 5788075.315992822} best=5777510.839602549
903: neval=1294{'avg': 5810229.802201184, 'max': 8664186.391259221, 'min': 5788075.315992822} best=5777510.839602549
904: neval=1230{'avg': 5796824.801085936, 'max': 8869814.022028945, 'min': 5788075.315992822} best=5777510.839602549
905: neval=1295{'avg': 5801212.131979961, 'max': 9129409.071426637, 'min': 5788075.315992822} best=5777510.839602549
906: neval=1240{'avg': 5795151.199101193, 'max': 9542016.394910231, 'min': 5788075.315992822} best=5777510.839602549
907: neval=1253{'avg': 5798999.038222504, 'max': 8327774.201340111, 'min': 5788075.315992822} best=5777510.839602549
908: neval=1264{'avg': 5796472.901536618, 'max': 8649669.214335928, 'min': 5788075.315992822} best=5777510.839602549
909: neval=1215{'avg': 5800207.60670287, 'max': 9422656.472116848, 'min': 5788075.315992822} best=5777510.839602549
910: neval=1242{'avg': 5797940.831899903, 'max': 8878337.655673917, 'min': 5788075.315992822} best=5777510.839602549
911: neval=1253{'avg': 5794983.440257225, 'max': 9406588.63535648, 'min': 5788075.315992822} best=5777510.839602549
912: neval=1291{'avg': 5797749.500962305, 'max': 8569893.308048466, 'min': 5788075.315992822} best=5777510.839602549
913: neval=1240{'avg': 5796318.015471062, 'max': 7814105.381749826, 'min': 5788075.315992822} best=5777510.839602549
914: neval=1258{'avg': 5801803.10298901, 'max': 9168871.069239855, 'min': 5788075.315992822} best=5777510.839602549
915: neval=1299{'avg': 5798694.318609731, 'max': 8379940.695049423, 'min': 5788075.315992822} best=5777510.839602549
916: neval=1285{'avg': 5803091.075996547, 'max': 7647459.006817212, 'min': 5788075.315992822} best=5777510.839602549
917: neval=1273{'avg': 5801487.473877213, 'max': 8725679.349910282, 'min': 5788075.315992822} best=5777510.839602549
918: neval=1257{'avg': 5802157.406175327, 'max': 8607760.661783013, 'min': 5788075.315992822} best=5777510.839602549
919: neval=1289{'avg': 5798654.682556469, 'max': 7929848.258795293, 'min': 5788075.315992822} best=5777510.839602549
920: neval=1267{'avg': 5796767.084797077, 'max': 8724076.352321127, 'min': 5788075.315992822} best=5777510.839602549
921: neval=1261{'avg': 5796756.8485906795, 'max': 8086695.554586722, 'min': 5788075.315992822} best=5777510.839602549
922: neval=1244{'avg': 5802548.520746566, 'max': 8429850.881826403, 'min': 5788075.315992822} best=5777510.839602549
923: neval=1262{'avg': 5804821.711019985, 'max': 8601240.645600073, 'min': 5788075.315992822} best=5777510.839602549
924: neval=1272{'avg': 5798176.57850173, 'max': 9105752.359481705, 'min': 5788075.315992822} best=5777510.839602549
925: neval=1283{'avg': 5801302.888410308, 'max': 7989381.029235119, 'min': 5788075.315992822} best=5777510.839602549
926: neval=1234{'avg': 5798977.904344879, 'max': 8902937.424250506, 'min': 5788075.315992822} best=5777510.839602549
927: neval=1244{'avg': 5802576.132864302, 'max': 8319331.854909557, 'min': 5788075.315992822} best=5777510.839602549
928: neval=1279{'avg': 5797207.981912697, 'max': 8469604.27823713, 'min': 5788075.315992822} best=5777510.839602549
929: neval=1263{'avg': 5793396.637318744, 'max': 7610411.509012561, 'min': 5788075.315992822} best=5777510.839602549
930: neval=1251{'avg': 5798646.173474023, 'max': 9549960.36676975, 'min': 5788075.315992822} best=5777510.839602549
931: neval=1259{'avg': 5795385.78798111, 'max': 7503732.660307078, 'min': 5788075.315992822} best=5777510.839602549
932: neval=1253{'avg': 5798045.381642413, 'max': 9195480.266239982, 'min': 5788075.315992822} best=5777510.839602549
933: neval=1234{'avg': 5800555.422774167, 'max': 9676302.459942423, 'min': 5788075.315992822} best=5777510.839602549
934: neval=1283{'avg': 5799677.394399644, 'max': 8200090.582670363, 'min': 5788075.315992822} best=5777510.839602549
935: neval=1265{'avg': 5808389.44201306, 'max': 10281783.649557844, 'min': 5788075.315992822} best=5777510.839602549
936: neval=1237{'avg': 5799274.689502235, 'max': 8538963.213542696, 'min': 5788075.315992822} best=5777510.839602549
937: neval=1271{'avg': 5801318.31290686, 'max': 8606038.59095011, 'min': 5788075.315992822} best=5777510.839602549
938: neval=1310{'avg': 5803973.658802275, 'max': 7908168.804157522, 'min': 5788075.315992822} best=5777510.839602549
939: neval=1290{'avg': 5797890.331803155, 'max': 8014204.408523552, 'min': 5788075.315992822} best=5777510.839602549
940: neval=1275{'avg': 5796840.29731709, 'max': 7667696.532202983, 'min': 5788075.315992822} best=5777510.839602549
941: neval=1299{'avg': 5799975.801572705, 'max': 8411884.31617929, 'min': 5788075.315992822} best=5777510.839602549
942: neval=1275{'avg': 5796080.4736869745, 'max': 8027132.055669627, 'min': 5786829.847794246} best=5777510.839602549
943: neval=1259{'avg': 5795140.19855794, 'max': 7938040.120993448, 'min': 5788075.315992822} best=5777510.839602549
944: neval=1275{'avg': 5793707.4895556085, 'max': 7133457.236882215, 'min': 5788075.315992822} best=5777510.839602549
945: neval=1249{'avg': 5794061.115940411, 'max': 8546414.309168933, 'min': 5788075.315992822} best=5777510.839602549
946: neval=1241{'avg': 5803258.600702617, 'max': 8636036.509374809, 'min': 5788075.315992822} best=5777510.839602549
947: neval=1274{'avg': 5804921.877200379, 'max': 8670990.948071904, 'min': 5788075.315992822} best=5777510.839602549
948: neval=1259{'avg': 5798499.615524881, 'max': 9336127.986542827, 'min': 5788075.315992822} best=5777510.839602549
949: neval=1285{'avg': 5794424.404278103, 'max': 7677354.94989169, 'min': 5788075.315992822} best=5777510.839602549
950: neval=1297{'avg': 5806334.100248003, 'max': 8843686.595865313, 'min': 5788075.315992822} best=5777510.839602549
951: neval=1234{'avg': 5798909.831489449, 'max': 7888014.616584224, 'min': 5788075.315992822} best=5777510.839602549
952: neval=1292{'avg': 5803605.809725309, 'max': 8586513.137652334, 'min': 5788075.315992822} best=5777510.839602549
953: neval=1292{'avg': 5801007.372587565, 'max': 8543055.892482044, 'min': 5777510.839602549} best=5777510.839602549
954: neval=1260{'avg': 5797439.908672205, 'max': 8179036.446406483, 'min': 5788075.315992822} best=5777510.839602549
955: neval=1287{'avg': 5798713.623499369, 'max': 8123003.633435127, 'min': 5788075.315992822} best=5777510.839602549
956: neval=1283{'avg': 5799854.668933467, 'max': 8703023.532492407, 'min': 5788075.315992822} best=5777510.839602549
957: neval=1265{'avg': 5792590.912543922, 'max': 8902328.44493723, 'min': 5788075.315992822} best=5777510.839602549
958: neval=1253{'avg': 5792936.953321977, 'max': 8086262.811650308, 'min': 5788075.315992822} best=5777510.839602549
959: neval=1257{'avg': 5802256.81030849, 'max': 10432298.784407824, 'min': 5788075.315992822} best=5777510.839602549
960: neval=1271{'avg': 5794933.655240693, 'max': 8211737.75727849, 'min': 5788075.315992822} best=5777510.839602549
961: neval=1279{'avg': 5796959.705514567, 'max': 8200257.910353187, 'min': 5788075.315992822} best=5777510.839602549
962: neval=1280{'avg': 5798503.580364927, 'max': 8277338.19854875, 'min': 5788075.315992822} best=5777510.839602549
963: neval=1253{'avg': 5795115.262549967, 'max': 7910046.27101005, 'min': 5788075.315992822} best=5777510.839602549
964: neval=1281{'avg': 5793589.029056733, 'max': 7639477.926716955, 'min': 5788075.315992822} best=5777510.839602549
965: neval=1275{'avg': 5797628.785650816, 'max': 9158024.623816837, 'min': 5788075.315992822} best=5777510.839602549
966: neval=1246{'avg': 5797064.962605375, 'max': 7947782.083684155, 'min': 5788075.315992822} best=5777510.839602549
967: neval=1260{'avg': 5801228.3075183425, 'max': 8159287.5888092425, 'min': 5788075.315992822} best=5777510.839602549
968: neval=1253{'avg': 5801631.929692263, 'max': 9453215.396079183, 'min': 5788075.315992822} best=5777510.839602549
969: neval=1299{'avg': 5799282.462874327, 'max': 7853315.105873649, 'min': 5788075.315992822} best=5777510.839602549
970: neval=1246{'avg': 5797803.84159674, 'max': 7665350.059535813, 'min': 5788075.315992822} best=5777510.839602549
971: neval=1249{'avg': 5801416.981959985, 'max': 8108349.888526803, 'min': 5788075.315992822} best=5777510.839602549
972: neval=1311{'avg': 5803262.405226243, 'max': 9912594.680126498, 'min': 5788075.315992822} best=5777510.839602549
973: neval=1235{'avg': 5797113.841189696, 'max': 7801833.844355682, 'min': 5788075.315992822} best=5777510.839602549
974: neval=1278{'avg': 5803729.513742579, 'max': 8412036.36943422, 'min': 5788075.315992822} best=5777510.839602549
975: neval=1247{'avg': 5799126.6522387555, 'max': 7930049.727643726, 'min': 5788075.315992822} best=5777510.839602549
976: neval=1239{'avg': 5799804.062163153, 'max': 9142961.033859635, 'min': 5788075.315992822} best=5777510.839602549
977: neval=1258{'avg': 5793983.405708889, 'max': 8149883.226488044, 'min': 5788075.315992822} best=5777510.839602549
978: neval=1289{'avg': 5794331.161568778, 'max': 7488805.231971474, 'min': 5788075.315992822} best=5777510.839602549
979: neval=1262{'avg': 5804149.5147331, 'max': 9218346.173081785, 'min': 5788075.315992822} best=5777510.839602549
980: neval=1273{'avg': 5800825.680128118, 'max': 7714488.85175455, 'min': 5788075.315992822} best=5777510.839602549
981: neval=1257{'avg': 5795539.32855113, 'max': 7883388.011591882, 'min': 5788075.315992822} best=5777510.839602549
982: neval=1247{'avg': 5796045.174293038, 'max': 8681880.52031383, 'min': 5788075.315992822} best=5777510.839602549
983: neval=1244{'avg': 5794581.450522962, 'max': 8132426.4354371745, 'min': 5788075.315992822} best=5777510.839602549
984: neval=1201{'avg': 5798009.316972167, 'max': 8979429.98405519, 'min': 5788075.315992822} best=5777510.839602549
985: neval=1254{'avg': 5798794.335121315, 'max': 7777925.2933741715, 'min': 5788075.315992822} best=5777510.839602549
986: neval=1271{'avg': 5800499.286121075, 'max': 9548698.970267158, 'min': 5788075.315992822} best=5777510.839602549
987: neval=1247{'avg': 5805875.694040542, 'max': 8432921.239814028, 'min': 5788075.315992822} best=5777510.839602549
988: neval=1267{'avg': 5795801.187403559, 'max': 7578172.959907981, 'min': 5788075.315992822} best=5777510.839602549
989: neval=1326{'avg': 5806966.160697544, 'max': 8547416.089620585, 'min': 5788075.315992822} best=5777510.839602549
990: neval=1282{'avg': 5809022.48545863, 'max': 8714466.262420753, 'min': 5788075.315992822} best=5777510.839602549
991: neval=1216{'avg': 5793783.844061882, 'max': 7976808.363843026, 'min': 5788075.315992822} best=5777510.839602549
992: neval=1248{'avg': 5797292.541294041, 'max': 8181218.093998758, 'min': 5788075.315992822} best=5777510.839602549
993: neval=1274{'avg': 5801187.316808663, 'max': 9248061.316639971, 'min': 5788075.315992822} best=5777510.839602549
994: neval=1285{'avg': 5803603.840099435, 'max': 8205712.360590449, 'min': 5788075.315992822} best=5777510.839602549
995: neval=1250{'avg': 5798028.854427567, 'max': 8102531.076157064, 'min': 5788075.315992822} best=5777510.839602549
996: neval=1262{'avg': 5798935.989204078, 'max': 8419261.884983204, 'min': 5788075.315992822} best=5777510.839602549
997: neval=1274{'avg': 5807418.736750692, 'max': 9066497.0911984, 'min': 5788075.315992822} best=5777510.839602549
