--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
862: neval=1167{'avg': 5883181.282957649, 'max': 9086866.671792608, 'min': 5862469.395467122} best=5851904.919076849
863: neval=1178{'avg': 5873959.848265544, 'max': 8952846.539642867, 'min': 5862469.395467122} best=5851904.919076849
864: neval=1191{'avg': 5876517.425106094, 'max': 9440674.447182974, 'min': 5862469.395467122} best=5851904.919076849
865: neval=1172{'avg': 5873732.965242195, 'max': 8535345.873166827, 'min': 5862469.395467122} best=5851904.919076849
866: neval=1214{'avg': 5884727.292998177, 'max': 9930500.830457538, 'min': 5862469.395467122} best=5851904.919076849
867: neval=1191{'avg': 5870907.7756126225, 'max': 9472660.604516156, 'min': 5862469.395467122} best=5851904.919076849
868: neval=1161{'avg': 5883951.589525752, 'max': 10665296.581187908, 'min': 5862469.395467122} best=5851904.919076849
869: neval=1152{'avg': 5876412.321915377, 'max': 8728594.819526412, 'min': 5862469.395467122} best=5851904.919076849
870: neval=1228{'avg': 5880198.862816357, 'max': 8698874.849551864, 'min': 5862469.395467122} best=5851904.919076849
871: neval=1161{'avg': 5872761.607025167, 'max': 7902477.598188898, 'min': 5862469.395467122} best=5851904.919076849
872: neval=1161{'avg': 5878314.674864025, 'max': 8571943.776295692, 'min': 5862469.395467122} best=5851904.919076849
873: neval=1174{'avg': 5881160.007440323, 'max': 8676771.974596653, 'min': 5862469.395467122} best=5851904.919076849
874: neval=1167{'avg': 5880416.220939254, 'max': 8672555.393253755, 'min': 5862469.395467122} best=5851904.919076849
875: neval=1191{'avg': 5878050.6538173575, 'max': 9355907.871148625, 'min': 5862469.395467122} best=5851904.919076849
876: neval=1211{'avg': 5873229.277883168, 'max': 8660870.119849425, 'min': 5862469.395467122} best=5851904.919076849
877: neval=1169{'avg': 5882045.694022934, 'max': 9256884.034952793, 'min': 5862469.395467122} best=5851904.919076849
878: neval=1193{'avg': 5881671.580528043, 'max': 10530737.735981958, 'min': 5862469.395467122} best=5851904.919076849
879: neval=1194{'avg': 5873275.215154882, 'max': 8192035.407971206, 'min': 5862469.395467122} best=5851904.919076849
880: neval=1173{'avg': 5879830.517616527, 'max': 9353817.447255364, 'min': 5862469.395467122} best=5851904.919076849
881: neval=1202{'avg': 5882794.132868952, 'max': 10881704.5850513, 'min': 5862469.395467122} best=5851904.919076849
882: neval=1176{'avg': 5879893.768534691, 'max': 8813271.34807924, 'min': 5862469.395467122} best=5851904.919076849
883: neval=1177{'avg': 5879169.021599374, 'max': 8990816.93219715, 'min': 5862469.395467122} best=5851904.919076849
884: neval=1184{'avg': 5878755.025863795, 'max': 10049432.546350388, 'min': 5862469.395467122} best=5851904.919076849
885: neval=1178{'avg': 5878133.153914078, 'max': 8610208.709220383, 'min': 5862469.395467122} best=5851904.919076849
886: neval=1181{'avg': 5881115.05058257, 'max': 9750648.22532206, 'min': 5862469.395467122} best=5851904.919076849
887: neval=1204{'avg': 5871672.299874603, 'max': 8390384.312869191, 'min': 5862469.395467122} best=5851904.919076849
888: neval=1138{'avg': 5871766.350899942, 'max': 9532372.213538205, 'min': 5862469.395467122} best=5851904.919076849
889: neval=1194{'avg': 5875193.617013624, 'max': 9151749.25288781, 'min': 5862469.395467122} best=5851904.919076849
890: neval=1193{'avg': 5878899.505589895, 'max': 9070310.640034478, 'min': 5862469.395467122} best=5851904.919076849
891: neval=1170{'avg': 5870405.865954127, 'max': 8236205.191897007, 'min': 5862469.395467122} best=5851904.919076849
892: neval=1187{'avg': 5871598.044188753, 'max': 8096095.0621328745, 'min': 5862469.395467122} best=5851904.919076849
893: neval=1207{'avg': 5877389.489918935, 'max': 9030687.825782504, 'min': 5862469.395467122} best=5851904.919076849
894: neval=1220{'avg': 5870388.987503662, 'max': 7920694.776549255, 'min': 5862469.395467122} best=5851904.919076849
895: neval=1186{'avg': 5883061.2702740915, 'max': 9234871.88199802, 'min': 5862469.395467122} best=5851904.919076849
896: neval=1177{'avg': 5886061.686424739, 'max': 9805678.330073493, 'min': 5862469.395467122} best=5851904.919076849
897: neval=1232{'avg': 5877381.905517495, 'max': 8682001.230728943, 'min': 5862469.395467122} best=5851904.919076849
898: neval=1164{'avg': 5871293.512317256, 'max': 8234103.620045934, 'min': 5862469.395467122} best=5851904.919076849
899: neval=1170{'avg': 5881984.135578372, 'max': 8665991.71057796, 'min': 5862469.395467122} best=5851904.919076849
900: neval=1204{'avg': 5887075.171602967, 'max': 9774421.17340066, 'min': 5862469.395467122} best=5851904.919076849
901: neval=1190{'avg': 5871002.408251742, 'max': 8247257.196308567, 'min': 5862469.395467122} best=5851904.919076849
902: neval=1181{'avg': 5877173.1548017375, 'max': 8298561.8096542265, 'min': 5862469.395467122} best=5851904.919076849
903: neval=1179{'avg': 5871321.936517871, 'max': 8705489.556780713, 'min': 5862469.395467122} best=5851904.919076849
904: neval=1199{'avg': 5871127.466430734, 'max': 8516442.055396542, 'min': 5862469.395467122} best=5851904.919076849
905: neval=1170{'avg': 5873782.468439855, 'max': 8735457.054082312, 'min': 5862469.395467122} best=5851904.919076849
906: neval=1177{'avg': 5876655.226934071, 'max': 9626424.178405622, 'min': 5862469.395467122} best=5851904.919076849
907: neval=1198{'avg': 5881420.1449093465, 'max': 8427974.23656897, 'min': 5862469.395467122} best=5851904.919076849
908: neval=1204{'avg': 5880554.388729356, 'max': 9078303.222738978, 'min': 5862469.395467122} best=5851904.919076849
909: neval=1164{'avg': 5878346.948341112, 'max': 8450125.868195543, 'min': 5862469.395467122} best=5851904.919076849
910: neval=1165{'avg': 5875014.086203087, 'max': 8890958.020185051, 'min': 5862469.395467122} best=5851904.919076849
911: neval=1172{'avg': 5877153.677430124, 'max': 8306717.244482205, 'min': 5862469.395467122} best=5851904.919076849
912: neval=1184{'avg': 5880754.481589651, 'max': 8953873.558483342, 'min': 5862469.395467122} best=5851904.919076849
913: neval=1165{'avg': 5873423.541270113, 'max': 8895276.454655513, 'min': 5862469.395467122} best=5851904.919076849
914: neval=1234{'avg': 5880098.033343488, 'max': 8952301.46842373, 'min': 5862469.395467122} best=5851904.919076849
915: neval=1208{'avg': 5870106.472934782, 'max': 7881682.612774756, 'min': 5862469.395467122} best=5851904.919076849
916: neval=1162{'avg': 5871907.580209683, 'max': 8506410.079649623, 'min': 5862469.395467122} best=5851904.919076849
917: neval=1155{'avg': 5881716.52534722, 'max': 8557350.384092106, 'min': 5862469.395467122} best=5851904.919076849
918: neval=1167{'avg': 5881094.3521660045, 'max': 9421936.346692227, 'min': 5862469.395467122} best=5851904.919076849
919: neval=1186{'avg': 5874947.330412712, 'max': 9332270.89696852, 'min': 5862469.395467122} best=5851904.919076849
920: neval=1197{'avg': 5873963.710550541, 'max': 8283269.2989881635, 'min': 5862469.395467122} best=5851904.919076849
921: neval=1205{'avg': 5869145.296194789, 'max': 7466966.4331032885, 'min': 5862469.395467122} best=5851904.919076849
922: neval=1183{'avg': 5886984.390827179, 'max': 9339860.451108642, 'min': 5862469.395467122} best=5851904.919076849
923: neval=1194{'avg': 5884005.170783829, 'max': 9839344.91025003, 'min': 5862469.395467122} best=5851904.919076849
924: neval=1177{'avg': 5874044.239466009, 'max': 8868109.19203113, 'min': 5862469.395467122} best=5851904.919076849
925: neval=1168{'avg': 5875060.752802686, 'max': 8810194.09182518, 'min': 5862469.395467122} best=5851904.919076849
926: neval=1154{'avg': 5872877.893240372, 'max': 8225706.456819584, 'min': 5862469.395467122} best=5851904.919076849
927: neval=1202{'avg': 5882114.222165202, 'max': 9651818.812055836, 'min': 5862469.395467122} best=5851904.919076849
928: neval=1223{'avg': 5887561.555132206, 'max': 9207941.924004946, 'min': 5862469.395467122} best=5851904.919076849
929: neval=1189{'avg': 5876610.938114686, 'max': 9524887.526592722, 'min': 5862469.395467122} best=5851904.919076849
930: neval=1181{'avg': 5873501.062790158, 'max': 8838082.372240722, 'min': 5862469.395467122} best=5851904.919076849
931: neval=1162{'avg': 5876951.022851405, 'max': 8640401.717421098, 'min': 5862469.395467122} best=5851904.919076849
932: neval=1207{'avg': 5874672.571494121, 'max': 8633751.231830424, 'min': 5862469.395467122} best=5851904.919076849
933: neval=1183{'avg': 5874777.168333837, 'max': 8261066.554921207, 'min': 5862469.395467122} best=5851904.919076849
934: neval=1187{'avg': 5878648.690861628, 'max': 8550335.268084167, 'min': 5862469.395467122} best=5851904.919076849
935: neval=1210{'avg': 5871442.653855347, 'max': 9976397.614610787, 'min': 5862469.395467122} best=5851904.919076849
936: neval=1163{'avg': 5868021.240675865, 'max': 8481306.518786253, 'min': 5862469.395467122} best=5851904.919076849
937: neval=1181{'avg': 5874917.025397899, 'max': 9321460.186727928, 'min': 5862469.395467122} best=5851904.919076849
938: neval=1196{'avg': 5872922.519680107, 'max': 9373577.998354718, 'min': 5862469.395467122} best=5851904.919076849
939: neval=1206{'avg': 5873233.61884383, 'max': 8679401.800612329, 'min': 5862469.395467122} best=5851904.919076849
940: neval=1187{'avg': 5870766.604229164, 'max': 8821119.648082444, 'min': 5862469.395467122} best=5851904.919076849
941: neval=1177{'avg': 5879158.693240395, 'max': 8448763.542481821, 'min': 5862469.395467122} best=5851904.919076849
942: neval=1197{'avg': 5870688.649699896, 'max': 9196456.176650967, 'min': 5862469.395467122} best=5851904.919076849
943: neval=1213{'avg': 5883479.881570458, 'max': 10176477.213260785, 'min': 5862469.395467122} best=5851904.919076849
944: neval=1168{'avg': 5870211.62943761, 'max': 8084570.843399482, 'min': 5862469.395467122} best=5851904.919076849
945: neval=1178{'avg': 5872881.6831353875, 'max': 9306980.135145508, 'min': 5862469.395467122} best=5851904.919076849
946: neval=1155{'avg': 5884856.381896861, 'max': 9404912.618723376, 'min': 5862469.395467122} best=5851904.919076849
947: neval=1172{'avg': 5874306.560510444, 'max': 8465790.373801466, 'min': 5862469.395467122} best=5851904.919076849
948: neval=1167{'avg': 5872947.533806774, 'max': 9578298.000381473, 'min': 5862469.395467122} best=5851904.919076849
949: neval=1201{'avg': 5877136.727052689, 'max': 9025647.459385278, 'min': 5862469.395467122} best=5851904.919076849
950: neval=1194{'avg': 5874766.4716167245, 'max': 9384299.986262415, 'min': 5862469.395467122} best=5851904.919076849
951: neval=1142{'avg': 5874808.286363543, 'max': 10634591.86458271, 'min': 5862469.395467122} best=5851904.919076849
952: neval=1174{'avg': 5872193.368878568, 'max': 7989383.892851073, 'min': 5862469.395467122} best=5851904.919076849
953: neval=1180{'avg': 5870509.396173248, 'max': 9970156.782539735, 'min': 5862469.395467122} best=5851904.919076849
954: neval=1206{'avg': 5879393.5708035305, 'max': 8956193.474306207, 'min': 5862469.395467122} best=5851904.919076849
955: neval=1195{'avg': 5871611.121281605, 'max': 9782838.38967301, 'min': 5862469.395467122} best=5851904.919076849
956: neval=1170{'avg': 5869528.342801553, 'max': 7679465.298153184, 'min': 5862469.395467122} best=5851904.919076849
957: neval=1181{'avg': 5873752.562999429, 'max': 8740982.928127486, 'min': 5862469.395467122} best=5851904.919076849
958: neval=1197{'avg': 5868162.479705766, 'max': 7783442.9722353835, 'min': 5862469.395467122} best=5851904.919076849
959: neval=1173{'avg': 5879625.012579254, 'max': 8320960.386447368, 'min': 5862469.395467122} best=5851904.919076849
960: neval=1199{'avg': 5881540.525166811, 'max': 8563752.841269337, 'min': 5862469.395467122} best=5851904.919076849
961: neval=1190{'avg': 5874612.485631834, 'max': 9542531.27677944, 'min': 5862469.395467122} best=5851904.919076849
962: neval=1210{'avg': 5876358.631703186, 'max': 9221467.103783144, 'min': 5862469.395467122} best=5851904.919076849
963: neval=1183{'avg': 5871889.8041169355, 'max': 8458976.175529648, 'min': 5862469.395467122} best=5851904.919076849
964: neval=1202{'avg': 5875876.378624624, 'max': 9899421.17887291, 'min': 5862469.395467122} best=5851904.919076849
965: neval=1211{'avg': 5880380.444836008, 'max': 9756066.362332115, 'min': 5862469.395467122} best=5851904.919076849
966: neval=1154{'avg': 5875522.297218911, 'max': 9219478.12076217, 'min': 5862469.395467122} best=5851904.919076849
967: neval=1221{'avg': 5872980.650987222, 'max': 9574842.886060437, 'min': 5862469.395467122} best=5851904.919076849
968: neval=1189{'avg': 5887330.6867566835, 'max': 10500434.609425953, 'min': 5862469.395467122} best=5851904.919076849
969: neval=1178{'avg': 5869666.926755059, 'max': 9421042.275409076, 'min': 5862469.395467122} best=5851904.919076849
970: neval=1185{'avg': 5875007.088405744, 'max': 9462515.9800481, 'min': 5862469.395467122} best=5851904.919076849
971: neval=1189{'avg': 5871211.535096569, 'max': 8737595.508062115, 'min': 5862469.395467122} best=5851904.919076849
972: neval=1191{'avg': 5874024.605370275, 'max': 8443798.90746517, 'min': 5862469.395467122} best=5851904.919076849
973: neval=1137{'avg': 5872563.321569712, 'max': 8908173.59758864, 'min': 5862469.395467122} best=5851904.919076849
974: neval=1195{'avg': 5881940.223859926, 'max': 9365814.421236621, 'min': 5862469.395467122} best=5851904.919076849
975: neval=1144{'avg': 5880457.607568797, 'max': 12211301.498907108, 'min': 5862469.395467122} best=5851904.919076849
976: neval=1131{'avg': 5875032.2731017815, 'max': 8873989.91530389, 'min': 5862469.395467122} best=5851904.919076849
977: neval=1204{'avg': 5884910.494743466, 'max': 10453908.636798173, 'min': 5862469.395467122} best=5851904.919076849
978: neval=1188{'avg': 5875908.148819143, 'max': 9687425.287337953, 'min': 5862469.395467122} best=5851904.919076849
979: neval=1213{'avg': 5873451.491807288, 'max': 8753456.211485708, 'min': 5862469.395467122} best=5851904.919076849
980: neval=1163{'avg': 5877146.970904732, 'max': 9498777.44882581, 'min': 5862469.395467122} best=5851904.919076849
981: neval=1221{'avg': 5869801.875199582, 'max': 7634639.002231507, 'min': 5862469.395467122} best=5851904.919076849
982: neval=1206{'avg': 5870259.716267945, 'max': 8120387.560614008, 'min': 5862469.395467122} best=5851904.919076849
983: neval=1216{'avg': 5892972.884052269, 'max': 10397341.908504577, 'min': 5862469.395467122} best=5851904.919076849
