----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
807: neval=1589{'avg': 7698445.166846739, 'max': 12078120.64369452, 'min': 7675198.204519612} best=7675198.204519612
808: neval=1554{'avg': 7730409.040610023, 'max': 14486878.059537042, 'min': 7675198.204519612} best=7675198.204519612
809: neval=1521{'avg': 7702459.243410722, 'max': 14956770.043218493, 'min': 7675198.204519612} best=7675198.204519612
810: neval=1546{'avg': 7702181.379618818, 'max': 17799585.23308372, 'min': 7675198.204519612} best=7675198.204519612
811: neval=1527{'avg': 7701557.552496286, 'max': 15377397.227771549, 'min': 7675198.204519612} best=7675198.204519612
812: neval=1521{'avg': 7691579.0907590715, 'max': 12749407.821318716, 'min': 7675198.204519612} best=7675198.204519612
813: neval=1546{'avg': 7705345.621116827, 'max': 13536545.955532726, 'min': 7675198.204519612} best=7675198.204519612
814: neval=1543{'avg': 7710385.18698318, 'max': 15961508.460356208, 'min': 7675198.204519612} best=7675198.204519612
815: neval=1546{'avg': 7704601.962532529, 'max': 15510995.705799565, 'min': 7675198.204519612} best=7675198.204519612
816: neval=1532{'avg': 7691272.375250237, 'max': 13838699.475027598, 'min': 7675198.204519612} best=7675198.204519612
817: neval=1548{'avg': 7696652.855510158, 'max': 13609913.60971782, 'min': 7675198.204519612} best=7675198.204519612
818: neval=1531{'avg': 7703781.588273654, 'max': 12605961.917796506, 'min': 7675198.204519612} best=7675198.204519612
819: neval=1552{'avg': 7708751.848023525, 'max': 15759005.925416812, 'min': 7675198.204519612} best=7675198.204519612
820: neval=1537{'avg': 7714377.273880295, 'max': 12447499.833225956, 'min': 7675198.204519612} best=7675198.204519612
821: neval=1533{'avg': 7717663.045989128, 'max': 18361109.896224372, 'min': 7675198.204519612} best=7675198.204519612
822: neval=1592{'avg': 7705236.432282966, 'max': 15517418.38971836, 'min': 7675198.204519612} best=7675198.204519612
823: neval=1521{'avg': 7712386.182988787, 'max': 17001990.78876616, 'min': 7675198.204519612} best=7675198.204519612
824: neval=1538{'avg': 7715000.695197557, 'max': 18322598.664099663, 'min': 7675198.204519612} best=7675198.204519612
825: neval=1532{'avg': 7684792.072221699, 'max': 12082931.452954233, 'min': 7675198.204519612} best=7675198.204519612
826: neval=1514{'avg': 7705320.459622291, 'max': 15900519.593210168, 'min': 7675198.204519612} best=7675198.204519612
827: neval=1552{'avg': 7702536.604650554, 'max': 14785475.085585171, 'min': 7675198.204519612} best=7675198.204519612
828: neval=1499{'avg': 7691595.241077065, 'max': 12219789.081531439, 'min': 7675198.204519612} best=7675198.204519612
829: neval=1524{'avg': 7696275.922719901, 'max': 16808176.660921287, 'min': 7675198.204519612} best=7675198.204519612
830: neval=1521{'avg': 7694315.7699489165, 'max': 13882184.809261799, 'min': 7675198.204519612} best=7675198.204519612
831: neval=1536{'avg': 7706810.481246307, 'max': 17223171.400995668, 'min': 7675198.204519612} best=7675198.204519612
832: neval=1569{'avg': 7710548.804292931, 'max': 13386387.904134285, 'min': 7675198.204519612} best=7675198.204519612
833: neval=1525{'avg': 7698481.0035493765, 'max': 18782074.45019333, 'min': 7675198.204519612} best=7675198.204519612
834: neval=1544{'avg': 7708993.914299626, 'max': 16275680.725198293, 'min': 7675198.204519612} best=7675198.204519612
835: neval=1522{'avg': 7697614.249349917, 'max': 13768403.348813055, 'min': 7675198.204519612} best=7675198.204519612
836: neval=1528{'avg': 7709761.483916648, 'max': 14694244.810692802, 'min': 7675198.204519612} best=7675198.204519612
837: neval=1531{'avg': 7700338.324140688, 'max': 13662357.572448835, 'min': 7675198.204519612} best=7675198.204519612
838: neval=1526{'avg': 7686534.908532693, 'max': 13391710.615508607, 'min': 7675198.204519612} best=7675198.204519612
839: neval=1482{'avg': 7708937.7620019745, 'max': 16009746.999750199, 'min': 7675198.204519612} best=7675198.204519612
840: neval=1531{'avg': 7710519.232595348, 'max': 15041254.76620423, 'min': 7675198.204519612} best=7675198.204519612
841: neval=1526{'avg': 7703826.577539147, 'max': 17667715.896691583, 'min': 7675198.204519612} best=7675198.204519612
842: neval=1532{'avg': 7704297.031013484, 'max': 16708271.37297151, 'min': 7675198.204519612} best=7675198.204519612
843: neval=1543{'avg': 7697670.7880663145, 'max': 13497919.147899894, 'min': 7675198.204519612} best=7675198.204519612
844: neval=1512{'avg': 7711340.098354331, 'max': 17504792.97549624, 'min': 7675198.204519612} best=7675198.204519612
845: neval=1507{'avg': 7699735.748323544, 'max': 14952846.291177662, 'min': 7675198.204519612} best=7675198.204519612
846: neval=1577{'avg': 7698927.863197255, 'max': 14383034.756895443, 'min': 7675198.204519612} best=7675198.204519612
847: neval=1527{'avg': 7712511.365668014, 'max': 14880452.258567365, 'min': 7675198.204519612} best=7675198.204519612
848: neval=1559{'avg': 7706895.318564526, 'max': 16197380.076491792, 'min': 7675198.204519612} best=7675198.204519612
849: neval=1532{'avg': 7701529.871540036, 'max': 15985556.299697218, 'min': 7675198.204519612} best=7675198.204519612
850: neval=1538{'avg': 7729195.75504519, 'max': 18806255.27067172, 'min': 7675198.204519612} best=7675198.204519612
851: neval=1566{'avg': 7704943.323465408, 'max': 14504966.171796154, 'min': 7675198.204519612} best=7675198.204519612
852: neval=1512{'avg': 7695339.002748041, 'max': 14081788.29080235, 'min': 7675198.204519612} best=7675198.204519612
853: neval=1552{'avg': 7702089.462691477, 'max': 19651014.73644101, 'min': 7675198.204519612} best=7675198.204519612
854: neval=1519{'avg': 7692814.649566357, 'max': 11874556.074470783, 'min': 7675198.204519612} best=7675198.204519612
855: neval=1527{'avg': 7692559.717686114, 'max': 12326225.69932517, 'min': 7675198.204519612} best=7675198.204519612
856: neval=1550{'avg': 7708349.871022566, 'max': 13551550.595504493, 'min': 7675198.204519612} best=7675198.204519612
857: neval=1565{'avg': 7702328.476182134, 'max': 16206018.839924457, 'min': 7675198.204519612} best=7675198.204519612
858: neval=1543{'avg': 7693055.183639799, 'max': 15418916.87781223, 'min': 7675198.204519612} best=7675198.204519612
859: neval=1535{'avg': 7684318.637456745, 'max': 12005244.87904283, 'min': 7675198.204519612} best=7675198.204519612
860: neval=1560{'avg': 7710572.734281509, 'max': 16593918.528307728, 'min': 7675198.204519612} best=7675198.204519612
861: neval=1573{'avg': 7709921.09003934, 'max': 16215941.430267166, 'min': 7675198.204519612} best=7675198.204519612
862: neval=1528{'avg': 7711448.980573626, 'max': 16548575.139484135, 'min': 7675198.204519612} best=7675198.204519612
863: neval=1500{'avg': 7691957.452141725, 'max': 15951673.25893745, 'min': 7675198.204519612} best=7675198.204519612
864: neval=1537{'avg': 7703400.063347894, 'max': 15391553.221654803, 'min': 7675198.204519612} best=7675198.204519612
865: neval=1555{'avg': 7703699.42376322, 'max': 14756707.186607685, 'min': 7675198.204519612} best=7675198.204519612
866: neval=1529{'avg': 7710735.070570978, 'max': 17266214.865579035, 'min': 7675198.204519612} best=7675198.204519612
867: neval=1559{'avg': 7700605.878531056, 'max': 16221361.68867011, 'min': 7675198.204519612} best=7675198.204519612
868: neval=1537{'avg': 7696175.146741816, 'max': 14699578.542035405, 'min': 7675198.204519612} best=7675198.204519612
869: neval=1584{'avg': 7700030.329754977, 'max': 16811089.49708566, 'min': 7675198.204519612} best=7675198.204519612
870: neval=1518{'avg': 7704303.525203419, 'max': 13155813.143614274, 'min': 7675198.204519612} best=7675198.204519612
871: neval=1535{'avg': 7707826.799790286, 'max': 14235189.039425353, 'min': 7675198.204519612} best=7675198.204519612
872: neval=1534{'avg': 7702117.908230796, 'max': 15569655.169694075, 'min': 7675198.204519612} best=7675198.204519612
873: neval=1539{'avg': 7705092.991966566, 'max': 17194262.664799474, 'min': 7675198.204519612} best=7675198.204519612
874: neval=1520{'avg': 7707940.897127065, 'max': 14847315.85073859, 'min': 7675198.204519612} best=7675198.204519612
875: neval=1570{'avg': 7704502.568445421, 'max': 15991536.670843381, 'min': 7675198.204519612} best=7675198.204519612
876: neval=1480{'avg': 7691722.34463656, 'max': 12011237.959716408, 'min': 7675198.204519612} best=7675198.204519612
877: neval=1546{'avg': 7698970.705529678, 'max': 16809831.255066022, 'min': 7675198.204519612} best=7675198.204519612
878: neval=1541{'avg': 7691799.678504994, 'max': 15117450.321471825, 'min': 7675198.204519612} best=7675198.204519612
879: neval=1557{'avg': 7698222.25846357, 'max': 15578084.35328525, 'min': 7675198.204519612} best=7675198.204519612
880: neval=1540{'avg': 7709171.027064365, 'max': 16543575.078910293, 'min': 7675198.204519612} best=7675198.204519612
881: neval=1533{'avg': 7714320.806645195, 'max': 14997059.789621266, 'min': 7675198.204519612} best=7675198.204519612
882: neval=1531{'avg': 7696172.749247877, 'max': 13003811.608044447, 'min': 7675198.204519612} best=7675198.204519612
883: neval=1544{'avg': 7701096.332612719, 'max': 16583668.569087904, 'min': 7675198.204519612} best=7675198.204519612
884: neval=1537{'avg': 7739162.140867579, 'max': 18536827.12631079, 'min': 7675198.204519612} best=7675198.204519612
885: neval=1560{'avg': 7713243.021391408, 'max': 14478293.396827482, 'min': 7675198.204519612} best=7675198.204519612
886: neval=1509{'avg': 7718824.365217425, 'max': 13338494.988830691, 'min': 7675198.204519612} best=7675198.204519612
887: neval=1561{'avg': 7694301.42283056, 'max': 12016184.466188727, 'min': 7675198.204519612} best=7675198.204519612
888: neval=1541{'avg': 7692614.622732881, 'max': 11735370.540517708, 'min': 7675198.204519612} best=7675198.204519612
889: neval=1528{'avg': 7707776.657745839, 'max': 15536742.15912722, 'min': 7675198.204519612} best=7675198.204519612
890: neval=1566{'avg': 7710899.549388957, 'max': 16217626.964601487, 'min': 7675198.204519612} best=7675198.204519612
891: neval=1546{'avg': 7703002.581834858, 'max': 14996189.776779668, 'min': 7675198.204519612} best=7675198.204519612
892: neval=1550{'avg': 7697288.73944839, 'max': 15849858.398214774, 'min': 7675198.204519612} best=7675198.204519612
893: neval=1542{'avg': 7704272.340221749, 'max': 14673538.432342848, 'min': 7675198.204519612} best=7675198.204519612
