----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
874: neval=1047{'avg': 9519468.766401997, 'max': 17186167.26191228, 'min': 9479122.707866317} best=9479122.707866317
875: neval=1083{'avg': 9509772.782250315, 'max': 18882685.110907078, 'min': 9479122.707866317} best=9479122.707866317
876: neval=1101{'avg': 9521530.149400715, 'max': 18136635.848107785, 'min': 9479122.707866317} best=9479122.707866317
877: neval=1041{'avg': 9495039.029103147, 'max': 14753443.206726503, 'min': 9479122.707866317} best=9479122.707866317
878: neval=1060{'avg': 9486506.798035642, 'max': 13912532.08441778, 'min': 9479122.707866317} best=9479122.707866317
879: neval=1089{'avg': 9527046.842763418, 'max': 20479725.47837391, 'min': 9479122.707866317} best=9479122.707866317
880: neval=1085{'avg': 9499032.056622552, 'max': 15880489.464934206, 'min': 9479122.707866317} best=9479122.707866317
881: neval=1045{'avg': 9500266.668362861, 'max': 20388387.773918383, 'min': 9479122.707866317} best=9479122.707866317
882: neval=1053{'avg': 9502234.640037471, 'max': 15496233.448471664, 'min': 9479122.707866317} best=9479122.707866317
883: neval=1095{'avg': 9497569.267759088, 'max': 18183422.9447021, 'min': 9479122.707866317} best=9479122.707866317
884: neval=1080{'avg': 9523076.085959408, 'max': 17864483.063639082, 'min': 9479122.707866317} best=9479122.707866317
885: neval=1093{'avg': 9527291.510932734, 'max': 20917643.99394853, 'min': 9479122.707866317} best=9479122.707866317
886: neval=1067{'avg': 9525606.399706604, 'max': 18916137.108075347, 'min': 9479122.707866317} best=9479122.707866317
887: neval=1085{'avg': 9539300.632158136, 'max': 20870896.554032777, 'min': 9479122.707866317} best=9479122.707866317
888: neval=1032{'avg': 9526681.40437764, 'max': 16709431.859002622, 'min': 9479122.707866317} best=9479122.707866317
889: neval=1048{'avg': 9496226.70432891, 'max': 17188426.7534104, 'min': 9479122.707866317} best=9479122.707866317
890: neval=1064{'avg': 9497153.050238924, 'max': 13556405.792791631, 'min': 9479122.707866317} best=9479122.707866317
891: neval=1048{'avg': 9505165.100792594, 'max': 21448796.579967517, 'min': 9479122.707866317} best=9479122.707866317
892: neval=1062{'avg': 9536724.385769859, 'max': 18925760.96950088, 'min': 9479122.707866317} best=9479122.707866317
893: neval=1091{'avg': 9518255.531668473, 'max': 16639243.552279612, 'min': 9479122.707866317} best=9479122.707866317
894: neval=1065{'avg': 9507458.686023172, 'max': 19883885.565785963, 'min': 9479122.707866317} best=9479122.707866317
895: neval=1076{'avg': 9525478.975736575, 'max': 26384511.170103602, 'min': 9479122.707866317} best=9479122.707866317
896: neval=1037{'avg': 9502858.134249482, 'max': 13392132.951431658, 'min': 9479122.707866317} best=9479122.707866317
897: neval=1082{'avg': 9511815.69975869, 'max': 16400572.956333596, 'min': 9479122.707866317} best=9479122.707866317
898: neval=1063{'avg': 9526851.87728146, 'max': 18840994.315119617, 'min': 9479122.707866317} best=9479122.707866317
899: neval=1075{'avg': 9538951.34143113, 'max': 23559812.437288646, 'min': 9478947.988292791} best=9478947.988292791
900: neval=1010{'avg': 9507364.975609431, 'max': 17398932.229361095, 'min': 9479122.707866317} best=9478947.988292791
901: neval=1033{'avg': 9498224.342021933, 'max': 15233892.456338543, 'min': 9479122.707866317} best=9478947.988292791
902: neval=1064{'avg': 9496720.848927576, 'max': 17893519.818500087, 'min': 9479122.707866317} best=9478947.988292791
903: neval=1044{'avg': 9541685.324557135, 'max': 21137576.86858873, 'min': 9479122.707866317} best=9478947.988292791
904: neval=1061{'avg': 9507922.270088075, 'max': 15398957.548649348, 'min': 9479122.707866317} best=9478947.988292791
905: neval=1073{'avg': 9527222.357737117, 'max': 18153680.721144438, 'min': 9479122.707866317} best=9478947.988292791
906: neval=1062{'avg': 9499945.031965263, 'max': 15054729.56852247, 'min': 9479122.707866317} best=9478947.988292791
907: neval=1043{'avg': 9523634.375478027, 'max': 19447070.037057757, 'min': 9479122.707866317} best=9478947.988292791
908: neval=1089{'avg': 9504686.959928393, 'max': 19401375.46195238, 'min': 9479122.707866317} best=9478947.988292791
909: neval=1076{'avg': 9504902.55383903, 'max': 19435951.948005177, 'min': 9479122.707866317} best=9478947.988292791
910: neval=1058{'avg': 9506623.178016637, 'max': 15578484.81273961, 'min': 9479122.707866317} best=9478947.988292791
911: neval=1052{'avg': 9516123.925979948, 'max': 20394552.164897747, 'min': 9479122.707866317} best=9478947.988292791
912: neval=1062{'avg': 9493643.04080261, 'max': 12611166.096836634, 'min': 9479122.707866317} best=9478947.988292791
913: neval=1066{'avg': 9507530.40840473, 'max': 18175567.32124495, 'min': 9479122.707866317} best=9478947.988292791
914: neval=1062{'avg': 9512756.240583176, 'max': 18417740.546624117, 'min': 9479122.707866317} best=9478947.988292791
915: neval=1055{'avg': 9522009.041358061, 'max': 17594477.633882463, 'min': 9479122.707866317} best=9478947.988292791
916: neval=1053{'avg': 9521093.260095008, 'max': 18772240.75113099, 'min': 9479122.707866317} best=9478947.988292791
917: neval=1075{'avg': 9508860.302128613, 'max': 20974447.103730343, 'min': 9479122.707866317} best=9478947.988292791
918: neval=1099{'avg': 9496794.532575592, 'max': 14918801.349381987, 'min': 9479122.707866317} best=9478947.988292791
919: neval=1061{'avg': 9506776.389504284, 'max': 17131171.773848053, 'min': 9479122.707866317} best=9478947.988292791
920: neval=1034{'avg': 9519814.382315522, 'max': 17804911.736358747, 'min': 9479122.707866317} best=9478947.988292791
921: neval=1087{'avg': 9514131.691635352, 'max': 18463772.212894976, 'min': 9479122.707866317} best=9478947.988292791
922: neval=1066{'avg': 9518479.367917364, 'max': 19835720.314170416, 'min': 9479122.707866317} best=9478947.988292791
923: neval=1098{'avg': 9496953.207598174, 'max': 16005113.395952996, 'min': 9479122.707866317} best=9478947.988292791
924: neval=1081{'avg': 9512382.309539752, 'max': 19110781.931144256, 'min': 9479122.707866317} best=9478947.988292791
925: neval=1090{'avg': 9514241.587217938, 'max': 20669363.6248971, 'min': 9479122.707866317} best=9478947.988292791
926: neval=1090{'avg': 9515686.405786633, 'max': 17893614.724085398, 'min': 9479122.707866317} best=9478947.988292791
927: neval=1052{'avg': 9522008.313629579, 'max': 18225500.06799706, 'min': 9479122.707866317} best=9478947.988292791
928: neval=1038{'avg': 9508769.724121587, 'max': 17084887.90405029, 'min': 9479122.707866317} best=9478947.988292791
929: neval=1079{'avg': 9520906.123412943, 'max': 20683387.367662035, 'min': 9479122.707866317} best=9478947.988292791
930: neval=1065{'avg': 9524683.885266416, 'max': 18911750.565256566, 'min': 9479122.707866317} best=9478947.988292791
931: neval=1037{'avg': 9546190.403462635, 'max': 21059448.436631646, 'min': 9479122.707866317} best=9478947.988292791
932: neval=1078{'avg': 9541662.301138273, 'max': 20525256.526569873, 'min': 9479122.707866317} best=9478947.988292791
933: neval=1040{'avg': 9510301.305928092, 'max': 15101436.83202444, 'min': 9479122.707866317} best=9478947.988292791
934: neval=1074{'avg': 9502868.976277972, 'max': 22891784.956469785, 'min': 9479122.707866317} best=9478947.988292791
935: neval=1079{'avg': 9510704.53361407, 'max': 17425004.96565406, 'min': 9479122.707866317} best=9478947.988292791
936: neval=1064{'avg': 9506807.837272098, 'max': 15115676.738689108, 'min': 9479122.707866317} best=9478947.988292791
937: neval=1052{'avg': 9490547.547393946, 'max': 14003442.181331761, 'min': 9479122.707866317} best=9478947.988292791
938: neval=1061{'avg': 9533557.94266457, 'max': 26349672.0481309, 'min': 9479122.707866317} best=9478947.988292791
939: neval=1100{'avg': 9513851.824800393, 'max': 19806694.86898649, 'min': 9479122.707866317} best=9478947.988292791
940: neval=1082{'avg': 9524848.83282951, 'max': 21161557.558600377, 'min': 9479122.707866317} best=9478947.988292791
941: neval=1096{'avg': 9506088.561456086, 'max': 16407764.339303395, 'min': 9479122.707866317} best=9478947.988292791
942: neval=1056{'avg': 9525868.235481804, 'max': 20351392.659586813, 'min': 9479122.707866317} best=9478947.988292791
943: neval=1038{'avg': 9484106.37740325, 'max': 12189754.73229982, 'min': 9479122.707866317} best=9478947.988292791
944: neval=1065{'avg': 9512094.668620173, 'max': 17925988.410896346, 'min': 9479122.707866317} best=9478947.988292791
945: neval=1106{'avg': 9524011.9927295, 'max': 20092860.645074803, 'min': 9479122.707866317} best=9478947.988292791
946: neval=1041{'avg': 9495385.5025272, 'max': 15014464.314582584, 'min': 9479122.707866317} best=9478947.988292791
947: neval=1097{'avg': 9532376.15484872, 'max': 21957418.659510925, 'min': 9479122.707866317} best=9478947.988292791
948: neval=1062{'avg': 9506163.231757643, 'max': 16252444.492158342, 'min': 9479122.707866317} best=9478947.988292791
949: neval=1045{'avg': 9517801.447877582, 'max': 17827346.85073333, 'min': 9479122.707866317} best=9478947.988292791
950: neval=1109{'avg': 9524031.964887187, 'max': 21101274.288681913, 'min': 9479122.707866317} best=9478947.988292791
951: neval=1069{'avg': 9524009.495392228, 'max': 19549539.114246618, 'min': 9479122.707866317} best=9478947.988292791
952: neval=1060{'avg': 9517948.430878308, 'max': 16705451.779161822, 'min': 9479122.707866317} best=9478947.988292791
953: neval=1043{'avg': 9500838.831677642, 'max': 18847393.840486534, 'min': 9479122.707866317} best=9478947.988292791
954: neval=1092{'avg': 9512706.30573781, 'max': 16451027.131137256, 'min': 9479122.707866317} best=9478947.988292791
955: neval=1102{'avg': 9531366.638266902, 'max': 18528157.354836665, 'min': 9479122.707866317} best=9478947.988292791
956: neval=1084{'avg': 9507648.766097317, 'max': 16912333.56777111, 'min': 9479122.707866317} best=9478947.988292791
957: neval=1082{'avg': 9523709.662850348, 'max': 19438852.35117942, 'min': 9479122.707866317} best=9478947.988292791
958: neval=1090{'avg': 9522184.097623924, 'max': 18645964.9685769, 'min': 9479122.707866317} best=9478947.988292791
959: neval=1036{'avg': 9499923.792023478, 'max': 15932579.899052065, 'min': 9479122.707866317} best=9478947.988292791
960: neval=1046{'avg': 9527104.695720345, 'max': 19264185.86148295, 'min': 9479122.707866317} best=9478947.988292791
961: neval=1061{'avg': 9509056.307734849, 'max': 16179240.572363507, 'min': 9479122.707866317} best=9478947.988292791
962: neval=1092{'avg': 9524143.855932811, 'max': 17687078.589693554, 'min': 9479122.707866317} best=9478947.988292791
963: neval=1050{'avg': 9524621.079308653, 'max': 17733294.825945977, 'min': 9479122.707866317} best=9478947.988292791
964: neval=1080{'avg': 9501452.065582443, 'max': 16495413.75502799, 'min': 9479122.707866317} best=9478947.988292791
965: neval=1094{'avg': 9509075.787720717, 'max': 15576416.115961222, 'min': 9479122.707866317} best=9478947.988292791
966: neval=1049{'avg': 9497575.759409936, 'max': 16106218.586588796, 'min': 9479122.707866317} best=9478947.988292791
967: neval=1067{'avg': 9506682.635407504, 'max': 15605362.384915495, 'min': 9479122.707866317} best=9478947.988292791
968: neval=1085{'avg': 9516856.657477526, 'max': 18386600.89632294, 'min': 9479122.707866317} best=9478947.988292791
969: neval=1081{'avg': 9493982.48905736, 'max': 13751085.943443049, 'min': 9479122.707866317} best=9478947.988292791
970: neval=1054{'avg': 9516387.092389682, 'max': 21878743.20690238, 'min': 9479122.707866317} best=9478947.988292791
971: neval=1055{'avg': 9506703.734993365, 'max': 17963490.22925011, 'min': 9479122.707866317} best=9478947.988292791
972: neval=1098{'avg': 9500480.136744626, 'max': 17275975.30605731, 'min': 9479122.707866317} best=9478947.988292791
973: neval=1072{'avg': 9513569.248239327, 'max': 19343244.975210007, 'min': 9479122.707866317} best=9478947.988292791
974: neval=1084{'avg': 9522154.425039118, 'max': 17735137.62355263, 'min': 9479122.707866317} best=9478947.988292791
975: neval=1066{'avg': 9536133.84114386, 'max': 19062462.44835548, 'min': 9479122.707866317} best=9478947.988292791
976: neval=1102{'avg': 9542882.777140724, 'max': 22664225.778164335, 'min': 9479122.707866317} best=9478947.988292791
977: neval=1053{'avg': 9514789.445580445, 'max': 21757571.593497235, 'min': 9479122.707866317} best=9478947.988292791
978: neval=1050{'avg': 9528999.884572979, 'max': 19964360.128197856, 'min': 9479122.707866317} best=9478947.988292791
979: neval=1063{'avg': 9524056.737099072, 'max': 20994803.42807267, 'min': 9479122.707866317} best=9478947.988292791
980: neval=1083{'avg': 9518139.413682064, 'max': 23147119.3767801, 'min': 9479122.707866317} best=9478947.988292791
981: neval=1077{'avg': 9513679.129292568, 'max': 19177381.091395997, 'min': 9479122.707866317} best=9478947.988292791
982: neval=1067{'avg': 9517829.36065182, 'max': 17965712.563674156, 'min': 9479122.707866317} best=9478947.988292791
983: neval=1061{'avg': 9519046.14996926, 'max': 17854980.542736888, 'min': 9479122.707866317} best=9478947.988292791
984: neval=1051{'avg': 9489304.193276903, 'max': 15398525.523802124, 'min': 9479122.707866317} best=9478947.988292791
985: neval=1071{'avg': 9524168.294411117, 'max': 20021460.160094406, 'min': 9479122.707866317} best=9478947.988292791
986: neval=1050{'avg': 9499919.380645879, 'max': 18410818.702874996, 'min': 9479122.707866317} best=9478947.988292791
987: neval=1077{'avg': 9507420.28016372, 'max': 19277451.8430835, 'min': 9479122.707866317} best=9478947.988292791
988: neval=1061{'avg': 9508781.528807942, 'max': 18686211.429301668, 'min': 9479122.707866317} best=9478947.988292791
989: neval=1103{'avg': 9515905.876713341, 'max': 19123342.235115383, 'min': 9479122.707866317} best=9478947.988292791
990: neval=1061{'avg': 9509098.830954013, 'max': 18325016.996398877, 'min': 9479122.707866317} best=9478947.988292791
991: neval=1074{'avg': 9521731.260096412, 'max': 17679512.284041904, 'min': 9479122.707866317} best=9478947.988292791
992: neval=1073{'avg': 9516411.103153547, 'max': 18140585.089127198, 'min': 9479122.707866317} best=9478947.988292791
993: neval=1079{'avg': 9517717.714896914, 'max': 22773561.922401518, 'min': 9479122.707866317} best=9478947.988292791
994: neval=1012{'avg': 9512838.795949783, 'max': 19274384.768783778, 'min': 9479122.707866317} best=9478947.988292791
995: neval=1076{'avg': 9502424.991745831, 'max': 15301357.508501397, 'min': 9479122.707866317} best=9478947.988292791
996: neval=1067{'avg': 9500911.692655152, 'max': 14088908.992770474, 'min': 9479122.707866317} best=9478947.988292791
997: neval=1059{'avg': 9516022.813644873, 'max': 20084500.145550884, 'min': 9479122.707866317} best=9478947.988292791
998: neval=1068{'avg': 9519671.892762275, 'max': 17494006.747783773, 'min': 9479122.707866317} best=9478947.988292791
999: neval=1047{'avg': 9535319.300322002, 'max': 21097725.490636893, 'min': 9479122.707866317} best=9478947.988292791
