----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
835: neval=1375{'avg': 9580478.867817674, 'max': 19865647.97925719, 'min': 9552165.873056574} best=9552165.873056574
836: neval=1335{'avg': 9580782.055943336, 'max': 16511495.73156527, 'min': 9552165.873056574} best=9552165.873056574
837: neval=1351{'avg': 9585280.305188619, 'max': 15037730.587032577, 'min': 9552165.873056574} best=9552165.873056574
838: neval=1365{'avg': 9588633.940964933, 'max': 16255203.10813569, 'min': 9552165.873056574} best=9552165.873056574
839: neval=1346{'avg': 9579292.17945362, 'max': 17063814.655262314, 'min': 9552165.873056574} best=9552165.873056574
840: neval=1335{'avg': 9576726.912744101, 'max': 17788893.62986147, 'min': 9552165.873056574} best=9552165.873056574
841: neval=1342{'avg': 9569528.082702734, 'max': 14511302.170979585, 'min': 9552165.873056574} best=9552165.873056574
842: neval=1344{'avg': 9566947.721365305, 'max': 16562472.217389219, 'min': 9552165.873056574} best=9552165.873056574
843: neval=1337{'avg': 9574529.438530697, 'max': 15913431.66920369, 'min': 9552165.873056574} best=9552165.873056574
844: neval=1313{'avg': 9584283.19684601, 'max': 15573676.631201398, 'min': 9552165.873056574} best=9552165.873056574
845: neval=1326{'avg': 9587102.468898509, 'max': 16979910.15245143, 'min': 9552165.873056574} best=9552165.873056574
846: neval=1340{'avg': 9567238.216206975, 'max': 16204235.111363, 'min': 9552165.873056574} best=9552165.873056574
847: neval=1334{'avg': 9578131.430020116, 'max': 14755373.179018782, 'min': 9552165.873056574} best=9552165.873056574
848: neval=1335{'avg': 9569154.71631605, 'max': 14135419.769795824, 'min': 9552165.873056574} best=9552165.873056574
849: neval=1365{'avg': 9577775.953645632, 'max': 14903656.29334663, 'min': 9552165.873056574} best=9552165.873056574
850: neval=1354{'avg': 9572587.239888556, 'max': 14317281.910423016, 'min': 9552165.873056574} best=9552165.873056574
851: neval=1343{'avg': 9559001.693932967, 'max': 14520416.258152194, 'min': 9552165.873056574} best=9552165.873056574
852: neval=1322{'avg': 9578591.53257174, 'max': 14388911.644308925, 'min': 9552165.873056574} best=9552165.873056574
853: neval=1371{'avg': 9571382.134840654, 'max': 13478724.15187339, 'min': 9552165.873056574} best=9552165.873056574
854: neval=1337{'avg': 9560483.168295994, 'max': 13982461.175783183, 'min': 9552165.873056574} best=9552165.873056574
855: neval=1340{'avg': 9569354.181977378, 'max': 16294170.276844984, 'min': 9552165.873056574} best=9552165.873056574
856: neval=1352{'avg': 9571334.580662485, 'max': 13624428.508382706, 'min': 9552165.873056574} best=9552165.873056574
857: neval=1300{'avg': 9581617.21485832, 'max': 16359970.138828164, 'min': 9552165.873056574} best=9552165.873056574
858: neval=1315{'avg': 9585579.167503366, 'max': 15732731.81847923, 'min': 9552165.873056574} best=9552165.873056574
859: neval=1344{'avg': 9569082.189461762, 'max': 16259524.012106782, 'min': 9552165.873056574} best=9552165.873056574
860: neval=1345{'avg': 9567795.535877394, 'max': 14155139.910657274, 'min': 9552165.873056574} best=9552165.873056574
861: neval=1330{'avg': 9571000.952212496, 'max': 16220784.248779103, 'min': 9552165.873056574} best=9552165.873056574
862: neval=1358{'avg': 9568329.844152007, 'max': 15083457.101472337, 'min': 9552165.873056574} best=9552165.873056574
863: neval=1349{'avg': 9577474.571210138, 'max': 14800320.659762658, 'min': 9552165.873056574} best=9552165.873056574
864: neval=1353{'avg': 9565658.593766363, 'max': 15063865.976711676, 'min': 9552165.873056574} best=9552165.873056574
865: neval=1345{'avg': 9561938.285123091, 'max': 13525160.207591083, 'min': 9552165.873056574} best=9552165.873056574
866: neval=1323{'avg': 9596070.01589663, 'max': 18136279.16707919, 'min': 9552165.873056574} best=9552165.873056574
867: neval=1370{'avg': 9577382.439152071, 'max': 15027606.840061378, 'min': 9552165.873056574} best=9552165.873056574
868: neval=1352{'avg': 9565766.011304688, 'max': 15548534.696621502, 'min': 9552165.873056574} best=9552165.873056574
869: neval=1290{'avg': 9597477.147992853, 'max': 15969358.551635904, 'min': 9552165.873056574} best=9552165.873056574
870: neval=1306{'avg': 9562483.02170878, 'max': 13816026.326253392, 'min': 9552165.873056574} best=9552165.873056574
871: neval=1271{'avg': 9568110.027396044, 'max': 14281563.191665739, 'min': 9552165.873056574} best=9552165.873056574
872: neval=1344{'avg': 9567245.94755966, 'max': 15864419.49042214, 'min': 9552165.873056574} best=9552165.873056574
873: neval=1336{'avg': 9574503.358538453, 'max': 15251913.16763453, 'min': 9552165.873056574} best=9552165.873056574
874: neval=1379{'avg': 9574803.905833056, 'max': 15361854.95537517, 'min': 9552165.873056574} best=9552165.873056574
875: neval=1300{'avg': 9566070.593782227, 'max': 12647932.475103002, 'min': 9552165.873056574} best=9552165.873056574
876: neval=1356{'avg': 9580078.701218816, 'max': 14867889.169768022, 'min': 9552165.873056574} best=9552165.873056574
877: neval=1341{'avg': 9581106.208570914, 'max': 16652125.37223653, 'min': 9552165.873056574} best=9552165.873056574
878: neval=1344{'avg': 9566509.287552668, 'max': 15386520.859862385, 'min': 9552165.873056574} best=9552165.873056574
879: neval=1302{'avg': 9564044.277476756, 'max': 13338843.182388425, 'min': 9552165.873056574} best=9552165.873056574
880: neval=1346{'avg': 9572726.523802899, 'max': 14117897.718748676, 'min': 9552165.873056574} best=9552165.873056574
881: neval=1333{'avg': 9577971.378391301, 'max': 14734501.237866841, 'min': 9552165.873056574} best=9552165.873056574
882: neval=1375{'avg': 9574017.2399584, 'max': 15896268.97274507, 'min': 9552165.873056574} best=9552165.873056574
883: neval=1329{'avg': 9572313.653433999, 'max': 13486093.324836383, 'min': 9552165.873056574} best=9552165.873056574
884: neval=1346{'avg': 9571241.957298227, 'max': 15619297.810387537, 'min': 9552165.873056574} best=9552165.873056574
885: neval=1340{'avg': 9583658.016126866, 'max': 16823907.16744796, 'min': 9552165.873056574} best=9552165.873056574
886: neval=1335{'avg': 9573354.64544058, 'max': 14555274.288871113, 'min': 9552165.873056574} best=9552165.873056574
887: neval=1321{'avg': 9569327.259064855, 'max': 15971663.533774067, 'min': 9552165.873056574} best=9552165.873056574
888: neval=1359{'avg': 9568739.4096586, 'max': 14077816.11610854, 'min': 9552165.873056574} best=9552165.873056574
889: neval=1341{'avg': 9575613.202079128, 'max': 15908878.374697683, 'min': 9552165.873056574} best=9552165.873056574
890: neval=1337{'avg': 9574071.083860954, 'max': 17782493.47858099, 'min': 9552165.873056574} best=9552165.873056574
891: neval=1361{'avg': 9563285.78420574, 'max': 12007341.630647548, 'min': 9552165.873056574} best=9552165.873056574
892: neval=1364{'avg': 9581179.974049471, 'max': 15778732.157404732, 'min': 9552165.873056574} best=9552165.873056574
893: neval=1356{'avg': 9569729.569463206, 'max': 13406986.887046825, 'min': 9552165.873056574} best=9552165.873056574
894: neval=1320{'avg': 9577044.153873706, 'max': 13806304.413279913, 'min': 9552165.873056574} best=9552165.873056574
895: neval=1344{'avg': 9573802.626468811, 'max': 12652272.131318815, 'min': 9552165.873056574} best=9552165.873056574
896: neval=1343{'avg': 9578833.323977055, 'max': 15335441.366511116, 'min': 9552165.873056574} best=9552165.873056574
897: neval=1308{'avg': 9572154.279466026, 'max': 16694147.856103454, 'min': 9552165.873056574} best=9552165.873056574
898: neval=1369{'avg': 9576482.113185495, 'max': 16966764.713390797, 'min': 9552165.873056574} best=9552165.873056574
899: neval=1362{'avg': 9563522.92811704, 'max': 16697277.398263846, 'min': 9552165.873056574} best=9552165.873056574
900: neval=1343{'avg': 9563133.758910399, 'max': 12839424.212894946, 'min': 9552165.873056574} best=9552165.873056574
901: neval=1377{'avg': 9586379.775203219, 'max': 17848862.01065702, 'min': 9552165.873056574} best=9552165.873056574
902: neval=1351{'avg': 9567508.70341381, 'max': 13470640.016340705, 'min': 9552165.873056574} best=9552165.873056574
903: neval=1378{'avg': 9578805.85010452, 'max': 15724079.926267525, 'min': 9552165.873056574} best=9552165.873056574
904: neval=1309{'avg': 9568396.4787619, 'max': 13885584.154583268, 'min': 9552165.873056574} best=9552165.873056574
905: neval=1334{'avg': 9573514.42216948, 'max': 18208854.87532926, 'min': 9552165.873056574} best=9552165.873056574
906: neval=1313{'avg': 9570024.450897023, 'max': 14989626.679705024, 'min': 9552165.873056574} best=9552165.873056574
907: neval=1347{'avg': 9576944.775919156, 'max': 15456285.567540826, 'min': 9552165.873056574} best=9552165.873056574
908: neval=1332{'avg': 9572751.323251937, 'max': 13329784.612283666, 'min': 9552165.873056574} best=9552165.873056574
909: neval=1379{'avg': 9566482.388943117, 'max': 12568399.85762817, 'min': 9552165.873056574} best=9552165.873056574
910: neval=1367{'avg': 9574792.747408142, 'max': 15526710.720376583, 'min': 9552165.873056574} best=9552165.873056574
911: neval=1320{'avg': 9560304.422120616, 'max': 12485333.128616411, 'min': 9552165.873056574} best=9552165.873056574
912: neval=1320{'avg': 9577621.7900477, 'max': 18465533.94490294, 'min': 9552165.873056574} best=9552165.873056574
913: neval=1344{'avg': 9565219.061001008, 'max': 14623915.768317318, 'min': 9552165.873056574} best=9552165.873056574
914: neval=1341{'avg': 9572646.679754455, 'max': 14363016.60955189, 'min': 9552165.873056574} best=9552165.873056574
915: neval=1336{'avg': 9566739.527490169, 'max': 15711500.207938798, 'min': 9552165.873056574} best=9552165.873056574
916: neval=1362{'avg': 9573120.348707289, 'max': 16860620.016773272, 'min': 9552165.873056574} best=9552165.873056574
917: neval=1320{'avg': 9591747.686484197, 'max': 17947765.857818816, 'min': 9552165.873056574} best=9552165.873056574
918: neval=1311{'avg': 9581319.265416954, 'max': 14851862.14419762, 'min': 9552165.873056574} best=9552165.873056574
919: neval=1346{'avg': 9575982.827891927, 'max': 15741921.776931226, 'min': 9552165.873056574} best=9552165.873056574
920: neval=1338{'avg': 9576122.010680666, 'max': 14481760.79936843, 'min': 9552165.873056574} best=9552165.873056574
921: neval=1313{'avg': 9566606.981212314, 'max': 14853798.645093538, 'min': 9552165.873056574} best=9552165.873056574
922: neval=1364{'avg': 9580999.807228373, 'max': 15505660.143210106, 'min': 9552165.873056574} best=9552165.873056574
923: neval=1331{'avg': 9569788.958609462, 'max': 15574191.45996997, 'min': 9552165.873056574} best=9552165.873056574
924: neval=1342{'avg': 9568146.503325548, 'max': 16130879.538407264, 'min': 9552165.873056574} best=9552165.873056574
925: neval=1328{'avg': 9563893.21524843, 'max': 16475960.772980941, 'min': 9552165.873056574} best=9552165.873056574
926: neval=1359{'avg': 9573030.555838332, 'max': 16687829.74732114, 'min': 9552165.873056574} best=9552165.873056574
927: neval=1327{'avg': 9572170.462610617, 'max': 16708376.556264736, 'min': 9552165.873056574} best=9552165.873056574
928: neval=1349{'avg': 9566724.191741215, 'max': 14667057.40148927, 'min': 9552165.873056574} best=9552165.873056574
929: neval=1341{'avg': 9563637.166133167, 'max': 12939470.850536842, 'min': 9552165.873056574} best=9552165.873056574
930: neval=1360{'avg': 9559131.427343383, 'max': 14680282.958413009, 'min': 9552165.873056574} best=9552165.873056574
931: neval=1342{'avg': 9581543.469655782, 'max': 19292475.17216765, 'min': 9552165.873056574} best=9552165.873056574
932: neval=1345{'avg': 9575897.349626176, 'max': 15295285.236349393, 'min': 9552165.873056574} best=9552165.873056574
933: neval=1332{'avg': 9563101.02132915, 'max': 14503724.532385264, 'min': 9552165.873056574} best=9552165.873056574
934: neval=1369{'avg': 9582686.5491429, 'max': 14636779.222554665, 'min': 9552165.873056574} best=9552165.873056574
935: neval=1350{'avg': 9566893.144510379, 'max': 14781961.3918081, 'min': 9552165.873056574} best=9552165.873056574
936: neval=1350{'avg': 9568521.789761443, 'max': 13784588.252475558, 'min': 9552165.873056574} best=9552165.873056574
937: neval=1356{'avg': 9569910.680194339, 'max': 14878805.400172848, 'min': 9552165.873056574} best=9552165.873056574
938: neval=1316{'avg': 9569116.360652236, 'max': 16709680.953483693, 'min': 9552165.873056574} best=9552165.873056574
939: neval=1318{'avg': 9570062.488890367, 'max': 12629715.594114855, 'min': 9552165.873056574} best=9552165.873056574
940: neval=1331{'avg': 9571865.989382835, 'max': 15769431.245531917, 'min': 9552165.873056574} best=9552165.873056574
941: neval=1382{'avg': 9566495.351534752, 'max': 16123796.31080331, 'min': 9552165.873056574} best=9552165.873056574
942: neval=1353{'avg': 9560509.214842621, 'max': 13046509.871881945, 'min': 9552165.873056574} best=9552165.873056574
943: neval=1360{'avg': 9578270.156156417, 'max': 13981670.924193766, 'min': 9552165.873056574} best=9552165.873056574
944: neval=1373{'avg': 9568202.681937885, 'max': 17353265.251380537, 'min': 9552165.873056574} best=9552165.873056574
945: neval=1361{'avg': 9573923.176638603, 'max': 17095515.01567957, 'min': 9552165.873056574} best=9552165.873056574
946: neval=1324{'avg': 9571826.426728126, 'max': 15508860.163167, 'min': 9552165.873056574} best=9552165.873056574
947: neval=1333{'avg': 9578919.445732296, 'max': 16393427.520285636, 'min': 9552165.873056574} best=9552165.873056574
948: neval=1354{'avg': 9572750.440323971, 'max': 15573296.569515258, 'min': 9552165.873056574} best=9552165.873056574
949: neval=1339{'avg': 9586315.425258327, 'max': 16422874.187338706, 'min': 9552165.873056574} best=9552165.873056574
950: neval=1359{'avg': 9568034.037804136, 'max': 14606224.635079132, 'min': 9552165.873056574} best=9552165.873056574
951: neval=1357{'avg': 9581135.730789408, 'max': 17394265.043109186, 'min': 9552165.873056574} best=9552165.873056574
952: neval=1322{'avg': 9570217.047962029, 'max': 16080983.063867467, 'min': 9552165.873056574} best=9552165.873056574
953: neval=1342{'avg': 9575002.24405176, 'max': 15521335.28636723, 'min': 9552165.873056574} best=9552165.873056574
954: neval=1351{'avg': 9582067.885581508, 'max': 15038530.81474052, 'min': 9552165.873056574} best=9552165.873056574
955: neval=1353{'avg': 9569752.804186713, 'max': 14795730.898078445, 'min': 9552165.873056574} best=9552165.873056574
956: neval=1328{'avg': 9575517.389279554, 'max': 14624859.792882724, 'min': 9552165.873056574} best=9552165.873056574
957: neval=1361{'avg': 9580495.454361277, 'max': 15434750.833514292, 'min': 9552165.873056574} best=9552165.873056574
958: neval=1334{'avg': 9575009.792636642, 'max': 15817968.191129051, 'min': 9552165.873056574} best=9552165.873056574
959: neval=1345{'avg': 9575227.801690653, 'max': 13658425.964186886, 'min': 9552165.873056574} best=9552165.873056574
960: neval=1378{'avg': 9570500.978551792, 'max': 14040233.924496029, 'min': 9552165.873056574} best=9552165.873056574
961: neval=1382{'avg': 9573122.822324082, 'max': 16411566.375877827, 'min': 9552165.873056574} best=9552165.873056574
962: neval=1325{'avg': 9570451.45522617, 'max': 13752848.775937282, 'min': 9552165.873056574} best=9552165.873056574
963: neval=1374{'avg': 9569951.642737763, 'max': 16535888.624886075, 'min': 9552165.873056574} best=9552165.873056574
964: neval=1336{'avg': 9571005.613990366, 'max': 14004341.02111418, 'min': 9552165.873056574} best=9552165.873056574
965: neval=1360{'avg': 9580519.79431799, 'max': 15679995.672807751, 'min': 9552165.873056574} best=9552165.873056574
966: neval=1363{'avg': 9577682.430129072, 'max': 14846217.118906, 'min': 9552165.873056574} best=9552165.873056574
967: neval=1342{'avg': 9571863.852112623, 'max': 15343005.175216205, 'min': 9552165.873056574} best=9552165.873056574
968: neval=1323{'avg': 9579746.847394336, 'max': 16178214.168231733, 'min': 9552165.873056574} best=9552165.873056574
969: neval=1326{'avg': 9588626.257293519, 'max': 15289961.314845458, 'min': 9552165.873056574} best=9552165.873056574
970: neval=1338{'avg': 9572762.53975225, 'max': 15134671.356912741, 'min': 9552165.873056574} best=9552165.873056574
971: neval=1383{'avg': 9572708.428336892, 'max': 13353307.663995458, 'min': 9552165.873056574} best=9552165.873056574
972: neval=1392{'avg': 9563932.469621021, 'max': 14853936.483952286, 'min': 9552165.873056574} best=9552165.873056574
973: neval=1316{'avg': 9572931.14755194, 'max': 16498106.267396761, 'min': 9552165.873056574} best=9552165.873056574
974: neval=1315{'avg': 9574554.223727785, 'max': 16056803.94626816, 'min': 9552165.873056574} best=9552165.873056574
975: neval=1360{'avg': 9564426.417384481, 'max': 14596669.462631386, 'min': 9552165.873056574} best=9552165.873056574
976: neval=1316{'avg': 9567215.745422447, 'max': 15974106.5500311, 'min': 9552165.873056574} best=9552165.873056574
977: neval=1384{'avg': 9571400.905795658, 'max': 13015608.284026874, 'min': 9552165.873056574} best=9552165.873056574
978: neval=1325{'avg': 9582650.424315335, 'max': 15355343.505876068, 'min': 9552165.873056574} best=9552165.873056574
979: neval=1365{'avg': 9573615.049114242, 'max': 15443625.433489246, 'min': 9552165.873056574} best=9552165.873056574
980: neval=1321{'avg': 9573779.861551791, 'max': 14496308.070791224, 'min': 9552165.873056574} best=9552165.873056574
981: neval=1363{'avg': 9579039.516283065, 'max': 15478618.169077037, 'min': 9552165.873056574} best=9552165.873056574
982: neval=1359{'avg': 9585616.635269564, 'max': 16588445.869560208, 'min': 9552165.873056574} best=9552165.873056574
