----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
874: neval=839{'avg': 1163955.356892904, 'max': 1431813.8026605055, 'min': 1161779.0477614896} best=1161779.0477614896
875: neval=824{'avg': 1164498.6232768472, 'max': 1587058.8680423216, 'min': 1161779.0477614896} best=1161779.0477614896
876: neval=848{'avg': 1162700.729845473, 'max': 1478838.305435337, 'min': 1161779.0477614896} best=1161779.0477614896
877: neval=854{'avg': 1163658.9135994662, 'max': 1540673.214439335, 'min': 1161779.0477614896} best=1161779.0477614896
878: neval=851{'avg': 1162705.7136072884, 'max': 1477893.1882069919, 'min': 1161779.0477614896} best=1161779.0477614896
879: neval=826{'avg': 1162406.7736374065, 'max': 1390220.0655577907, 'min': 1161779.0477614896} best=1161779.0477614896
880: neval=807{'avg': 1162582.4311477842, 'max': 1390220.0655577907, 'min': 1161779.0477614896} best=1161779.0477614896
881: neval=843{'avg': 1162388.56889382, 'max': 1452291.5324927727, 'min': 1161779.0477614896} best=1161779.0477614896
882: neval=843{'avg': 1162866.0116178568, 'max': 1385661.5067003858, 'min': 1161779.0477614896} best=1161779.0477614896
883: neval=867{'avg': 1162842.5158595012, 'max': 1402224.490706077, 'min': 1161779.0477614896} best=1161779.0477614896
884: neval=844{'avg': 1163544.1292294655, 'max': 1425236.4622072303, 'min': 1161779.0477614896} best=1161779.0477614896
885: neval=880{'avg': 1163096.152690728, 'max': 1559461.3363893225, 'min': 1161779.0477614896} best=1161779.0477614896
886: neval=832{'avg': 1162945.8828834079, 'max': 1395074.6006268186, 'min': 1161779.0477614896} best=1161779.0477614896
887: neval=845{'avg': 1163017.938535437, 'max': 1672254.6722869352, 'min': 1161779.0477614896} best=1161779.0477614896
888: neval=832{'avg': 1163916.1696010649, 'max': 1534057.9872594744, 'min': 1161779.0477614896} best=1161779.0477614896
889: neval=849{'avg': 1162739.1055895432, 'max': 1482692.7159194513, 'min': 1161779.0477614896} best=1161779.0477614896
890: neval=845{'avg': 1164399.7235037636, 'max': 1753229.4948558493, 'min': 1161779.0477614896} best=1161779.0477614896
891: neval=842{'avg': 1162948.9376361433, 'max': 1434208.5851094024, 'min': 1161779.0477614896} best=1161779.0477614896
892: neval=818{'avg': 1162833.287721888, 'max': 1425321.2108339777, 'min': 1161779.0477614896} best=1161779.0477614896
893: neval=815{'avg': 1163386.6739732819, 'max': 1387324.4196163092, 'min': 1161779.0477614896} best=1161779.0477614896
894: neval=837{'avg': 1163813.9998789362, 'max': 1538752.0726381335, 'min': 1161779.0477614896} best=1161779.0477614896
895: neval=830{'avg': 1164194.9525533777, 'max': 1861170.7099344581, 'min': 1161779.0477614896} best=1161779.0477614896
896: neval=826{'avg': 1163151.2413360532, 'max': 1448749.9951927876, 'min': 1161779.0477614896} best=1161779.0477614896
897: neval=828{'avg': 1163090.8129872843, 'max': 1655022.9168016736, 'min': 1161779.0477614896} best=1161779.0477614896
898: neval=834{'avg': 1162376.1543752048, 'max': 1507233.8486819498, 'min': 1161779.0477614896} best=1161779.0477614896
899: neval=845{'avg': 1162470.3644561032, 'max': 1469021.1235318258, 'min': 1161779.0477614896} best=1161779.0477614896
900: neval=827{'avg': 1163929.837632819, 'max': 1629026.8744721992, 'min': 1161779.0477614896} best=1161779.0477614896
901: neval=854{'avg': 1163180.327067046, 'max': 1568939.2572620937, 'min': 1161779.0477614896} best=1161779.0477614896
902: neval=820{'avg': 1162874.4068044887, 'max': 1482266.9872048912, 'min': 1161779.0477614896} best=1161779.0477614896
903: neval=815{'avg': 1163323.0790290737, 'max': 1413318.4310905049, 'min': 1161779.0477614896} best=1161779.0477614896
904: neval=821{'avg': 1164303.6633560257, 'max': 2100432.881792227, 'min': 1161779.0477614896} best=1161779.0477614896
905: neval=827{'avg': 1164433.307596682, 'max': 1523179.7307499386, 'min': 1161779.0477614896} best=1161779.0477614896
906: neval=844{'avg': 1163034.707362721, 'max': 1385022.6337789695, 'min': 1161779.0477614896} best=1161779.0477614896
907: neval=837{'avg': 1163240.5565030265, 'max': 1564513.19144493, 'min': 1161779.0477614896} best=1161779.0477614896
908: neval=808{'avg': 1165371.276074958, 'max': 1717630.8157837463, 'min': 1161779.0477614896} best=1161779.0477614896
909: neval=786{'avg': 1162867.9121821125, 'max': 1403549.6970581664, 'min': 1161779.0477614896} best=1161779.0477614896
910: neval=831{'avg': 1163889.0269648198, 'max': 1576455.2617035173, 'min': 1161779.0477614896} best=1161779.0477614896
911: neval=794{'avg': 1162487.7255925045, 'max': 1413777.0099557117, 'min': 1161779.0477614896} best=1161779.0477614896
912: neval=840{'avg': 1164290.5209329522, 'max': 1471080.974503067, 'min': 1161779.0477614896} best=1161779.0477614896
913: neval=797{'avg': 1163097.0624792757, 'max': 1382961.0400624298, 'min': 1161779.0477614896} best=1161779.0477614896
914: neval=840{'avg': 1162142.7656450851, 'max': 1386612.904442739, 'min': 1161779.0477614896} best=1161779.0477614896
915: neval=825{'avg': 1162427.9864253537, 'max': 1358110.1083806574, 'min': 1161779.0477614896} best=1161779.0477614896
916: neval=831{'avg': 1164485.4855137852, 'max': 1724414.059265981, 'min': 1161779.0477614896} best=1161779.0477614896
917: neval=835{'avg': 1164498.6167155656, 'max': 1944243.8802612585, 'min': 1161779.0477614896} best=1161779.0477614896
918: neval=828{'avg': 1163181.677495481, 'max': 1457747.9450600278, 'min': 1161779.0477614896} best=1161779.0477614896
919: neval=864{'avg': 1162913.4677162832, 'max': 1471669.9227198283, 'min': 1161779.0477614896} best=1161779.0477614896
920: neval=804{'avg': 1163579.1154219636, 'max': 1627082.7553699133, 'min': 1161779.0477614896} best=1161779.0477614896
921: neval=812{'avg': 1163572.712354295, 'max': 1488361.2258887347, 'min': 1161779.0477614896} best=1161779.0477614896
922: neval=821{'avg': 1162817.821976829, 'max': 1533770.1671857238, 'min': 1161779.0477614896} best=1161779.0477614896
923: neval=826{'avg': 1163603.0044545198, 'max': 1628733.9881963066, 'min': 1161779.0477614896} best=1161779.0477614896
924: neval=811{'avg': 1163792.8774790529, 'max': 1629755.8841003403, 'min': 1161779.0477614896} best=1161779.0477614896
925: neval=827{'avg': 1162734.5188161873, 'max': 1394966.695432178, 'min': 1161779.0477614896} best=1161779.0477614896
926: neval=808{'avg': 1162260.4260304533, 'max': 1360431.7169059904, 'min': 1161779.0477614896} best=1161779.0477614896
927: neval=825{'avg': 1163991.9340596246, 'max': 1643929.1865311447, 'min': 1161779.0477614896} best=1161779.0477614896
928: neval=814{'avg': 1163004.795222315, 'max': 1465683.6271265252, 'min': 1161779.0477614896} best=1161779.0477614896
929: neval=851{'avg': 1163272.8775343145, 'max': 1365735.0177243033, 'min': 1161779.0477614896} best=1161779.0477614896
