----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
901: neval=829{'avg': 1682352.2366702515, 'max': 2427167.7419602065, 'min': 1678202.8876679447} best=1677413.5161868636
902: neval=829{'avg': 1683077.6175948202, 'max': 2458048.6538411714, 'min': 1678202.8876679447} best=1677413.5161868636
903: neval=840{'avg': 1678915.2797435087, 'max': 1878680.2426048375, 'min': 1678202.8876679447} best=1677413.5161868636
904: neval=846{'avg': 1683253.6131039113, 'max': 2763179.862704782, 'min': 1678202.8876679447} best=1677413.5161868636
905: neval=847{'avg': 1686014.1550370045, 'max': 2911642.3361064713, 'min': 1678202.8876679447} best=1677413.5161868636
906: neval=829{'avg': 1682247.7575561341, 'max': 2225813.4785152646, 'min': 1678202.8876679447} best=1677413.5161868636
907: neval=824{'avg': 1681228.6397440152, 'max': 2498200.700537298, 'min': 1678202.8876679447} best=1677413.5161868636
908: neval=806{'avg': 1680559.937075648, 'max': 2318841.730627765, 'min': 1678202.8876679447} best=1677413.5161868636
909: neval=855{'avg': 1682432.827856271, 'max': 2867019.2059552968, 'min': 1678202.8876679447} best=1677413.5161868636
910: neval=844{'avg': 1682387.1348420472, 'max': 2420846.6287985775, 'min': 1678202.8876679447} best=1677413.5161868636
911: neval=835{'avg': 1682214.3394917736, 'max': 2907607.7488879887, 'min': 1678202.8876679447} best=1677413.5161868636
912: neval=816{'avg': 1681143.859945748, 'max': 2616261.0594245316, 'min': 1678202.8876679447} best=1677413.5161868636
913: neval=800{'avg': 1680754.0747506155, 'max': 2744481.754465825, 'min': 1678202.8876679447} best=1677413.5161868636
914: neval=843{'avg': 1683021.4905312625, 'max': 2803544.22595701, 'min': 1678202.8876679447} best=1677413.5161868636
915: neval=802{'avg': 1679562.1242303816, 'max': 2296571.063493899, 'min': 1678202.8876679447} best=1677413.5161868636
916: neval=811{'avg': 1679690.8341552666, 'max': 2023145.2718818104, 'min': 1678202.8876679447} best=1677413.5161868636
917: neval=807{'avg': 1681749.8912362116, 'max': 2690311.9905485697, 'min': 1678202.8876679447} best=1677413.5161868636
918: neval=839{'avg': 1681059.8000225641, 'max': 2430671.13021158, 'min': 1678202.8876679447} best=1677413.5161868636
919: neval=842{'avg': 1680073.545478803, 'max': 2055802.876430877, 'min': 1678202.8876679447} best=1677413.5161868636
920: neval=862{'avg': 1682177.730569447, 'max': 2887977.6808757614, 'min': 1678202.8876679447} best=1677413.5161868636
921: neval=814{'avg': 1681793.7841682844, 'max': 2581478.4928936046, 'min': 1678202.8876679447} best=1677413.5161868636
922: neval=825{'avg': 1681437.6754188584, 'max': 2511977.724257599, 'min': 1678202.8876679447} best=1677413.5161868636
923: neval=834{'avg': 1684845.4168470977, 'max': 2617388.2866733433, 'min': 1678202.8876679447} best=1677413.5161868636
924: neval=839{'avg': 1685190.1390284288, 'max': 2742625.0356793045, 'min': 1678202.8876679447} best=1677413.5161868636
925: neval=829{'avg': 1682417.9455730696, 'max': 2958490.109811598, 'min': 1678202.8876679447} best=1677413.5161868636
926: neval=799{'avg': 1682576.5011035083, 'max': 2434204.914337082, 'min': 1678202.8876679447} best=1677413.5161868636
927: neval=835{'avg': 1681755.1586314535, 'max': 2528897.3002978605, 'min': 1678202.8876679447} best=1677413.5161868636
928: neval=860{'avg': 1682410.6264507957, 'max': 2553974.5960029257, 'min': 1678202.8876679447} best=1677413.5161868636
929: neval=809{'avg': 1681796.6575138618, 'max': 2495697.1805440495, 'min': 1678202.8876679447} best=1677413.5161868636
930: neval=801{'avg': 1682142.017594125, 'max': 2736668.374222615, 'min': 1678202.8876679447} best=1677413.5161868636
931: neval=785{'avg': 1679538.860846023, 'max': 2273609.5182439517, 'min': 1678202.8876679447} best=1677413.5161868636
932: neval=835{'avg': 1679832.8032316107, 'max': 2106059.220553655, 'min': 1678202.8876679447} best=1677413.5161868636
933: neval=804{'avg': 1680845.2695396596, 'max': 2601138.9494317956, 'min': 1678202.8876679447} best=1677413.5161868636
934: neval=788{'avg': 1681453.330656742, 'max': 2347348.904261097, 'min': 1678202.8876679447} best=1677413.5161868636
935: neval=819{'avg': 1683736.2465060577, 'max': 2644184.694840272, 'min': 1678202.8876679447} best=1677413.5161868636
936: neval=822{'avg': 1683875.7898600502, 'max': 2854372.651980779, 'min': 1678202.8876679447} best=1677413.5161868636
937: neval=838{'avg': 1680994.049188322, 'max': 2295193.4125169152, 'min': 1678202.8876679447} best=1677413.5161868636
938: neval=836{'avg': 1682204.29995279, 'max': 2620943.4948530775, 'min': 1678202.8876679447} best=1677413.5161868636
939: neval=829{'avg': 1680798.8184897492, 'max': 2519900.296161351, 'min': 1678202.8876679447} best=1677413.5161868636
940: neval=862{'avg': 1680927.971309496, 'max': 2364613.177373408, 'min': 1678202.8876679447} best=1677413.5161868636
941: neval=792{'avg': 1680397.1750324839, 'max': 2246078.765724996, 'min': 1678202.8876679447} best=1677413.5161868636
942: neval=844{'avg': 1680395.8873851716, 'max': 2332170.23574484, 'min': 1678202.8876679447} best=1677413.5161868636
943: neval=834{'avg': 1682332.4274805908, 'max': 2569012.742906019, 'min': 1678202.8876679447} best=1677413.5161868636
944: neval=855{'avg': 1682375.7858664063, 'max': 2715289.2992568556, 'min': 1678202.8876679447} best=1677413.5161868636
945: neval=843{'avg': 1684238.8886158108, 'max': 2641011.24334316, 'min': 1678202.8876679447} best=1677413.5161868636
946: neval=827{'avg': 1683532.1476725647, 'max': 2945582.275762559, 'min': 1678202.8876679447} best=1677413.5161868636
947: neval=840{'avg': 1682047.479579692, 'max': 2457469.888012238, 'min': 1678202.8876679447} best=1677413.5161868636
948: neval=818{'avg': 1679739.6035871294, 'max': 2379150.7818853715, 'min': 1678202.8876679447} best=1677413.5161868636
949: neval=826{'avg': 1680710.458692398, 'max': 2539391.1972229397, 'min': 1678202.8876679447} best=1677413.5161868636
950: neval=811{'avg': 1680286.537206846, 'max': 2708926.0213143737, 'min': 1678202.8876679447} best=1677413.5161868636
951: neval=853{'avg': 1681670.6139840211, 'max': 2621428.24374639, 'min': 1678202.8876679447} best=1677413.5161868636
952: neval=818{'avg': 1680703.6554975726, 'max': 2464894.4023982403, 'min': 1678202.8876679447} best=1677413.5161868636
953: neval=863{'avg': 1682871.1502142362, 'max': 2433119.066200443, 'min': 1678202.8876679447} best=1677413.5161868636
954: neval=816{'avg': 1681378.7100785451, 'max': 2326356.661989068, 'min': 1678202.8876679447} best=1677413.5161868636
955: neval=822{'avg': 1682942.5733744544, 'max': 2403575.5055256016, 'min': 1678202.8876679447} best=1677413.5161868636
956: neval=825{'avg': 1680388.0205786517, 'max': 2660775.629950646, 'min': 1678202.8876679447} best=1677413.5161868636
957: neval=819{'avg': 1680840.505768978, 'max': 2404134.1331626126, 'min': 1678202.8876679447} best=1677413.5161868636
958: neval=838{'avg': 1684215.0232223154, 'max': 3326274.0849603773, 'min': 1678202.8876679447} best=1677413.5161868636
959: neval=822{'avg': 1682578.5796997088, 'max': 2400849.2178376266, 'min': 1678202.8876679447} best=1677413.5161868636
960: neval=825{'avg': 1685919.7655706971, 'max': 3176774.6332563995, 'min': 1678202.8876679447} best=1677413.5161868636
961: neval=832{'avg': 1684945.5809995406, 'max': 3186841.1650680955, 'min': 1678202.8876679447} best=1677413.5161868636
962: neval=809{'avg': 1679913.809950663, 'max': 2183604.7125516254, 'min': 1678202.8876679447} best=1677413.5161868636
963: neval=809{'avg': 1684427.357082568, 'max': 2713487.5842727055, 'min': 1678202.8876679447} best=1677413.5161868636
964: neval=820{'avg': 1681603.0758960457, 'max': 2637764.8804417937, 'min': 1678202.8876679447} best=1677413.5161868636
965: neval=831{'avg': 1680609.862337763, 'max': 2865071.0181008773, 'min': 1678202.8876679447} best=1677413.5161868636
966: neval=824{'avg': 1680917.871953838, 'max': 2503588.641450523, 'min': 1678202.8876679447} best=1677413.5161868636
967: neval=815{'avg': 1681796.7865704643, 'max': 2436666.123606501, 'min': 1678202.8876679447} best=1677413.5161868636
968: neval=824{'avg': 1685522.3255017716, 'max': 2945441.169010737, 'min': 1678202.8876679447} best=1677413.5161868636
969: neval=828{'avg': 1681400.4281708477, 'max': 2605798.1705019334, 'min': 1678202.8876679447} best=1677413.5161868636
970: neval=852{'avg': 1683769.6133192063, 'max': 2777749.0256960373, 'min': 1678202.8876679447} best=1677413.5161868636
971: neval=823{'avg': 1680372.336504276, 'max': 2220374.4087590175, 'min': 1678202.8876679447} best=1677413.5161868636
972: neval=850{'avg': 1683161.6905124146, 'max': 2482164.314306304, 'min': 1678202.8876679447} best=1677413.5161868636
973: neval=826{'avg': 1684166.5769700354, 'max': 2386292.135491305, 'min': 1678202.8876679447} best=1677413.5161868636
974: neval=862{'avg': 1683077.8046746785, 'max': 2725389.4773575086, 'min': 1678202.8876679447} best=1677413.5161868636
975: neval=818{'avg': 1680482.645052567, 'max': 2714909.4477885696, 'min': 1678202.8876679447} best=1677413.5161868636
976: neval=820{'avg': 1684007.2359858109, 'max': 2493656.485739943, 'min': 1678202.8876679447} best=1677413.5161868636
977: neval=816{'avg': 1685435.623918664, 'max': 2732383.095073427, 'min': 1678202.8876679447} best=1677413.5161868636
978: neval=809{'avg': 1682484.9019330507, 'max': 2480595.2610395183, 'min': 1678202.8876679447} best=1677413.5161868636
979: neval=825{'avg': 1682988.6798561364, 'max': 2615693.2194351917, 'min': 1678202.8876679447} best=1677413.5161868636
980: neval=845{'avg': 1684226.5748722898, 'max': 2745574.32288021, 'min': 1678202.8876679447} best=1677413.5161868636
981: neval=826{'avg': 1680238.5945600038, 'max': 2356946.344998619, 'min': 1678202.8876679447} best=1677413.5161868636
982: neval=829{'avg': 1683031.275832365, 'max': 2747799.8123067026, 'min': 1678202.8876679447} best=1677413.5161868636
983: neval=841{'avg': 1679888.5983330698, 'max': 2390597.37690979, 'min': 1678202.8876679447} best=1677413.5161868636
984: neval=856{'avg': 1688088.12231976, 'max': 2659261.102231118, 'min': 1678202.8876679447} best=1677413.5161868636
985: neval=836{'avg': 1684767.0451153324, 'max': 2533250.3760034847, 'min': 1678202.8876679447} best=1677413.5161868636
986: neval=826{'avg': 1682439.2545313335, 'max': 2749706.923182509, 'min': 1678202.8876679447} best=1677413.5161868636
987: neval=839{'avg': 1681865.5148683693, 'max': 2565195.3811803586, 'min': 1678202.8876679447} best=1677413.5161868636
988: neval=834{'avg': 1682181.7720840573, 'max': 2891842.6025696537, 'min': 1678202.8876679447} best=1677413.5161868636
989: neval=831{'avg': 1680950.0913787028, 'max': 2773213.9330472467, 'min': 1678202.8876679447} best=1677413.5161868636
990: neval=852{'avg': 1683856.2383462675, 'max': 2747666.4500934826, 'min': 1678202.8876679447} best=1677413.5161868636
991: neval=876{'avg': 1682968.3820913325, 'max': 2846275.421060393, 'min': 1678202.8876679447} best=1677413.5161868636
992: neval=826{'avg': 1680325.771445217, 'max': 2409802.2885008412, 'min': 1678202.8876679447} best=1677413.5161868636
993: neval=811{'avg': 1682948.5717155796, 'max': 2893973.532534477, 'min': 1678202.8876679447} best=1677413.5161868636
994: neval=834{'avg': 1681987.763449471, 'max': 2837290.5151053616, 'min': 1678202.8876679447} best=1677413.5161868636
995: neval=848{'avg': 1683404.8848203288, 'max': 2719561.5231731934, 'min': 1678202.8876679447} best=1677413.5161868636
996: neval=809{'avg': 1679488.4317586944, 'max': 2498866.5934755006, 'min': 1678202.8876679447} best=1677413.5161868636
997: neval=823{'avg': 1681354.4965941538, 'max': 2442543.70805597, 'min': 1678202.8876679447} best=1677413.5161868636
998: neval=825{'avg': 1682710.0342317673, 'max': 2837153.3520039264, 'min': 1678202.8876679447} best=1677413.5161868636
999: neval=805{'avg': 1679990.1078609363, 'max': 2350720.066123565, 'min': 1678202.8876679447} best=1677413.5161868636
