----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
862: neval=1119{'avg': 1252246.6727591946, 'max': 1909090.777363637, 'min': 1249272.6370057634} best=1246628.9513582538
863: neval=1064{'avg': 1252977.9401447505, 'max': 1687383.2184810573, 'min': 1249272.6370057634} best=1246628.9513582538
864: neval=1108{'avg': 1251424.2593836004, 'max': 1602197.8335159079, 'min': 1249272.6370057634} best=1246628.9513582538
865: neval=1051{'avg': 1250321.5956309969, 'max': 1720397.8583395036, 'min': 1249272.6370057634} best=1246628.9513582538
866: neval=1081{'avg': 1250999.949953593, 'max': 1939262.101981679, 'min': 1249272.6370057634} best=1246628.9513582538
867: neval=1062{'avg': 1252743.6285954923, 'max': 1897653.633865469, 'min': 1249272.6370057634} best=1246628.9513582538
868: neval=1032{'avg': 1253214.6141079557, 'max': 1792819.2500735591, 'min': 1249272.6370057634} best=1246628.9513582538
869: neval=1062{'avg': 1253772.4681344314, 'max': 1714276.2954607324, 'min': 1249272.6370057634} best=1246628.9513582538
870: neval=1075{'avg': 1251067.7644261366, 'max': 1607658.574962669, 'min': 1249272.6370057634} best=1246628.9513582538
871: neval=1048{'avg': 1251389.3249238862, 'max': 1665364.457505427, 'min': 1249272.6370057634} best=1246628.9513582538
872: neval=1073{'avg': 1252359.3551639116, 'max': 1773312.349777809, 'min': 1249272.6370057634} best=1246628.9513582538
873: neval=1070{'avg': 1252365.2090096534, 'max': 1717912.9180360748, 'min': 1249272.6370057634} best=1246628.9513582538
874: neval=1090{'avg': 1251536.5947289658, 'max': 1943886.9339812226, 'min': 1249272.6370057634} best=1246628.9513582538
875: neval=1061{'avg': 1252959.3678571961, 'max': 2092139.5016740616, 'min': 1249272.6370057634} best=1246628.9513582538
876: neval=1093{'avg': 1250687.131040407, 'max': 1526257.5496092436, 'min': 1249272.6370057634} best=1246628.9513582538
877: neval=1072{'avg': 1251398.8529544852, 'max': 1637397.2820681804, 'min': 1249272.6370057634} best=1246628.9513582538
878: neval=1069{'avg': 1252237.8889953773, 'max': 2091411.829561517, 'min': 1249272.6370057634} best=1246628.9513582538
879: neval=1083{'avg': 1250946.2808240913, 'max': 1792794.7732207612, 'min': 1249272.6370057634} best=1246628.9513582538
880: neval=1060{'avg': 1250228.6100135804, 'max': 1677754.3922779346, 'min': 1249272.6370057634} best=1246628.9513582538
881: neval=1078{'avg': 1250780.554412609, 'max': 1589960.6028635507, 'min': 1249272.6370057634} best=1246628.9513582538
882: neval=1042{'avg': 1251432.700132334, 'max': 1718989.3967950172, 'min': 1249272.6370057634} best=1246628.9513582538
883: neval=1071{'avg': 1252177.5600731818, 'max': 1698866.8848830604, 'min': 1249272.6370057634} best=1246628.9513582538
884: neval=1085{'avg': 1251401.174309719, 'max': 1654594.3155916617, 'min': 1249272.6370057634} best=1246628.9513582538
885: neval=1084{'avg': 1252591.1515768413, 'max': 2007088.1395831215, 'min': 1249272.6370057634} best=1246628.9513582538
886: neval=1102{'avg': 1250521.8338443022, 'max': 1736207.2445757193, 'min': 1249272.6370057634} best=1246628.9513582538
887: neval=1071{'avg': 1249675.7101724541, 'max': 1539946.9357061496, 'min': 1249272.6370057634} best=1246628.9513582538
888: neval=1054{'avg': 1250655.8520384463, 'max': 1682002.1375157568, 'min': 1249272.6370057634} best=1246628.9513582538
889: neval=1058{'avg': 1250995.887039341, 'max': 1659387.755381961, 'min': 1249272.6370057634} best=1246628.9513582538
890: neval=1080{'avg': 1251533.8270039211, 'max': 1704262.635554746, 'min': 1249272.6370057634} best=1246628.9513582538
891: neval=1055{'avg': 1251889.7014984875, 'max': 1722385.4443405743, 'min': 1249272.6370057634} best=1246628.9513582538
892: neval=1042{'avg': 1255073.6913359286, 'max': 2070943.6557178865, 'min': 1249272.6370057634} best=1246628.9513582538
893: neval=1055{'avg': 1252271.0479265207, 'max': 1759443.1148352039, 'min': 1249272.6370057634} best=1246628.9513582538
894: neval=1067{'avg': 1250715.2688606891, 'max': 1705863.4303296972, 'min': 1249272.6370057634} best=1246628.9513582538
895: neval=1054{'avg': 1251217.7479103946, 'max': 1968145.4104931648, 'min': 1249272.6370057634} best=1246628.9513582538
896: neval=1058{'avg': 1250865.3034015014, 'max': 1806844.7793161953, 'min': 1249272.6370057634} best=1246628.9513582538
897: neval=1071{'avg': 1250766.4311727397, 'max': 1626619.2778352466, 'min': 1249272.6370057634} best=1246628.9513582538
898: neval=1067{'avg': 1250686.5692179776, 'max': 1530678.408190816, 'min': 1249272.6370057634} best=1246628.9513582538
899: neval=1080{'avg': 1250407.32541193, 'max': 1771368.039495166, 'min': 1249272.6370057634} best=1246628.9513582538
900: neval=1075{'avg': 1251400.8050404403, 'max': 1757307.3421364557, 'min': 1249272.6370057634} best=1246628.9513582538
901: neval=1020{'avg': 1252496.7634918452, 'max': 1892942.2288974926, 'min': 1249272.6370057634} best=1246628.9513582538
902: neval=1064{'avg': 1250970.4979105927, 'max': 1704711.1158598936, 'min': 1249272.6370057634} best=1246628.9513582538
903: neval=1069{'avg': 1250720.418660728, 'max': 1658001.2022741258, 'min': 1249272.6370057634} best=1246628.9513582538
904: neval=1060{'avg': 1253152.3573238454, 'max': 1905153.5226496898, 'min': 1249272.6370057634} best=1246628.9513582538
905: neval=1093{'avg': 1251091.4527941083, 'max': 1680384.31081558, 'min': 1249272.6370057634} best=1246628.9513582538
906: neval=1062{'avg': 1251823.4251107427, 'max': 1807738.1463083816, 'min': 1249272.6370057634} best=1246628.9513582538
907: neval=1058{'avg': 1251427.7956823045, 'max': 1649382.5467327891, 'min': 1249272.6370057634} best=1246628.9513582538
908: neval=1046{'avg': 1250942.9759939655, 'max': 1782464.099600377, 'min': 1249272.6370057634} best=1246628.9513582538
909: neval=1043{'avg': 1250999.3602949574, 'max': 1772434.18327622, 'min': 1249272.6370057634} best=1246628.9513582538
910: neval=1059{'avg': 1252352.0766136802, 'max': 1832753.7544047001, 'min': 1249272.6370057634} best=1246628.9513582538
911: neval=1065{'avg': 1251783.751143865, 'max': 1725013.0376110561, 'min': 1249272.6370057634} best=1246628.9513582538
912: neval=1097{'avg': 1251362.8594900938, 'max': 1970957.6320071109, 'min': 1249272.6370057634} best=1246628.9513582538
913: neval=1051{'avg': 1250630.0233917092, 'max': 1642102.3486480522, 'min': 1249272.6370057634} best=1246628.9513582538
914: neval=1058{'avg': 1250913.4499731981, 'max': 1624425.5421236982, 'min': 1249272.6370057634} best=1246628.9513582538
915: neval=1062{'avg': 1250938.157386356, 'max': 1660489.6666562294, 'min': 1249272.6370057634} best=1246628.9513582538
916: neval=1056{'avg': 1251427.3687448783, 'max': 1813742.3739848023, 'min': 1249272.6370057634} best=1246628.9513582538
917: neval=1063{'avg': 1253089.4161782218, 'max': 1906666.7431137299, 'min': 1249272.6370057634} best=1246628.9513582538
918: neval=1074{'avg': 1252526.4733282682, 'max': 2049344.9719757768, 'min': 1249272.6370057634} best=1246628.9513582538
919: neval=1080{'avg': 1251799.3655129687, 'max': 1832540.2923220107, 'min': 1249272.6370057634} best=1246628.9513582538
920: neval=1092{'avg': 1251254.0349303063, 'max': 1717343.5796297202, 'min': 1249272.6370057634} best=1246628.9513582538
921: neval=1061{'avg': 1250989.0854233894, 'max': 1889061.9957639659, 'min': 1249272.6370057634} best=1246628.9513582538
922: neval=1042{'avg': 1251649.8391025232, 'max': 1654505.38151792, 'min': 1249272.6370057634} best=1246628.9513582538
923: neval=1043{'avg': 1252198.397236417, 'max': 1845181.054199258, 'min': 1249272.6370057634} best=1246628.9513582538
924: neval=1059{'avg': 1250923.8164162121, 'max': 1620606.081848635, 'min': 1249272.6370057634} best=1246628.9513582538
925: neval=1065{'avg': 1250085.6253219484, 'max': 1684568.2703319544, 'min': 1249272.6370057634} best=1246628.9513582538
926: neval=1061{'avg': 1252060.1806339952, 'max': 1717362.4691893891, 'min': 1249272.6370057634} best=1246628.9513582538
927: neval=1052{'avg': 1250745.7445112115, 'max': 1832989.2798313785, 'min': 1249272.6370057634} best=1246628.9513582538
928: neval=1066{'avg': 1252205.336982973, 'max': 1727975.1474476366, 'min': 1249272.6370057634} best=1246628.9513582538
929: neval=1073{'avg': 1251369.5403603904, 'max': 1770010.777169072, 'min': 1249272.6370057634} best=1246628.9513582538
930: neval=1080{'avg': 1251130.1245520029, 'max': 1811268.9425256425, 'min': 1249272.6370057634} best=1246628.9513582538
931: neval=1080{'avg': 1252070.7255410873, 'max': 1829108.0360583838, 'min': 1249272.6370057634} best=1246628.9513582538
932: neval=1085{'avg': 1252081.7084610912, 'max': 2021144.4792904658, 'min': 1249272.6370057634} best=1246628.9513582538
933: neval=1067{'avg': 1251651.9298002638, 'max': 2055805.571493561, 'min': 1249272.6370057634} best=1246628.9513582538
934: neval=1068{'avg': 1250102.9992324377, 'max': 1559212.973769091, 'min': 1249272.6370057634} best=1246628.9513582538
935: neval=1064{'avg': 1251596.4407430529, 'max': 1934315.5851962056, 'min': 1249272.6370057634} best=1246628.9513582538
936: neval=1069{'avg': 1252524.8731190306, 'max': 2445802.7780460017, 'min': 1249272.6370057634} best=1246628.9513582538
937: neval=1082{'avg': 1252158.5436636815, 'max': 1941718.5007176236, 'min': 1249272.6370057634} best=1246628.9513582538
938: neval=1077{'avg': 1251733.514590777, 'max': 1801296.7937741145, 'min': 1249272.6370057634} best=1246628.9513582538
939: neval=1102{'avg': 1250275.2596599543, 'max': 1735233.9520071223, 'min': 1249272.6370057634} best=1246628.9513582538
940: neval=1045{'avg': 1251501.0900142451, 'max': 1729512.5822645407, 'min': 1249272.6370057634} best=1246628.9513582538
941: neval=1066{'avg': 1251016.3145536345, 'max': 1908911.444564769, 'min': 1249272.6370057634} best=1246628.9513582538
942: neval=1066{'avg': 1250286.3373382662, 'max': 1492173.5200754385, 'min': 1249272.6370057634} best=1246628.9513582538
943: neval=1071{'avg': 1250653.7199003538, 'max': 1903506.0238779234, 'min': 1249272.6370057634} best=1246628.9513582538
944: neval=1086{'avg': 1250963.509039072, 'max': 1557184.2364458286, 'min': 1249272.6370057634} best=1246628.9513582538
945: neval=1040{'avg': 1250500.5414945574, 'max': 1560011.3866044176, 'min': 1249272.6370057634} best=1246628.9513582538
946: neval=1075{'avg': 1250725.927137274, 'max': 1639165.4449930065, 'min': 1249272.6370057634} best=1246628.9513582538
947: neval=1077{'avg': 1250578.0315114022, 'max': 1747451.8650208765, 'min': 1249272.6370057634} best=1246628.9513582538
948: neval=1042{'avg': 1251747.1323983623, 'max': 1663653.3442489437, 'min': 1249272.6370057634} best=1246628.9513582538
949: neval=1049{'avg': 1250404.0063322692, 'max': 1592627.6743450048, 'min': 1249272.6370057634} best=1246628.9513582538
950: neval=1062{'avg': 1250117.7772290981, 'max': 1516160.3046526874, 'min': 1249272.6370057634} best=1246628.9513582538
951: neval=1066{'avg': 1250519.0977297355, 'max': 1664340.5561613413, 'min': 1249272.6370057634} best=1246628.9513582538
952: neval=1080{'avg': 1251084.5009923656, 'max': 1830807.3183667643, 'min': 1249272.6370057634} best=1246628.9513582538
953: neval=1077{'avg': 1250499.8132185591, 'max': 1639755.3438203891, 'min': 1249272.6370057634} best=1246628.9513582538
954: neval=1054{'avg': 1251486.1197768883, 'max': 1589751.5216524617, 'min': 1249272.6370057634} best=1246628.9513582538
955: neval=1082{'avg': 1251861.4849141492, 'max': 1740128.0074645572, 'min': 1249272.6370057634} best=1246628.9513582538
956: neval=1062{'avg': 1250989.5213359813, 'max': 1559092.4758524785, 'min': 1249272.6370057634} best=1246628.9513582538
957: neval=1049{'avg': 1250988.0301048174, 'max': 1578228.0830345345, 'min': 1249272.6370057634} best=1246628.9513582538
958: neval=1100{'avg': 1252059.7182974885, 'max': 1934843.9982141291, 'min': 1249272.6370057634} best=1246628.9513582538
959: neval=1097{'avg': 1252906.5356355126, 'max': 1815971.5421609129, 'min': 1249272.6370057634} best=1246628.9513582538
960: neval=1098{'avg': 1253671.038900108, 'max': 2175713.3318781126, 'min': 1249272.6370057634} best=1246628.9513582538
961: neval=1103{'avg': 1250702.2777400848, 'max': 1510397.761940016, 'min': 1249272.6370057634} best=1246628.9513582538
962: neval=1096{'avg': 1252800.7742979785, 'max': 1902391.4664564927, 'min': 1249272.6370057634} best=1246628.9513582538
963: neval=1087{'avg': 1250837.6277259672, 'max': 1751345.0227269358, 'min': 1249272.6370057634} best=1246628.9513582538
964: neval=1067{'avg': 1251062.3991427936, 'max': 1609879.0588300952, 'min': 1249272.6370057634} best=1246628.9513582538
965: neval=1071{'avg': 1252332.9990545462, 'max': 1790756.8432895278, 'min': 1249272.6370057634} best=1246628.9513582538
966: neval=1047{'avg': 1251187.6055946865, 'max': 1708278.2146788123, 'min': 1249272.6370057634} best=1246628.9513582538
967: neval=1038{'avg': 1251044.5006659825, 'max': 1640456.5344637546, 'min': 1249272.6370057634} best=1246628.9513582538
968: neval=1032{'avg': 1251292.5922148775, 'max': 1690920.806136657, 'min': 1249272.6370057634} best=1246628.9513582538
969: neval=1061{'avg': 1252331.1952573394, 'max': 1862357.25371398, 'min': 1249272.6370057634} best=1246628.9513582538
970: neval=1107{'avg': 1252555.2412065975, 'max': 1821381.0039042858, 'min': 1249272.6370057634} best=1246628.9513582538
971: neval=1056{'avg': 1249381.4061435163, 'max': 1396110.972972244, 'min': 1249272.6370057634} best=1246628.9513582538
972: neval=1075{'avg': 1250984.163648067, 'max': 1852321.8468699423, 'min': 1249272.6370057634} best=1246628.9513582538
973: neval=1076{'avg': 1251339.0645459988, 'max': 1836705.0026534747, 'min': 1249272.6370057634} best=1246628.9513582538
974: neval=1053{'avg': 1252400.0839301047, 'max': 1760454.3882474883, 'min': 1249272.6370057634} best=1246628.9513582538
975: neval=1051{'avg': 1250356.0992297472, 'max': 1626155.4027120876, 'min': 1249272.6370057634} best=1246628.9513582538
976: neval=1043{'avg': 1250702.27506522, 'max': 1569945.4391792566, 'min': 1249272.6370057634} best=1246628.9513582538
977: neval=1042{'avg': 1252119.2156468213, 'max': 2002652.24315857, 'min': 1249272.6370057634} best=1246628.9513582538
978: neval=1063{'avg': 1251228.2383941736, 'max': 1730795.1894562026, 'min': 1249272.6370057634} best=1246628.9513582538
979: neval=1066{'avg': 1250256.6699501514, 'max': 1843733.7118649888, 'min': 1249272.6370057634} best=1246628.9513582538
980: neval=1072{'avg': 1252663.3945351131, 'max': 1850776.4228248424, 'min': 1249272.6370057634} best=1246628.9513582538
981: neval=1072{'avg': 1251224.3977109226, 'max': 1783329.0549157043, 'min': 1249272.6370057634} best=1246628.9513582538
982: neval=1058{'avg': 1251416.538417654, 'max': 1806501.2832578858, 'min': 1249272.6370057634} best=1246628.9513582538
983: neval=1051{'avg': 1251327.6459582117, 'max': 1674712.2870982017, 'min': 1249272.6370057634} best=1246628.9513582538
984: neval=1050{'avg': 1250713.7750910728, 'max': 1836191.5113303503, 'min': 1249272.6370057634} best=1246628.9513582538
985: neval=1068{'avg': 1250759.6349175842, 'max': 1953495.1142173947, 'min': 1249272.6370057634} best=1246628.9513582538
986: neval=1040{'avg': 1251841.5052195447, 'max': 1866417.9878934305, 'min': 1249272.6370057634} best=1246628.9513582538
987: neval=1067{'avg': 1250686.8491414392, 'max': 1582920.0626421405, 'min': 1249272.6370057634} best=1246628.9513582538
988: neval=1098{'avg': 1251526.9213603132, 'max': 1770501.5153701394, 'min': 1249272.6370057634} best=1246628.9513582538
989: neval=1064{'avg': 1250870.4272524156, 'max': 1773754.1846487292, 'min': 1249272.6370057634} best=1246628.9513582538
990: neval=1041{'avg': 1250704.5023309174, 'max': 1887322.098898151, 'min': 1249272.6370057634} best=1246628.9513582538
991: neval=1046{'avg': 1250846.792320602, 'max': 1626393.8684483115, 'min': 1249272.6370057634} best=1246628.9513582538
992: neval=1079{'avg': 1252221.893057961, 'max': 1949901.412589765, 'min': 1249272.6370057634} best=1246628.9513582538
993: neval=1087{'avg': 1251671.3226656867, 'max': 1809531.7540439756, 'min': 1249272.6370057634} best=1246628.9513582538
994: neval=1063{'avg': 1251028.7070965532, 'max': 1778403.6507404968, 'min': 1249272.6370057634} best=1246628.9513582538
995: neval=1047{'avg': 1252195.0521689649, 'max': 2120018.9058911623, 'min': 1249272.6370057634} best=1246628.9513582538
996: neval=1061{'avg': 1250791.4387492097, 'max': 1812118.603613676, 'min': 1249272.6370057634} best=1246628.9513582538
997: neval=1050{'avg': 1251846.5656851667, 'max': 1707999.9181203279, 'min': 1249272.6370057634} best=1246628.9513582538
998: neval=1058{'avg': 1250705.833333083, 'max': 1637074.471551965, 'min': 1249272.6370057634} best=1246628.9513582538
999: neval=1074{'avg': 1251648.2785978413, 'max': 1992157.9443874143, 'min': 1249272.6370057634} best=1246628.9513582538
