----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
878: neval=1001{'avg': 1252955.534750564, 'max': 1716636.28946968, 'min': 1251104.4605480896} best=1251007.529943548
879: neval=1059{'avg': 1253596.8261137719, 'max': 1710526.9802126784, 'min': 1251104.4605480896} best=1251007.529943548
880: neval=1000{'avg': 1254029.0915202482, 'max': 1852113.8758980525, 'min': 1251104.4605480896} best=1251007.529943548
881: neval=1039{'avg': 1255842.9464572365, 'max': 1922699.3579523333, 'min': 1251104.4605480896} best=1251007.529943548
882: neval=1020{'avg': 1254304.970172023, 'max': 1789882.1351143855, 'min': 1251104.4605480896} best=1251007.529943548
883: neval=1011{'avg': 1254820.2976161784, 'max': 1781015.2122330577, 'min': 1251104.4605480896} best=1251007.529943548
884: neval=1034{'avg': 1254399.4405905807, 'max': 1727746.5495004223, 'min': 1251104.4605480896} best=1251007.529943548
885: neval=1027{'avg': 1253723.6163852962, 'max': 1795680.8117074908, 'min': 1251104.4605480896} best=1251007.529943548
886: neval=1026{'avg': 1253339.7447590474, 'max': 1759518.3466791834, 'min': 1251104.4605480896} best=1251007.529943548
887: neval=1034{'avg': 1254821.0744249895, 'max': 2008620.400620953, 'min': 1251104.4605480896} best=1251007.529943548
888: neval=1059{'avg': 1253276.782983641, 'max': 1944541.2612706136, 'min': 1251104.4605480896} best=1251007.529943548
889: neval=1031{'avg': 1252478.174171728, 'max': 1750226.2476177595, 'min': 1251104.4605480896} best=1251007.529943548
890: neval=1024{'avg': 1253136.889872355, 'max': 1736789.7840536803, 'min': 1251104.4605480896} best=1251007.529943548
891: neval=1050{'avg': 1253473.4770332845, 'max': 1817180.1048139029, 'min': 1251104.4605480896} best=1251007.529943548
892: neval=1049{'avg': 1253821.1542192092, 'max': 1879266.4032161762, 'min': 1251104.4605480896} best=1251007.529943548
893: neval=1036{'avg': 1253061.2473541358, 'max': 1734579.3615968334, 'min': 1251104.4605480896} best=1251007.529943548
894: neval=1020{'avg': 1251859.9194143636, 'max': 1637088.1259623948, 'min': 1251104.4605480896} best=1251007.529943548
895: neval=1010{'avg': 1254735.6378876162, 'max': 2108888.4460733198, 'min': 1251104.4605480896} best=1251007.529943548
896: neval=1011{'avg': 1254034.5633753843, 'max': 1783050.3088966554, 'min': 1251104.4605480896} best=1251007.529943548
897: neval=1021{'avg': 1252958.2612166123, 'max': 1944052.015855623, 'min': 1251104.4605480896} best=1251007.529943548
898: neval=1056{'avg': 1254750.682072992, 'max': 1980776.3743168637, 'min': 1251104.4605480896} best=1251007.529943548
899: neval=1047{'avg': 1252727.7484530562, 'max': 1593179.6228020156, 'min': 1251104.4605480896} best=1251007.529943548
900: neval=1024{'avg': 1253448.3232870477, 'max': 1776776.8038283892, 'min': 1251104.4605480896} best=1251007.529943548
901: neval=1030{'avg': 1252719.8282897815, 'max': 1619670.6935578347, 'min': 1251104.4605480896} best=1251007.529943548
902: neval=1006{'avg': 1253414.0817748432, 'max': 2184674.2101770462, 'min': 1251104.4605480896} best=1251007.529943548
903: neval=1021{'avg': 1253171.8513401076, 'max': 1678008.79050073, 'min': 1251104.4605480896} best=1251007.529943548
904: neval=1030{'avg': 1252183.9069578436, 'max': 1568708.2827339296, 'min': 1251104.4605480896} best=1251007.529943548
905: neval=1039{'avg': 1253734.1411636954, 'max': 1802176.2500777126, 'min': 1251104.4605480896} best=1251007.529943548
906: neval=1041{'avg': 1254098.894542125, 'max': 1733952.7541262084, 'min': 1251104.4605480896} best=1251007.529943548
907: neval=1027{'avg': 1252114.1370207707, 'max': 1551722.4990995717, 'min': 1251104.4605480896} best=1251007.529943548
908: neval=1037{'avg': 1253340.196835344, 'max': 2129761.2869591736, 'min': 1251104.4605480896} best=1251007.529943548
909: neval=1000{'avg': 1253435.364280234, 'max': 1646951.988940347, 'min': 1251104.4605480896} best=1251007.529943548
910: neval=1043{'avg': 1254968.2999092017, 'max': 1996338.3428111977, 'min': 1251104.4605480896} best=1251007.529943548
911: neval=1015{'avg': 1253352.9637804497, 'max': 2068149.6913817003, 'min': 1251104.4605480896} best=1251007.529943548
912: neval=1012{'avg': 1252988.0604349892, 'max': 1859275.9867214735, 'min': 1251104.4605480896} best=1251007.529943548
913: neval=1024{'avg': 1253234.6124699088, 'max': 1755924.5361916549, 'min': 1251104.4605480896} best=1251007.529943548
914: neval=1049{'avg': 1253242.4222124366, 'max': 1808921.8245141632, 'min': 1251104.4605480896} best=1251007.529943548
915: neval=1033{'avg': 1253308.6343791722, 'max': 1695318.6158713629, 'min': 1251104.4605480896} best=1251007.529943548
916: neval=1021{'avg': 1254408.0633543008, 'max': 2316838.268393438, 'min': 1251104.4605480896} best=1251007.529943548
917: neval=1036{'avg': 1253303.6849342592, 'max': 2023231.329741151, 'min': 1251104.4605480896} best=1251007.529943548
918: neval=1022{'avg': 1253426.1005652891, 'max': 1770700.682687957, 'min': 1251104.4605480896} best=1251007.529943548
919: neval=1027{'avg': 1253915.719671846, 'max': 1901207.882579957, 'min': 1251104.4605480896} best=1251007.529943548
920: neval=1044{'avg': 1254173.7308829501, 'max': 1989935.9515365635, 'min': 1251104.4605480896} best=1251007.529943548
921: neval=1012{'avg': 1252318.2841143983, 'max': 1709802.0511716742, 'min': 1251104.4605480896} best=1251007.529943548
922: neval=1038{'avg': 1252281.0334640222, 'max': 1625197.2516899148, 'min': 1251104.4605480896} best=1251007.529943548
923: neval=1041{'avg': 1253376.0336831692, 'max': 1836788.3830524466, 'min': 1251104.4605480896} best=1251007.529943548
924: neval=1054{'avg': 1255399.0809581433, 'max': 1812280.652720234, 'min': 1251104.4605480896} best=1251007.529943548
925: neval=1035{'avg': 1253166.6000094686, 'max': 1716846.567082575, 'min': 1251104.4605480896} best=1251007.529943548
926: neval=1025{'avg': 1253624.9001838076, 'max': 1946838.029043129, 'min': 1251104.4605480896} best=1251007.529943548
927: neval=1013{'avg': 1253362.7768766603, 'max': 1640685.2407500937, 'min': 1251104.4605480896} best=1251007.529943548
928: neval=998{'avg': 1253187.4195441823, 'max': 1647676.3454656324, 'min': 1251104.4605480896} best=1251007.529943548
929: neval=1011{'avg': 1253385.65591438, 'max': 1623450.0771175202, 'min': 1251104.4605480896} best=1251007.529943548
930: neval=1046{'avg': 1254726.9672274531, 'max': 1884848.1623888714, 'min': 1251104.4605480896} best=1251007.529943548
931: neval=1045{'avg': 1254209.0342644446, 'max': 1755633.201682114, 'min': 1251104.4605480896} best=1251007.529943548
932: neval=1026{'avg': 1252983.4221777788, 'max': 1846657.929537993, 'min': 1251104.4605480896} best=1251007.529943548
933: neval=1065{'avg': 1251809.8162755503, 'max': 1528748.629126814, 'min': 1251104.4605480896} best=1251007.529943548
934: neval=1009{'avg': 1252288.698449613, 'max': 1595677.5655073589, 'min': 1251104.4605480896} best=1251007.529943548
935: neval=1073{'avg': 1254105.4044000544, 'max': 1778567.471791834, 'min': 1251104.4605480896} best=1251007.529943548
936: neval=1037{'avg': 1254085.8638638922, 'max': 1859804.655962177, 'min': 1251104.4605480896} best=1251007.529943548
937: neval=1025{'avg': 1253665.2146954997, 'max': 2242537.952597981, 'min': 1251104.4605480896} best=1251007.529943548
938: neval=1021{'avg': 1254412.219379295, 'max': 1948294.0258488816, 'min': 1251104.4605480896} best=1251007.529943548
939: neval=1020{'avg': 1255007.9388117415, 'max': 1942980.9505359647, 'min': 1251104.4605480896} best=1251007.529943548
940: neval=1030{'avg': 1254164.1761602543, 'max': 1757401.317809603, 'min': 1251104.4605480896} best=1251007.529943548
941: neval=1033{'avg': 1254854.020942952, 'max': 2067058.9190666634, 'min': 1251104.4605480896} best=1251007.529943548
942: neval=1005{'avg': 1254789.0444361286, 'max': 2116781.18158126, 'min': 1251104.4605480896} best=1251007.529943548
943: neval=1050{'avg': 1254355.8097973745, 'max': 1680409.0260094556, 'min': 1251104.4605480896} best=1251007.529943548
944: neval=1031{'avg': 1253523.510444752, 'max': 1978377.3687178334, 'min': 1251104.4605480896} best=1251007.529943548
945: neval=1026{'avg': 1253778.4311074878, 'max': 1732615.0532090694, 'min': 1251104.4605480896} best=1251007.529943548
946: neval=1027{'avg': 1254073.248442633, 'max': 1859310.958026726, 'min': 1251104.4605480896} best=1251007.529943548
947: neval=1034{'avg': 1253917.279572477, 'max': 1789248.5788051782, 'min': 1251104.4605480896} best=1251007.529943548
948: neval=1025{'avg': 1255852.7728648207, 'max': 1888491.4408574554, 'min': 1251104.4605480896} best=1251007.529943548
949: neval=1033{'avg': 1253290.6409253532, 'max': 1785132.020100239, 'min': 1251104.4605480896} best=1251007.529943548
950: neval=1055{'avg': 1253740.39439049, 'max': 1950920.2383628772, 'min': 1251104.4605480896} best=1251007.529943548
951: neval=1006{'avg': 1253989.3280089693, 'max': 1860738.6541070037, 'min': 1251104.4605480896} best=1251007.529943548
952: neval=1026{'avg': 1253628.244549493, 'max': 1684335.9452287974, 'min': 1251104.4605480896} best=1251007.529943548
953: neval=1007{'avg': 1254662.0217340214, 'max': 2108903.9193582297, 'min': 1251104.4605480896} best=1251007.529943548
954: neval=1009{'avg': 1253379.463435202, 'max': 1648029.1438196488, 'min': 1251104.4605480896} best=1251007.529943548
955: neval=1042{'avg': 1254520.8960482418, 'max': 1877711.986336553, 'min': 1251104.4605480896} best=1251007.529943548
956: neval=990{'avg': 1252119.8042800636, 'max': 1847880.4104733872, 'min': 1251104.4605480896} best=1251007.529943548
957: neval=1011{'avg': 1253251.070110817, 'max': 1778350.0752231185, 'min': 1251104.4605480896} best=1251007.529943548
958: neval=1023{'avg': 1253210.4427919223, 'max': 1571402.5632646417, 'min': 1251104.4605480896} best=1251007.529943548
959: neval=1030{'avg': 1253558.7550545123, 'max': 1705061.5627753779, 'min': 1251104.4605480896} best=1251007.529943548
960: neval=1056{'avg': 1254133.6979345276, 'max': 2198041.6983485147, 'min': 1251104.4605480896} best=1251007.529943548
961: neval=1007{'avg': 1252071.7538617118, 'max': 1553851.648213999, 'min': 1251104.4605480896} best=1251007.529943548
962: neval=1029{'avg': 1253837.161244652, 'max': 2081810.065534592, 'min': 1251104.4605480896} best=1251007.529943548
963: neval=1023{'avg': 1252741.4952408262, 'max': 1691029.9372121156, 'min': 1251104.4605480896} best=1251007.529943548
964: neval=1059{'avg': 1253696.3437020862, 'max': 2152583.543800381, 'min': 1251104.4605480896} best=1251007.529943548
965: neval=1038{'avg': 1254035.4480233665, 'max': 1845564.42587973, 'min': 1251104.4605480896} best=1251007.529943548
966: neval=1048{'avg': 1254022.5031121266, 'max': 2198732.899119061, 'min': 1251104.4605480896} best=1251007.529943548
967: neval=1066{'avg': 1254068.55779095, 'max': 2069823.634933596, 'min': 1251104.4605480896} best=1251007.529943548
968: neval=985{'avg': 1254033.3820609525, 'max': 1962655.3246170757, 'min': 1251104.4605480896} best=1251007.529943548
969: neval=1025{'avg': 1251485.5703567301, 'max': 1506709.9343598993, 'min': 1251104.4605480896} best=1251007.529943548
970: neval=1035{'avg': 1253484.6862378134, 'max': 1759552.0623273284, 'min': 1251104.4605480896} best=1251007.529943548
971: neval=1023{'avg': 1254461.7198515811, 'max': 1854991.036703181, 'min': 1251104.4605480896} best=1251007.529943548
972: neval=1042{'avg': 1257336.051671457, 'max': 2393193.488940182, 'min': 1251104.4605480896} best=1251007.529943548
973: neval=1030{'avg': 1253536.7085531042, 'max': 1887440.609589674, 'min': 1251104.4605480896} best=1251007.529943548
974: neval=1034{'avg': 1252136.8563897382, 'max': 1566490.5989611149, 'min': 1251104.4605480896} best=1251007.529943548
975: neval=1018{'avg': 1253798.703391737, 'max': 1838225.5439976286, 'min': 1251104.4605480896} best=1251007.529943548
976: neval=1039{'avg': 1253291.0207925213, 'max': 1663251.561849968, 'min': 1251104.4605480896} best=1251007.529943548
977: neval=992{'avg': 1252931.0227158822, 'max': 1770871.1768990005, 'min': 1251104.4605480896} best=1251007.529943548
978: neval=1028{'avg': 1254258.7063586412, 'max': 1602025.3005798568, 'min': 1251104.4605480896} best=1251007.529943548
979: neval=1036{'avg': 1252797.8866038993, 'max': 1855231.7798613696, 'min': 1251104.4605480896} best=1251007.529943548
980: neval=1057{'avg': 1252299.9413907388, 'max': 1527917.4752670121, 'min': 1251104.4605480896} best=1251007.529943548
981: neval=1020{'avg': 1253205.9583261753, 'max': 2107954.6406850116, 'min': 1251104.4605480896} best=1251007.529943548
982: neval=1000{'avg': 1252812.1347042716, 'max': 1702399.2851201908, 'min': 1251104.4605480896} best=1251007.529943548
983: neval=1010{'avg': 1253535.8054589357, 'max': 1954004.5358988966, 'min': 1251104.4605480896} best=1251007.529943548
984: neval=1039{'avg': 1252446.9309071137, 'max': 1746263.880931308, 'min': 1251104.4605480896} best=1251007.529943548
985: neval=1035{'avg': 1254286.745272635, 'max': 1975625.6633017252, 'min': 1251104.4605480896} best=1251007.529943548
986: neval=1063{'avg': 1253402.1592866029, 'max': 1903586.6943704737, 'min': 1251104.4605480896} best=1251007.529943548
987: neval=1030{'avg': 1253629.9267077409, 'max': 2009948.3250569254, 'min': 1251104.4605480896} best=1251007.529943548
988: neval=1045{'avg': 1253310.7040486445, 'max': 1926399.8660781737, 'min': 1251104.4605480896} best=1251007.529943548
989: neval=1043{'avg': 1252372.8400841255, 'max': 1557303.1602966576, 'min': 1251104.4605480896} best=1251007.529943548
990: neval=1026{'avg': 1253614.2481560744, 'max': 1910641.5416788238, 'min': 1251104.4605480896} best=1251007.529943548
991: neval=1033{'avg': 1253171.4237180625, 'max': 1810029.0623404137, 'min': 1251104.4605480896} best=1251007.529943548
992: neval=1027{'avg': 1253868.896116961, 'max': 2355627.7170859626, 'min': 1251104.4605480896} best=1251007.529943548
993: neval=1056{'avg': 1255116.4066367154, 'max': 1925596.7705356614, 'min': 1251104.4605480896} best=1251007.529943548
994: neval=1029{'avg': 1252307.385410817, 'max': 1495325.8090725597, 'min': 1251104.4605480896} best=1251007.529943548
995: neval=1033{'avg': 1252109.702577491, 'max': 1565584.2142221406, 'min': 1251104.4605480896} best=1251007.529943548
996: neval=1034{'avg': 1254409.3178456028, 'max': 1866531.3249889154, 'min': 1251104.4605480896} best=1251007.529943548
997: neval=1048{'avg': 1255969.798466362, 'max': 1752343.42141332, 'min': 1251104.4605480896} best=1251007.529943548
998: neval=1035{'avg': 1253080.9383334052, 'max': 1688114.8592294063, 'min': 1251104.4605480896} best=1251007.529943548
999: neval=1018{'avg': 1252540.88858673, 'max': 1755180.6717055135, 'min': 1251104.4605480896} best=1251007.529943548
