----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
888: neval=927{'avg': 1257103.356227837, 'max': 1858808.8417299383, 'min': 1256050.2957359548} best=1253612.753395028
889: neval=917{'avg': 1259719.8716746152, 'max': 1871402.2495784194, 'min': 1256050.2957359548} best=1253612.753395028
890: neval=965{'avg': 1259227.5050361648, 'max': 2243898.2832715823, 'min': 1256050.2957359548} best=1253612.753395028
891: neval=925{'avg': 1260171.67125188, 'max': 1941628.28298525, 'min': 1256050.2957359548} best=1253612.753395028
892: neval=935{'avg': 1259067.1392116505, 'max': 1906897.615976612, 'min': 1256050.2957359548} best=1253612.753395028
893: neval=958{'avg': 1257853.9778550614, 'max': 1590711.0060600003, 'min': 1256050.2957359548} best=1253612.753395028
894: neval=975{'avg': 1257101.898176058, 'max': 1597006.8668308854, 'min': 1256050.2957359548} best=1253612.753395028
895: neval=943{'avg': 1259021.750288296, 'max': 2006882.7145615274, 'min': 1256050.2957359548} best=1253612.753395028
896: neval=925{'avg': 1258846.8084623527, 'max': 1910678.8623132943, 'min': 1256050.2957359548} best=1253612.753395028
897: neval=961{'avg': 1258914.2227839509, 'max': 1791272.2426089626, 'min': 1255600.9319794595} best=1253612.753395028
898: neval=954{'avg': 1259239.4411435397, 'max': 1641046.0838857447, 'min': 1255600.9319794595} best=1253612.753395028
899: neval=944{'avg': 1258737.2419102795, 'max': 1952935.9119246588, 'min': 1255600.9319794595} best=1253612.753395028
900: neval=915{'avg': 1258688.3958839034, 'max': 1855087.0627606935, 'min': 1255600.9319794595} best=1253612.753395028
901: neval=938{'avg': 1258480.947115202, 'max': 1966029.403441805, 'min': 1255600.9319794595} best=1253612.753395028
902: neval=934{'avg': 1258162.9998506925, 'max': 1749629.9185425104, 'min': 1255600.9319794595} best=1253612.753395028
903: neval=935{'avg': 1258327.6335691314, 'max': 1995826.1431165833, 'min': 1255600.9319794595} best=1253612.753395028
904: neval=958{'avg': 1257286.9259588567, 'max': 1757218.842101075, 'min': 1255600.9319794595} best=1253612.753395028
905: neval=968{'avg': 1257628.5446302549, 'max': 1660934.2131418067, 'min': 1255600.9319794595} best=1253612.753395028
906: neval=944{'avg': 1258812.8326121473, 'max': 1850496.9662283896, 'min': 1255600.9319794595} best=1253612.753395028
907: neval=962{'avg': 1257869.5202807854, 'max': 1688528.0461038153, 'min': 1255600.9319794595} best=1253612.753395028
908: neval=952{'avg': 1258617.678572706, 'max': 1685757.9890016888, 'min': 1255600.9319794595} best=1253612.753395028
909: neval=946{'avg': 1258894.099900951, 'max': 1809601.6195275052, 'min': 1255600.9319794595} best=1253612.753395028
910: neval=926{'avg': 1258506.3783533236, 'max': 2009141.9144608823, 'min': 1255600.9319794595} best=1253612.753395028
911: neval=975{'avg': 1259936.9191683873, 'max': 2132561.8812098717, 'min': 1255600.9319794595} best=1253612.753395028
912: neval=930{'avg': 1257489.0982429401, 'max': 1956854.8870615568, 'min': 1255600.9319794595} best=1253612.753395028
913: neval=965{'avg': 1257954.985796089, 'max': 1795361.471698936, 'min': 1255600.9319794595} best=1253612.753395028
914: neval=953{'avg': 1259185.31263183, 'max': 2132823.7744885874, 'min': 1255600.9319794595} best=1253612.753395028
915: neval=954{'avg': 1257925.5413514439, 'max': 1688230.5290297035, 'min': 1255600.9319794595} best=1253612.753395028
916: neval=927{'avg': 1257605.1315229777, 'max': 1668697.8815356658, 'min': 1255600.9319794595} best=1253612.753395028
917: neval=951{'avg': 1257530.4522188772, 'max': 1706188.8290415306, 'min': 1255600.9319794595} best=1253612.753395028
918: neval=950{'avg': 1258421.9914651604, 'max': 2043748.7143417562, 'min': 1255600.9319794595} best=1253612.753395028
919: neval=953{'avg': 1257265.372571895, 'max': 1910864.7707330151, 'min': 1255600.9319794595} best=1253612.753395028
920: neval=954{'avg': 1257881.8220711525, 'max': 1968430.6391529534, 'min': 1255600.9319794595} best=1253612.753395028
921: neval=919{'avg': 1257453.291651274, 'max': 1761507.5092075993, 'min': 1255600.9319794595} best=1253612.753395028
922: neval=912{'avg': 1256565.8353497272, 'max': 1576545.2000914037, 'min': 1255600.9319794595} best=1253612.753395028
923: neval=964{'avg': 1258960.6279585424, 'max': 2110087.6596720284, 'min': 1255600.9319794595} best=1253612.753395028
924: neval=969{'avg': 1257579.249885697, 'max': 1649527.8419030467, 'min': 1255600.9319794595} best=1253612.753395028
925: neval=951{'avg': 1257435.0514830947, 'max': 1865551.8993126636, 'min': 1255600.9319794595} best=1253612.753395028
926: neval=928{'avg': 1256752.436526577, 'max': 1671920.813532052, 'min': 1255600.9319794595} best=1253612.753395028
927: neval=962{'avg': 1258832.1913903079, 'max': 1788637.6204215768, 'min': 1255600.9319794595} best=1253612.753395028
928: neval=950{'avg': 1257414.135601551, 'max': 1666861.9897736758, 'min': 1255600.9319794595} best=1253612.753395028
929: neval=950{'avg': 1259859.597583964, 'max': 2349696.853024192, 'min': 1255600.9319794595} best=1253612.753395028
930: neval=958{'avg': 1257861.7718559548, 'max': 1657009.2711968168, 'min': 1255600.9319794595} best=1253612.753395028
931: neval=935{'avg': 1257514.8547999363, 'max': 1780198.021673274, 'min': 1255600.9319794595} best=1253612.753395028
932: neval=967{'avg': 1259042.2733841117, 'max': 1974875.265028442, 'min': 1255600.9319794595} best=1253612.753395028
933: neval=981{'avg': 1259058.2680917045, 'max': 1974468.449804702, 'min': 1253089.7938389017} best=1253089.7938389017
934: neval=933{'avg': 1258290.6895735855, 'max': 1910599.895152307, 'min': 1255600.9319794595} best=1253089.7938389017
935: neval=957{'avg': 1257486.084116826, 'max': 1662557.31629197, 'min': 1255600.9319794595} best=1253089.7938389017
936: neval=972{'avg': 1257733.5174704036, 'max': 1565713.222881233, 'min': 1255600.9319794595} best=1253089.7938389017
937: neval=917{'avg': 1255892.7224422388, 'max': 1399882.2293603853, 'min': 1255600.9319794595} best=1253089.7938389017
938: neval=957{'avg': 1258884.0323977594, 'max': 2011622.1747421033, 'min': 1255600.9319794595} best=1253089.7938389017
939: neval=948{'avg': 1256820.0010081003, 'max': 1826553.4655412745, 'min': 1255600.9319794595} best=1253089.7938389017
940: neval=949{'avg': 1258248.9613087254, 'max': 1675851.2267883436, 'min': 1255600.9319794595} best=1253089.7938389017
941: neval=952{'avg': 1259369.9029106104, 'max': 1894068.6498968652, 'min': 1255600.9319794595} best=1253089.7938389017
942: neval=970{'avg': 1259477.7141011728, 'max': 1828694.6068524623, 'min': 1255600.9319794595} best=1253089.7938389017
943: neval=950{'avg': 1259014.9681009252, 'max': 1983548.6462281519, 'min': 1255600.9319794595} best=1253089.7938389017
944: neval=935{'avg': 1258953.883209437, 'max': 1820235.3774608031, 'min': 1255600.9319794595} best=1253089.7938389017
945: neval=963{'avg': 1257119.8276436368, 'max': 1714829.4966833543, 'min': 1255600.9319794595} best=1253089.7938389017
946: neval=918{'avg': 1257067.2742861523, 'max': 1865685.3699387328, 'min': 1255600.9319794595} best=1253089.7938389017
947: neval=976{'avg': 1256705.3809850006, 'max': 1633835.253349495, 'min': 1255600.9319794595} best=1253089.7938389017
948: neval=954{'avg': 1258801.625053219, 'max': 1966925.894854005, 'min': 1255600.9319794595} best=1253089.7938389017
949: neval=939{'avg': 1257208.1170593929, 'max': 1659023.819583913, 'min': 1255600.9319794595} best=1253089.7938389017
950: neval=967{'avg': 1256709.9813246243, 'max': 1536489.5429709414, 'min': 1255600.9319794595} best=1253089.7938389017
951: neval=945{'avg': 1257353.749773354, 'max': 1707337.1014244722, 'min': 1255600.9319794595} best=1253089.7938389017
952: neval=916{'avg': 1258584.3363100595, 'max': 1823057.1680218927, 'min': 1255600.9319794595} best=1253089.7938389017
953: neval=947{'avg': 1258018.6956343143, 'max': 1969522.0852855474, 'min': 1255600.9319794595} best=1253089.7938389017
954: neval=921{'avg': 1256708.4823501015, 'max': 1662252.6465114914, 'min': 1255600.9319794595} best=1253089.7938389017
955: neval=915{'avg': 1257930.9429731565, 'max': 1822858.220257988, 'min': 1255600.9319794595} best=1253089.7938389017
956: neval=963{'avg': 1257611.6108402205, 'max': 1783441.182427118, 'min': 1255600.9319794595} best=1253089.7938389017
957: neval=989{'avg': 1260109.6127566083, 'max': 2125966.36182417, 'min': 1255600.9319794595} best=1253089.7938389017
958: neval=951{'avg': 1257071.1913042658, 'max': 1644233.1823785666, 'min': 1255600.9319794595} best=1253089.7938389017
959: neval=916{'avg': 1257287.2521754035, 'max': 1795116.9702649408, 'min': 1255600.9319794595} best=1253089.7938389017
960: neval=972{'avg': 1258046.2593204936, 'max': 1990101.0371753569, 'min': 1255600.9319794595} best=1253089.7938389017
961: neval=944{'avg': 1257813.8483224805, 'max': 1968344.2348734976, 'min': 1255600.9319794595} best=1253089.7938389017
962: neval=928{'avg': 1259052.0479388915, 'max': 1778971.0547166832, 'min': 1255600.9319794595} best=1253089.7938389017
963: neval=964{'avg': 1256848.550632489, 'max': 1656664.2232670258, 'min': 1255600.9319794595} best=1253089.7938389017
964: neval=928{'avg': 1256618.1122514852, 'max': 1739705.9957069205, 'min': 1255600.9319794595} best=1253089.7938389017
965: neval=966{'avg': 1259280.846716522, 'max': 1785877.2952644532, 'min': 1255600.9319794595} best=1253089.7938389017
966: neval=972{'avg': 1257676.526279449, 'max': 1717439.2246218338, 'min': 1255600.9319794595} best=1253089.7938389017
967: neval=951{'avg': 1258304.9426118701, 'max': 2036504.3946456637, 'min': 1255600.9319794595} best=1253089.7938389017
968: neval=940{'avg': 1259136.712404466, 'max': 1990994.426358277, 'min': 1255600.9319794595} best=1253089.7938389017
969: neval=942{'avg': 1257694.1348051135, 'max': 2231183.6678719297, 'min': 1255600.9319794595} best=1253089.7938389017
970: neval=970{'avg': 1262081.1044496968, 'max': 2214434.2566489447, 'min': 1255600.9319794595} best=1253089.7938389017
971: neval=952{'avg': 1257306.0778923964, 'max': 1756802.259171744, 'min': 1255600.9319794595} best=1253089.7938389017
972: neval=917{'avg': 1256589.3022962995, 'max': 1633734.1597036044, 'min': 1255600.9319794595} best=1253089.7938389017
973: neval=956{'avg': 1256929.8058626838, 'max': 1632403.3720002356, 'min': 1255600.9319794595} best=1253089.7938389017
974: neval=941{'avg': 1259191.9882671568, 'max': 2028348.012898158, 'min': 1255600.9319794595} best=1253089.7938389017
975: neval=952{'avg': 1257627.7938440386, 'max': 1731332.268999604, 'min': 1255600.9319794595} best=1253089.7938389017
976: neval=945{'avg': 1258178.9392151237, 'max': 1762058.1238648929, 'min': 1255600.9319794595} best=1253089.7938389017
977: neval=940{'avg': 1256691.5122201517, 'max': 1451464.6959890067, 'min': 1255600.9319794595} best=1253089.7938389017
978: neval=963{'avg': 1257861.5034004727, 'max': 1829723.3929321796, 'min': 1255600.9319794595} best=1253089.7938389017
979: neval=936{'avg': 1257889.4397788947, 'max': 2102080.5670897053, 'min': 1255600.9319794595} best=1253089.7938389017
980: neval=953{'avg': 1257265.4688358733, 'max': 1878047.7491286143, 'min': 1255600.9319794595} best=1253089.7938389017
981: neval=955{'avg': 1260527.7809237265, 'max': 2136128.2400930184, 'min': 1255600.9319794595} best=1253089.7938389017
982: neval=931{'avg': 1258169.110876615, 'max': 1946867.5306759046, 'min': 1255600.9319794595} best=1253089.7938389017
983: neval=955{'avg': 1258095.2946596018, 'max': 1921576.3865055456, 'min': 1255600.9319794595} best=1253089.7938389017
984: neval=959{'avg': 1256378.607462949, 'max': 1612760.4324575707, 'min': 1255600.9319794595} best=1253089.7938389017
985: neval=935{'avg': 1258120.7359661255, 'max': 2169171.603535345, 'min': 1255600.9319794595} best=1253089.7938389017
986: neval=931{'avg': 1257952.7857554127, 'max': 1796168.3092432518, 'min': 1255600.9319794595} best=1253089.7938389017
987: neval=927{'avg': 1256817.882618339, 'max': 1667499.1130186827, 'min': 1255600.9319794595} best=1253089.7938389017
988: neval=951{'avg': 1258472.952194707, 'max': 2065063.4286486048, 'min': 1255600.9319794595} best=1253089.7938389017
989: neval=940{'avg': 1259169.9780576483, 'max': 1890115.6612786958, 'min': 1255600.9319794595} best=1253089.7938389017
990: neval=982{'avg': 1258302.7951223226, 'max': 2157162.831057678, 'min': 1255600.9319794595} best=1253089.7938389017
991: neval=967{'avg': 1258933.72618384, 'max': 1823851.0663274708, 'min': 1255600.9319794595} best=1253089.7938389017
992: neval=909{'avg': 1256951.0392475903, 'max': 1911342.3638536534, 'min': 1255600.9319794595} best=1253089.7938389017
993: neval=928{'avg': 1258150.6887794542, 'max': 1948564.7028766004, 'min': 1255600.9319794595} best=1253089.7938389017
994: neval=901{'avg': 1258692.1784016518, 'max': 1895766.189944165, 'min': 1255600.9319794595} best=1253089.7938389017
995: neval=974{'avg': 1258111.6855073508, 'max': 1784720.4039900755, 'min': 1255600.9319794595} best=1253089.7938389017
996: neval=919{'avg': 1257741.3059626108, 'max': 1669770.576636773, 'min': 1255600.9319794595} best=1253089.7938389017
997: neval=935{'avg': 1257643.3227383778, 'max': 2025920.4424071, 'min': 1255600.9319794595} best=1253089.7938389017
998: neval=954{'avg': 1256920.9806625876, 'max': 1810520.3743015833, 'min': 1255600.9319794595} best=1253089.7938389017
999: neval=935{'avg': 1257885.7074420727, 'max': 1902838.823336978, 'min': 1255600.9319794595} best=1253089.7938389017
