----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
886: neval=880{'avg': 1249910.136577875, 'max': 1841254.278851862, 'min': 1248427.7997387922} best=1245624.7541420946
887: neval=857{'avg': 1250371.1508742976, 'max': 1590063.0128827945, 'min': 1248427.7997387922} best=1245624.7541420946
888: neval=870{'avg': 1251196.4134363504, 'max': 1719622.730575088, 'min': 1248427.7997387922} best=1245624.7541420946
889: neval=880{'avg': 1250575.8318535474, 'max': 2000903.674954698, 'min': 1248427.7997387922} best=1245624.7541420946
890: neval=885{'avg': 1248940.176180976, 'max': 1493320.9926191233, 'min': 1248427.7997387922} best=1245624.7541420946
891: neval=871{'avg': 1251207.6289323985, 'max': 1710723.8172026577, 'min': 1248427.7997387922} best=1245624.7541420946
892: neval=882{'avg': 1251240.7706625175, 'max': 1751603.708595542, 'min': 1248427.7997387922} best=1245624.7541420946
893: neval=897{'avg': 1249987.3730624039, 'max': 1930687.587301145, 'min': 1248427.7997387922} best=1245624.7541420946
894: neval=882{'avg': 1251093.1480851048, 'max': 1778641.1951553256, 'min': 1248427.7997387922} best=1245624.7541420946
895: neval=866{'avg': 1250819.7467946843, 'max': 1645796.9801482672, 'min': 1248427.7997387922} best=1245624.7541420946
896: neval=882{'avg': 1248994.9538103917, 'max': 1632077.2293920524, 'min': 1248427.7997387922} best=1245624.7541420946
897: neval=858{'avg': 1249977.0853262239, 'max': 1582508.9466655503, 'min': 1248427.7997387922} best=1245624.7541420946
898: neval=874{'avg': 1250816.1640311333, 'max': 1643226.3044386362, 'min': 1248427.7997387922} best=1245624.7541420946
899: neval=885{'avg': 1250188.9529261554, 'max': 1771784.373747678, 'min': 1248427.7997387922} best=1245624.7541420946
900: neval=865{'avg': 1250549.0344353172, 'max': 1944281.4373819379, 'min': 1247373.6883001176} best=1245624.7541420946
901: neval=836{'avg': 1252627.9652463803, 'max': 1766551.3980807045, 'min': 1248427.7997387922} best=1245624.7541420946
902: neval=860{'avg': 1249518.7958712417, 'max': 1704484.175415401, 'min': 1248427.7997387922} best=1245624.7541420946
903: neval=870{'avg': 1248847.1213519413, 'max': 1496353.511259887, 'min': 1248427.7997387922} best=1245624.7541420946
904: neval=857{'avg': 1249502.248823634, 'max': 1776876.2413893742, 'min': 1248427.7997387922} best=1245624.7541420946
905: neval=886{'avg': 1252758.9068834453, 'max': 1746224.201326339, 'min': 1248427.7997387922} best=1245624.7541420946
906: neval=855{'avg': 1250986.901160038, 'max': 1828894.0415966718, 'min': 1245624.7541420946} best=1245624.7541420946
907: neval=891{'avg': 1250275.6550263974, 'max': 1597667.0640496982, 'min': 1248427.7997387922} best=1245624.7541420946
908: neval=876{'avg': 1250659.6216050116, 'max': 1806301.2572593, 'min': 1248427.7997387922} best=1245624.7541420946
909: neval=873{'avg': 1249614.2099532783, 'max': 1697063.947285344, 'min': 1248427.7997387922} best=1245624.7541420946
910: neval=874{'avg': 1251347.449474113, 'max': 1827041.401477758, 'min': 1248427.7997387922} best=1245624.7541420946
911: neval=888{'avg': 1250196.2339814089, 'max': 1676764.3103902712, 'min': 1248427.7997387922} best=1245624.7541420946
912: neval=848{'avg': 1250609.3683863115, 'max': 1651681.909794326, 'min': 1248427.7997387922} best=1245624.7541420946
913: neval=875{'avg': 1249185.950021512, 'max': 1519718.1272348666, 'min': 1248427.7997387922} best=1245624.7541420946
914: neval=843{'avg': 1249900.6041606292, 'max': 1533925.0259958568, 'min': 1248427.7997387922} best=1245624.7541420946
915: neval=855{'avg': 1250919.0193646739, 'max': 1797020.662139482, 'min': 1248427.7997387922} best=1245624.7541420946
916: neval=866{'avg': 1250468.8442410396, 'max': 1765872.2222387341, 'min': 1248427.7997387922} best=1245624.7541420946
917: neval=861{'avg': 1249835.5784093172, 'max': 1719015.9666827782, 'min': 1248427.7997387922} best=1245624.7541420946
918: neval=901{'avg': 1250609.3526563488, 'max': 1728728.4087866955, 'min': 1248427.7997387922} best=1245624.7541420946
919: neval=811{'avg': 1250732.0398034845, 'max': 1963714.6252803737, 'min': 1248427.7997387922} best=1245624.7541420946
920: neval=880{'avg': 1251782.4600093947, 'max': 2123406.3727435437, 'min': 1248427.7997387922} best=1245624.7541420946
921: neval=875{'avg': 1250058.1985661685, 'max': 1636648.8607389987, 'min': 1248427.7997387922} best=1245624.7541420946
922: neval=859{'avg': 1250645.903693848, 'max': 1717365.2100099754, 'min': 1248427.7997387922} best=1245624.7541420946
923: neval=852{'avg': 1249520.562667566, 'max': 1798660.1929714382, 'min': 1248427.7997387922} best=1245624.7541420946
924: neval=870{'avg': 1250874.188784184, 'max': 1875652.1007395757, 'min': 1248427.7997387922} best=1245624.7541420946
925: neval=888{'avg': 1250700.780136125, 'max': 1848677.7538181548, 'min': 1248427.7997387922} best=1245624.7541420946
926: neval=872{'avg': 1249984.6158998136, 'max': 1597977.8916451363, 'min': 1248427.7997387922} best=1245624.7541420946
927: neval=882{'avg': 1250596.300978514, 'max': 1962291.795876598, 'min': 1248427.7997387922} best=1245624.7541420946
928: neval=884{'avg': 1249882.005729771, 'max': 1532924.1472933425, 'min': 1248427.7997387922} best=1245624.7541420946
929: neval=872{'avg': 1251188.2255434094, 'max': 1991521.8063354068, 'min': 1248427.7997387922} best=1245624.7541420946
930: neval=875{'avg': 1250772.059715417, 'max': 1685370.7765010681, 'min': 1248427.7997387922} best=1245624.7541420946
931: neval=868{'avg': 1251409.4392867913, 'max': 2043891.808522608, 'min': 1248427.7997387922} best=1245624.7541420946
932: neval=866{'avg': 1249060.225102224, 'max': 1538584.8945988636, 'min': 1248427.7997387922} best=1245624.7541420946
933: neval=843{'avg': 1251128.2328360567, 'max': 1992015.4417499378, 'min': 1248427.7997387922} best=1245624.7541420946
934: neval=884{'avg': 1250940.4023178308, 'max': 1956011.0018775798, 'min': 1248427.7997387922} best=1245624.7541420946
935: neval=869{'avg': 1252121.113693836, 'max': 1970719.6856164406, 'min': 1248427.7997387922} best=1245624.7541420946
936: neval=890{'avg': 1251466.2830888943, 'max': 1899470.3923513482, 'min': 1248427.7997387922} best=1245624.7541420946
937: neval=858{'avg': 1250857.2356862957, 'max': 1771420.2768508438, 'min': 1248427.7997387922} best=1245624.7541420946
938: neval=873{'avg': 1250101.9072082546, 'max': 1874095.530378254, 'min': 1248427.7997387922} best=1245624.7541420946
939: neval=869{'avg': 1249386.9105359158, 'max': 1629994.9993724427, 'min': 1248427.7997387922} best=1245624.7541420946
940: neval=877{'avg': 1249819.7335570191, 'max': 1687738.3285664797, 'min': 1248427.7997387922} best=1245624.7541420946
941: neval=879{'avg': 1251169.6031724436, 'max': 1878872.1489470974, 'min': 1248427.7997387922} best=1245624.7541420946
942: neval=869{'avg': 1250745.9381289203, 'max': 1857947.9439790829, 'min': 1248427.7997387922} best=1245624.7541420946
943: neval=877{'avg': 1249872.8210122534, 'max': 1798047.300574868, 'min': 1248427.7997387922} best=1245624.7541420946
944: neval=849{'avg': 1250865.0726368886, 'max': 1766677.3371601552, 'min': 1248427.7997387922} best=1245624.7541420946
945: neval=880{'avg': 1249760.5621741186, 'max': 1745762.8682525, 'min': 1248427.7997387922} best=1245624.7541420946
946: neval=832{'avg': 1251539.8635144893, 'max': 2011681.2064103791, 'min': 1248427.7997387922} best=1245624.7541420946
947: neval=840{'avg': 1250485.7891567005, 'max': 1859304.9192623524, 'min': 1248427.7997387922} best=1245624.7541420946
948: neval=841{'avg': 1250242.8032848916, 'max': 1653686.8667128554, 'min': 1248427.7997387922} best=1245624.7541420946
949: neval=855{'avg': 1249927.7154870534, 'max': 1752251.363858111, 'min': 1248427.7997387922} best=1245624.7541420946
950: neval=865{'avg': 1249920.4909731704, 'max': 1701011.9530686445, 'min': 1248427.7997387922} best=1245624.7541420946
951: neval=875{'avg': 1250518.6565022275, 'max': 1820273.206856621, 'min': 1248427.7997387922} best=1245624.7541420946
952: neval=839{'avg': 1251665.6736659084, 'max': 2103293.3982271254, 'min': 1248427.7997387922} best=1245624.7541420946
953: neval=843{'avg': 1248854.9687771813, 'max': 1493052.9810889775, 'min': 1248427.7997387922} best=1245624.7541420946
954: neval=864{'avg': 1252208.7265948912, 'max': 2011293.9891583193, 'min': 1248427.7997387922} best=1245624.7541420946
955: neval=893{'avg': 1250261.6566888737, 'max': 1570979.3075965939, 'min': 1248427.7997387922} best=1245624.7541420946
956: neval=852{'avg': 1250839.2779141665, 'max': 1953186.2609980248, 'min': 1248427.7997387922} best=1245624.7541420946
957: neval=872{'avg': 1251349.4360912386, 'max': 1879602.89436455, 'min': 1248427.7997387922} best=1245624.7541420946
958: neval=876{'avg': 1248879.9903233151, 'max': 1543251.8692231355, 'min': 1248427.7997387922} best=1245624.7541420946
959: neval=857{'avg': 1249494.3812870577, 'max': 1515132.4201383933, 'min': 1248427.7997387922} best=1245624.7541420946
960: neval=851{'avg': 1251981.5380345762, 'max': 1756072.5113420687, 'min': 1248427.7997387922} best=1245624.7541420946
961: neval=874{'avg': 1250771.3922179586, 'max': 1790811.3465518558, 'min': 1248427.7997387922} best=1245624.7541420946
962: neval=877{'avg': 1251541.337256385, 'max': 1806192.3655981503, 'min': 1248427.7997387922} best=1245624.7541420946
963: neval=874{'avg': 1252025.9635452528, 'max': 1759452.7787729618, 'min': 1248427.7997387922} best=1245624.7541420946
964: neval=857{'avg': 1251845.364558617, 'max': 2376730.428373797, 'min': 1248427.7997387922} best=1245624.7541420946
965: neval=872{'avg': 1249228.2557815046, 'max': 1533306.8220125, 'min': 1248427.7997387922} best=1245624.7541420946
966: neval=874{'avg': 1250363.3071620208, 'max': 2168587.1021875427, 'min': 1248427.7997387922} best=1245624.7541420946
967: neval=859{'avg': 1249114.6851559635, 'max': 1522069.9218913894, 'min': 1248427.7997387922} best=1245624.7541420946
968: neval=870{'avg': 1249933.5494317552, 'max': 1885563.8339267408, 'min': 1248427.7997387922} best=1245624.7541420946
969: neval=861{'avg': 1251520.968596165, 'max': 2335543.5959336986, 'min': 1248427.7997387922} best=1245624.7541420946
970: neval=878{'avg': 1249737.9782346408, 'max': 1574321.712414548, 'min': 1248427.7997387922} best=1245624.7541420946
971: neval=850{'avg': 1249988.7169108668, 'max': 1609977.4819741822, 'min': 1248427.7997387922} best=1245624.7541420946
972: neval=890{'avg': 1250107.3137247134, 'max': 1655190.2921382494, 'min': 1248427.7997387922} best=1245624.7541420946
973: neval=867{'avg': 1250150.4105082392, 'max': 1681690.6629964588, 'min': 1248427.7997387922} best=1245624.7541420946
974: neval=888{'avg': 1250738.5812688463, 'max': 1752571.3618840526, 'min': 1248427.7997387922} best=1245624.7541420946
975: neval=875{'avg': 1251015.852086801, 'max': 1690785.530803699, 'min': 1248427.7997387922} best=1245624.7541420946
976: neval=870{'avg': 1249903.3546296137, 'max': 1846730.4474753507, 'min': 1248427.7997387922} best=1245624.7541420946
977: neval=896{'avg': 1250201.6999113525, 'max': 1772630.3802122537, 'min': 1248427.7997387922} best=1245624.7541420946
978: neval=853{'avg': 1251276.519724854, 'max': 1813133.9105634168, 'min': 1248427.7997387922} best=1245624.7541420946
979: neval=863{'avg': 1250680.2134206998, 'max': 1729058.6039403584, 'min': 1248427.7997387922} best=1245624.7541420946
980: neval=874{'avg': 1251147.422560304, 'max': 1736183.9122997327, 'min': 1248427.7997387922} best=1245624.7541420946
981: neval=875{'avg': 1249622.4309367146, 'max': 1887917.6546541094, 'min': 1248427.7997387922} best=1245624.7541420946
982: neval=822{'avg': 1249180.3806754195, 'max': 1510752.1170073163, 'min': 1248427.7997387922} best=1245624.7541420946
983: neval=882{'avg': 1250078.0617719751, 'max': 1719853.436333682, 'min': 1248427.7997387922} best=1245624.7541420946
984: neval=885{'avg': 1251827.2959285663, 'max': 1892646.6405168662, 'min': 1248427.7997387922} best=1245624.7541420946
985: neval=868{'avg': 1248817.9381039431, 'max': 1484667.6503751334, 'min': 1248427.7997387922} best=1245624.7541420946
986: neval=857{'avg': 1251629.0498243463, 'max': 2113444.121731555, 'min': 1248427.7997387922} best=1245624.7541420946
987: neval=824{'avg': 1250363.817810731, 'max': 1712851.2191136498, 'min': 1248427.7997387922} best=1245624.7541420946
988: neval=893{'avg': 1251444.8960027567, 'max': 1798756.9702981147, 'min': 1248427.7997387922} best=1245624.7541420946
989: neval=884{'avg': 1250394.1037366248, 'max': 1671691.0740201916, 'min': 1248427.7997387922} best=1245624.7541420946
990: neval=866{'avg': 1252517.1017046631, 'max': 1948956.8101315394, 'min': 1248427.7997387922} best=1245624.7541420946
991: neval=866{'avg': 1250363.0156631821, 'max': 1947240.0470384262, 'min': 1248427.7997387922} best=1245624.7541420946
992: neval=871{'avg': 1249885.5947181263, 'max': 1651785.0914623628, 'min': 1248427.7997387922} best=1245624.7541420946
993: neval=862{'avg': 1250435.7641465697, 'max': 1600177.2818358236, 'min': 1248427.7997387922} best=1245624.7541420946
994: neval=858{'avg': 1250047.926948328, 'max': 1725378.8786757365, 'min': 1248427.7997387922} best=1245624.7541420946
995: neval=874{'avg': 1251486.6900119947, 'max': 1915839.852923009, 'min': 1248427.7997387922} best=1245624.7541420946
996: neval=852{'avg': 1250300.5190510012, 'max': 1715593.3781542387, 'min': 1248427.7997387922} best=1245624.7541420946
997: neval=851{'avg': 1252881.5784222728, 'max': 1995020.3957594368, 'min': 1248427.7997387922} best=1245624.7541420946
998: neval=849{'avg': 1251231.8746144597, 'max': 1973624.8630976158, 'min': 1248427.7997387922} best=1245624.7541420946
999: neval=870{'avg': 1250465.605738541, 'max': 1590635.6619405497, 'min': 1248427.7997387922} best=1245624.7541420946
