----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
887: neval=783{'avg': 1177942.3704319086, 'max': 1730360.893723801, 'min': 1176115.771046969} best=1176115.771046969
888: neval=788{'avg': 1177629.087295284, 'max': 1595456.5034381328, 'min': 1176115.771046969} best=1176115.771046969
889: neval=806{'avg': 1178350.0691057805, 'max': 1445173.9391425964, 'min': 1176115.771046969} best=1176115.771046969
890: neval=791{'avg': 1176620.6975088732, 'max': 1376137.0417209247, 'min': 1176115.771046969} best=1176115.771046969
891: neval=809{'avg': 1178147.5610258796, 'max': 1724699.5150848741, 'min': 1176115.771046969} best=1176115.771046969
892: neval=797{'avg': 1177118.1751454235, 'max': 1563229.2255570125, 'min': 1176115.771046969} best=1176115.771046969
893: neval=784{'avg': 1177673.3389243516, 'max': 1630978.3700018749, 'min': 1176115.771046969} best=1176115.771046969
894: neval=775{'avg': 1177640.3051500984, 'max': 1551479.7352453773, 'min': 1176115.771046969} best=1176115.771046969
895: neval=794{'avg': 1177929.227863639, 'max': 1547477.047688754, 'min': 1176115.771046969} best=1176115.771046969
896: neval=791{'avg': 1176635.3121059875, 'max': 1378316.3825053957, 'min': 1176115.771046969} best=1176115.771046969
897: neval=775{'avg': 1176651.2536609864, 'max': 1323048.678887759, 'min': 1176115.771046969} best=1176115.771046969
898: neval=770{'avg': 1176692.7620752926, 'max': 1426003.9187182626, 'min': 1176115.771046969} best=1176115.771046969
899: neval=774{'avg': 1177815.4372153224, 'max': 1744792.2901552788, 'min': 1176115.771046969} best=1176115.771046969
900: neval=806{'avg': 1178505.6505457568, 'max': 2032116.0036930728, 'min': 1176115.771046969} best=1176115.771046969
901: neval=815{'avg': 1177199.805398866, 'max': 1396948.722635878, 'min': 1176115.771046969} best=1176115.771046969
902: neval=786{'avg': 1179273.1226229873, 'max': 1561164.045139965, 'min': 1176115.771046969} best=1176115.771046969
903: neval=809{'avg': 1178215.3438021687, 'max': 1607764.2906769519, 'min': 1176115.771046969} best=1176115.771046969
904: neval=797{'avg': 1177168.8708689772, 'max': 1690112.3288752947, 'min': 1176115.771046969} best=1176115.771046969
905: neval=782{'avg': 1179027.7500474872, 'max': 1754063.1317060916, 'min': 1176115.771046969} best=1176115.771046969
906: neval=741{'avg': 1177318.6209642454, 'max': 1421514.1663206273, 'min': 1176115.771046969} best=1176115.771046969
907: neval=772{'avg': 1177489.6998173746, 'max': 1409657.4710968928, 'min': 1176115.771046969} best=1176115.771046969
908: neval=828{'avg': 1179905.9963320298, 'max': 1739859.2915344648, 'min': 1176115.771046969} best=1176115.771046969
909: neval=799{'avg': 1177805.99176817, 'max': 1527875.862014654, 'min': 1176115.771046969} best=1176115.771046969
910: neval=777{'avg': 1177458.256226205, 'max': 2036801.2734863642, 'min': 1176115.771046969} best=1176115.771046969
911: neval=787{'avg': 1177567.4985354561, 'max': 1603792.9430596237, 'min': 1176115.771046969} best=1176115.771046969
912: neval=797{'avg': 1177385.636305721, 'max': 1726783.4907739914, 'min': 1176115.771046969} best=1176115.771046969
913: neval=762{'avg': 1177826.4685398783, 'max': 1810100.7873513475, 'min': 1176115.771046969} best=1176115.771046969
914: neval=798{'avg': 1176668.087497657, 'max': 1469548.7190840503, 'min': 1176115.771046969} best=1176115.771046969
915: neval=791{'avg': 1176468.199232143, 'max': 1369184.2848247576, 'min': 1176115.771046969} best=1176115.771046969
916: neval=794{'avg': 1178531.9870007513, 'max': 1907989.1031954691, 'min': 1176115.771046969} best=1176115.771046969
917: neval=781{'avg': 1177581.135375745, 'max': 1433004.0013959035, 'min': 1176115.771046969} best=1176115.771046969
918: neval=789{'avg': 1178301.2758919648, 'max': 1443296.4265820861, 'min': 1176115.771046969} best=1176115.771046969
919: neval=809{'avg': 1177370.1891218256, 'max': 1539065.730315334, 'min': 1176115.771046969} best=1176115.771046969
920: neval=804{'avg': 1176610.6345628626, 'max': 1375708.76010334, 'min': 1176115.771046969} best=1176115.771046969
921: neval=792{'avg': 1176603.7239692546, 'max': 1386509.7032416614, 'min': 1176115.771046969} best=1176115.771046969
922: neval=792{'avg': 1177166.04021001, 'max': 1442776.4310740053, 'min': 1176115.771046969} best=1176115.771046969
923: neval=777{'avg': 1177789.917889332, 'max': 1469464.400581, 'min': 1176115.771046969} best=1176115.771046969
924: neval=795{'avg': 1177761.155530106, 'max': 1869107.7798192594, 'min': 1176115.771046969} best=1176115.771046969
925: neval=769{'avg': 1177485.2900560584, 'max': 1486834.7237737183, 'min': 1176115.771046969} best=1176115.771046969
926: neval=785{'avg': 1177681.8281639775, 'max': 1399162.4809936357, 'min': 1176115.771046969} best=1176115.771046969
927: neval=773{'avg': 1178333.262294924, 'max': 1537397.8426801648, 'min': 1176115.771046969} best=1176115.771046969
928: neval=790{'avg': 1177252.4878435594, 'max': 1383495.9431791524, 'min': 1176115.771046969} best=1176115.771046969
929: neval=784{'avg': 1177854.0513638388, 'max': 2131208.271466706, 'min': 1176115.771046969} best=1176115.771046969
930: neval=795{'avg': 1176464.0723565007, 'max': 1402414.4228325083, 'min': 1176115.771046969} best=1176115.771046969
931: neval=772{'avg': 1178939.7454933887, 'max': 1618196.582421262, 'min': 1176115.771046969} best=1176115.771046969
932: neval=788{'avg': 1177663.964162991, 'max': 1464989.5116720782, 'min': 1176115.771046969} best=1176115.771046969
933: neval=776{'avg': 1177278.3874357915, 'max': 1453933.8566666595, 'min': 1176115.771046969} best=1176115.771046969
934: neval=765{'avg': 1177738.9825725085, 'max': 1427943.5839171186, 'min': 1176115.771046969} best=1176115.771046969
935: neval=790{'avg': 1177710.9526778874, 'max': 1472176.3196320254, 'min': 1176115.771046969} best=1176115.771046969
936: neval=778{'avg': 1178432.3744142859, 'max': 1451184.0475940625, 'min': 1176115.771046969} best=1176115.771046969
937: neval=797{'avg': 1177797.0978542403, 'max': 1563021.5775648204, 'min': 1176115.771046969} best=1176115.771046969
938: neval=786{'avg': 1177190.5474793492, 'max': 1481671.0089469217, 'min': 1176115.771046969} best=1176115.771046969
939: neval=782{'avg': 1177392.6423744373, 'max': 1466761.9195635384, 'min': 1176115.771046969} best=1176115.771046969
940: neval=778{'avg': 1177564.6549774613, 'max': 1571829.3399406797, 'min': 1176115.771046969} best=1176115.771046969
941: neval=813{'avg': 1177500.3231201044, 'max': 1766052.5132285575, 'min': 1176115.771046969} best=1176115.771046969
942: neval=808{'avg': 1178409.824943803, 'max': 1990001.091360405, 'min': 1176115.771046969} best=1176115.771046969
943: neval=785{'avg': 1177293.747502197, 'max': 1799806.2086334617, 'min': 1176115.771046969} best=1176115.771046969
944: neval=810{'avg': 1178281.340254975, 'max': 1599671.785000314, 'min': 1176115.771046969} best=1176115.771046969
945: neval=786{'avg': 1177900.008678777, 'max': 1478626.7553994108, 'min': 1176115.771046969} best=1176115.771046969
946: neval=803{'avg': 1177180.2162413567, 'max': 1535962.7350800075, 'min': 1176115.771046969} best=1176115.771046969
947: neval=758{'avg': 1176560.8754725775, 'max': 1362155.860400083, 'min': 1176115.771046969} best=1176115.771046969
948: neval=775{'avg': 1177393.59387032, 'max': 1496865.5252474986, 'min': 1176115.771046969} best=1176115.771046969
949: neval=772{'avg': 1177273.3998447496, 'max': 1508979.6227180162, 'min': 1176115.771046969} best=1176115.771046969
950: neval=792{'avg': 1176407.5150321983, 'max': 1327916.7682907789, 'min': 1176115.771046969} best=1176115.771046969
951: neval=794{'avg': 1178106.842841065, 'max': 1395527.6447635689, 'min': 1176115.771046969} best=1176115.771046969
952: neval=769{'avg': 1177754.461332705, 'max': 1845161.358024959, 'min': 1176115.771046969} best=1176115.771046969
953: neval=807{'avg': 1177639.6197070165, 'max': 1544745.5224962686, 'min': 1176115.771046969} best=1176115.771046969
954: neval=795{'avg': 1177007.9388285521, 'max': 1434856.2975399431, 'min': 1176115.771046969} best=1176115.771046969
955: neval=773{'avg': 1176881.4151802321, 'max': 1426102.8771538725, 'min': 1176115.771046969} best=1176115.771046969
956: neval=746{'avg': 1177320.3337038585, 'max': 1523243.3028416662, 'min': 1175955.6872844433} best=1175955.6872844433
957: neval=796{'avg': 1178085.782829882, 'max': 2156046.0613068608, 'min': 1175955.6872844433} best=1175955.6872844433
958: neval=778{'avg': 1177986.1430592313, 'max': 1573596.8849624426, 'min': 1175955.6872844433} best=1175955.6872844433
959: neval=804{'avg': 1177318.0502062072, 'max': 1469848.0004027605, 'min': 1175955.6872844433} best=1175955.6872844433
960: neval=753{'avg': 1176626.7678779603, 'max': 1463906.9331641854, 'min': 1175955.6872844433} best=1175955.6872844433
961: neval=788{'avg': 1177013.3703349829, 'max': 1382516.5683803435, 'min': 1175955.6872844433} best=1175955.6872844433
962: neval=780{'avg': 1177861.002501941, 'max': 1547544.6488664248, 'min': 1175955.6872844433} best=1175955.6872844433
963: neval=806{'avg': 1178684.7326760283, 'max': 1634363.6463042344, 'min': 1175955.6872844433} best=1175955.6872844433
964: neval=806{'avg': 1177623.6074333459, 'max': 1648390.8553796168, 'min': 1175955.6872844433} best=1175955.6872844433
965: neval=812{'avg': 1177815.1756257452, 'max': 1417114.5752663077, 'min': 1175955.6872844433} best=1175955.6872844433
966: neval=760{'avg': 1177293.0989142703, 'max': 1423846.3668242323, 'min': 1175955.6872844433} best=1175955.6872844433
967: neval=742{'avg': 1176812.7077688246, 'max': 1499197.8542842462, 'min': 1175955.6872844433} best=1175955.6872844433
968: neval=773{'avg': 1177926.4858655937, 'max': 1562691.937001208, 'min': 1175955.6872844433} best=1175955.6872844433
969: neval=787{'avg': 1177297.7242044467, 'max': 1556499.6737284714, 'min': 1175955.6872844433} best=1175955.6872844433
970: neval=756{'avg': 1178086.1963294584, 'max': 1567987.7475807879, 'min': 1175955.6872844433} best=1175955.6872844433
971: neval=758{'avg': 1177438.9194638021, 'max': 1547314.2205727936, 'min': 1175955.6872844433} best=1175955.6872844433
972: neval=753{'avg': 1177078.327601632, 'max': 1458833.387934441, 'min': 1175955.6872844433} best=1175955.6872844433
973: neval=816{'avg': 1177476.8509537848, 'max': 1589039.475575153, 'min': 1175955.6872844433} best=1175955.6872844433
974: neval=805{'avg': 1177405.3889220743, 'max': 1544968.3976363624, 'min': 1175955.6872844433} best=1175955.6872844433
975: neval=800{'avg': 1177780.4214760938, 'max': 1604077.2876011517, 'min': 1175955.6872844433} best=1175955.6872844433
976: neval=792{'avg': 1177011.1820819713, 'max': 1459221.993722467, 'min': 1175955.6872844433} best=1175955.6872844433
977: neval=802{'avg': 1177271.4431953852, 'max': 1511984.6283381523, 'min': 1175955.6872844433} best=1175955.6872844433
978: neval=789{'avg': 1177098.2001379412, 'max': 1560566.4242268542, 'min': 1175955.6872844433} best=1175955.6872844433
979: neval=807{'avg': 1177160.9634057193, 'max': 1437270.6100132775, 'min': 1175955.6872844433} best=1175955.6872844433
980: neval=778{'avg': 1178323.9903526169, 'max': 1677934.7956552398, 'min': 1175955.6872844433} best=1175955.6872844433
981: neval=796{'avg': 1177499.0622252398, 'max': 1430743.923639395, 'min': 1175955.6872844433} best=1175955.6872844433
982: neval=824{'avg': 1177834.9456853508, 'max': 1923859.310035435, 'min': 1175955.6872844433} best=1175955.6872844433
983: neval=798{'avg': 1176449.7334106306, 'max': 1324489.924451445, 'min': 1175955.6872844433} best=1175955.6872844433
984: neval=773{'avg': 1176645.1681544494, 'max': 1457840.0398057303, 'min': 1175955.6872844433} best=1175955.6872844433
985: neval=794{'avg': 1176854.169567217, 'max': 1396028.083327038, 'min': 1175955.6872844433} best=1175955.6872844433
986: neval=762{'avg': 1177669.075040438, 'max': 1438682.5499847042, 'min': 1175955.6872844433} best=1175955.6872844433
987: neval=777{'avg': 1177884.6171669527, 'max': 1556419.310626382, 'min': 1175955.6872844433} best=1175955.6872844433
988: neval=805{'avg': 1176971.554535561, 'max': 1485847.3580702469, 'min': 1175955.6872844433} best=1175955.6872844433
989: neval=780{'avg': 1177825.9752538693, 'max': 1580946.9968119035, 'min': 1175955.6872844433} best=1175955.6872844433
990: neval=793{'avg': 1177839.3644226477, 'max': 1534875.0193807387, 'min': 1175955.6872844433} best=1175955.6872844433
991: neval=756{'avg': 1177632.2126794655, 'max': 1709892.7653589684, 'min': 1175955.6872844433} best=1175955.6872844433
992: neval=790{'avg': 1177543.7888957784, 'max': 1614665.704661167, 'min': 1175955.6872844433} best=1175955.6872844433
993: neval=782{'avg': 1178187.801153147, 'max': 1626831.9684986433, 'min': 1175955.6872844433} best=1175955.6872844433
994: neval=828{'avg': 1178678.112867982, 'max': 1694067.1369010343, 'min': 1175955.6872844433} best=1175955.6872844433
995: neval=777{'avg': 1177504.7194911032, 'max': 1469242.1497404438, 'min': 1175955.6872844433} best=1175955.6872844433
996: neval=793{'avg': 1177642.6387171473, 'max': 1542296.152645063, 'min': 1175955.6872844433} best=1175955.6872844433
997: neval=765{'avg': 1177153.225415491, 'max': 1447415.5576532942, 'min': 1175955.6872844433} best=1175955.6872844433
998: neval=796{'avg': 1179529.6363979985, 'max': 1788839.0273996647, 'min': 1175955.6872844433} best=1175955.6872844433
999: neval=795{'avg': 1177412.8405789586, 'max': 1667471.469425127, 'min': 1175955.6872844433} best=1175955.6872844433
